Filename,Size,Unit
/01 Alle VoÌgel sind schon da.mp3,1.73,M
"/02 Summ, summ, summ.mp3",964.39,K
/03 Auf einem Baum ein Kuckuck.mp3,1.31,M
"/04 Widele, wedele.mp3",3.22,M
/05 Kuckuck ruft's aus dem Wald.mp3,1.09,M
/06 Es klappert die MuÌhle.mp3,2.07,M
"/07 Hopp, hopp, hopp.mp3",1.19,M
"/08 Suse, liebe Suse.mp3",2.1,M
/09 Es tanzt ein Bi-Ba-Butzemann.mp3,2.02,M
"/10 HaÌschen, alle meine Entchen.mp3",2.34,M
/11 Die Tiroler sind lustig.mp3,1.27,M
/12 Ward ein BluÌmelein.mp3,2.78,M
/13 WeiÃt Du wieviel Sternlein stehen.mp3,3.54,M
"/14 Die BluÌmelein, sie schlafen.mp3",3.34,M
/15 Ein MaÌnnlein steht im Walde.mp3,1.78,M
/16 Die Vogelhochzeit.mp3,4.68,M
/19 HaÌnsel und Gretel.mp3,1.71,M
/20 Wenn ich ein VoÌglein waÌr'.mp3,1.63,M
/21 HaÌnschen Klein.mp3,1.55,M
/22 Winter ade - Im MaÌrzen - GruÌÃ Gott.mp3,3.23,M
/23 Der Mond ist aufgegangen.mp3,3.76,M
