Filename,Size,Unit
"/01-Too Fast To Live, Too Young To Die.mp3",680.13,K
/02-No_Passo A Passo.mp3,2.32,M
/03-Lutar Pelo Que Ã Meu.mp3,3.13,M
/04-Ã Quente.mp3,2.8,M
/05-Onde NÃ£o Existe A Paz NÃ£o Existe O Amor.mp3,3.85,M
"/06-Ela NÃ£o Vai Voltar, Todos Os Defeitos De Uma Mulher Perfeita.mp3",2.94,M
/07-O Mundo Explodiu LÃ¡ Fora.mp3,2.82,M
/08-Senhor Do Tempo.mp3,3.16,M
/09-Liberdade Acima De Tudo.mp3,2.93,M
/10-Pra NÃ£o Dizer Que NÃ£o Falei Das Flores.mp3,5.06,M
/11-Abrir Seus Olhos.mp3,1.87,M
/12-Green Goes.mp3,4.34,M
/13-I Feel So Good Today.mp3,3.86,M
/14-Peso Da Batida Do Errado Que Deu Certo.mp3,2,M
/15-Aquela Paz.mp3,2.77,M
/16-Cada CabeÃ§a Falante Tem Sua Tromba De Elefante.mp3,4.18,M
"/17-Onde EstÃ¡ O Mundo Bom, Living In L.A..mp3",2.26,M
/18-O Nosso Blues.mp3,5.07,M
/19-O Futuro Ã Um Labirinto Pra Quem NÃ£o Sabe O Que Quer.mp3,2.8,M
