Filename,Size,Unit
/Folk & Rackare-1976-1985/Folk & Rackare 01 - VÃ¤nner och frÃ¤nder.mp3,6.5,M
/Folk & Rackare-1976-1985/Folk & Rackare 02 - En sjÃ¶mansbrud skall bllklÃ¤dd gl.mp3,4.85,M
/Folk & Rackare-1976-1985/Folk & Rackare 03 - Harpans kraft.mp3,7.49,M
/Folk & Rackare-1976-1985/Folk & Rackare 04 - NÃ¤s Ingars polska.mp3,4.67,M
/Folk & Rackare-1976-1985/Folk & Rackare 05 - Inga Litimor.mp3,8.08,M
/Folk & Rackare-1976-1985/Folk & Rackare 06 - Major Brack.mp3,6.21,M
/Folk & Rackare-1976-1985/Folk & Rackare 07 - Maria.mp3,4.24,M
/Folk & Rackare-1976-1985/Folk & Rackare 08 - NÃ¤ktergalen.mp3,5.69,M
/Folk & Rackare-1976-1985/Folk & Rackare 09 - Ãggavisan.mp3,5.16,M
/Folk & Rackare-1976-1985/Folk & Rackare 10 - Haugebonden.mp3,5.44,M
/Folk & Rackare-1976-1985/Folk & Rackare 11 - Ruben Ranzo.mp3,3.09,M
/Folk & Rackare-1976-1985/Folk & Rackare 12 - De tvÃ¥ systrarna.mp3,6.81,M
/Folk & Rackare-1976-1985/Folk & Rackare 13 - Silibrand.mp3,8.03,M
/Folk & Rackare-1976-1985/Folk & Rackare 14 - Flickan gÃ¥r pÃ¥ golvet.mp3,3.7,M
/Folk & Rackare-1976-1985/Folk & Rackare 15 - Det blÃ¥ser nordost.mp3,2.67,M
/Folk & Rackare-Anno-1979/00 - Folk & Rackare - 1979 - Anno 1979 - FRONT.jpg,1.61,M
/Folk & Rackare-Anno-1979/00 - Folk & Rackare - 1979 - Anno 1979 - REAR.jpg,3.74,M
/Folk & Rackare-Anno-1979/A1 - Folk & Rackare - Harpans Kraft.mp3,7.28,M
/Folk & Rackare-Anno-1979/A2 - Folk & Rackare - Gangar Efter Einar MjÃ¶lsnes.mp3,4.15,M
/Folk & Rackare-Anno-1979/A3 - Folk & Rackare - Ruben Ranzo.mp3,3.05,M
/Folk & Rackare-Anno-1979/A4 - Folk & Rackare - Vilborg PÃ¥ Kveste.mp3,4.07,M
/Folk & Rackare-Anno-1979/A5 - Folk & Rackare - Bromsen Och Flugan.mp3,9.02,M
/Folk & Rackare-Anno-1979/B1 - Folk & Rackare - Silibrand.mp3,7.99,M
/Folk & Rackare-Anno-1979/B2 - Folk & Rackare - Rull Efter Lars Istad.mp3,2.46,M
/Folk & Rackare-Anno-1979/B3 - Folk & Rackare - NÃ¤r Som Jag Var PÃ¥ Mitt Artond.mp3,6.81,M
/Folk & Rackare-Anno-1979/B4 - Folk & Rackare - Reinlender.mp3,3.02,M
/Folk & Rackare-Anno-1979/B5 - Folk & Rackare - LÃ¥ngdanser.mp3,7.8,M
/Folk & Rackare-Folk & Rackare/Bonden och KrÃ¥kan.mp3,2.92,M
/Folk & Rackare-Folk & Rackare/BrÃ¶llopsvisa frÃ¥n StÃ¥ngenÃ¤s.mp3,2.36,M
/Folk & Rackare-Folk & Rackare/En ung sjÃ¶man fÃ¶rlustar sig.mp3,1.82,M
/Folk & Rackare-Folk & Rackare/FarvÃ¤l Och Tack.mp3,1.42,M
/Folk & Rackare-Folk & Rackare/Godmorgon .mp3,1.98,M
/Folk & Rackare-Folk & Rackare/Herr Olof och havsfrun.mp3,3.82,M
/Folk & Rackare-Folk & Rackare/Herr Peder (nyinspelad).mp3,3.67,M
/Folk & Rackare-Folk & Rackare/HÃ¤r Ã¤r annadag ju i Ã¥r .mp3,1.87,M
/Folk & Rackare-Folk & Rackare/Lille Jon.mp3,1.91,M
/Folk & Rackare-Folk & Rackare/Staffan Och Herodes.mp3,3.28,M
/Folk & Rackare-Folk & Rackare/TjÃ¤narens lott.mp3,2.5,M
/Folk & Rackare-Folk & Rackare/VÃ¤nner och FrÃ¤nder.mp3,4.32,M
/Folk & Rackare-Folk & Rackare/ÃlvefÃ¤rd.mp3,2.87,M
/Folk & Rackare-Med RÃ¶tter I Medeltiden-1974/A1 - Ulf Och Karin - AnkomstsÃ¥ng.mp3,1.81,M
/Folk & Rackare-Med RÃ¶tter I Medeltiden-1974/A2 - Ulf Och Karin - Liten Kersti StalledrÃ¤ng.mp3,4.94,M
/Folk & Rackare-Med RÃ¶tter I Medeltiden-1974/A3 - Ulf Och Karin - Skutten Anner's Nidvisa.mp3,1.87,M
/Folk & Rackare-Med RÃ¶tter I Medeltiden-1974/A4 - Ulf Och Karin - Herr Peders SjÃ¶resa.mp3,4.62,M
/Folk & Rackare-Med RÃ¶tter I Medeltiden-1974/A5 - Ulf Och Karin - En SjÃ¶man Han FÃ¥r Slita Ont.mp3,2.39,M
/Folk & Rackare-Med RÃ¶tter I Medeltiden-1974/A6 - Ulf Och Karin - Leksands SkÃ¤nklÃ¥t.mp3,1.86,M
/Folk & Rackare-Med RÃ¶tter I Medeltiden-1974/B1 - Ulf Och Karin - Maj Ãr VÃ¤lkommen.mp3,3.29,M
/Folk & Rackare-Med RÃ¶tter I Medeltiden-1974/B2 - Ulf Och Karin - BrÃ¤nnvin Ãr Mitt Enda Gull.mp3,2.51,M
/Folk & Rackare-Med RÃ¶tter I Medeltiden-1974/B3 - Ulf Och Karin - Personent Hodie.mp3,1.4,M
/Folk & Rackare-Med RÃ¶tter I Medeltiden-1974/B4 - Ulf Och Karin - Ridom Ridom.mp3,2.7,M
/Folk & Rackare-Med RÃ¶tter I Medeltiden-1974/B5 - Ulf Och Karin - Visa FrÃ¥n RÃ¤ttvik.mp3,3.44,M
/Folk & Rackare-Med RÃ¶tter I Medeltiden-1974/B6 - Ulf Och Karin - Ebbe Skammelson.mp3,4.5,M
/Folk & Rackare-Rackarspel-1978/- a1 - VÃ¤nner och frÃ¤nder.mp3,5.26,M
/Folk & Rackare-Rackarspel-1978/- a2 - Halling etter Knut Dale.mp3,3.46,M
/Folk & Rackare-Rackarspel-1978/- a3 - BÃ¤ltet.mp3,6.9,M
/Folk & Rackare-Rackarspel-1978/- a4 - Segla Mej Ut.mp3,2.1,M
/Folk & Rackare-Rackarspel-1978/- a5 - Ãggavisan.mp3,4.18,M
/Folk & Rackare-Rackarspel-1978/- b1 - Lussi lilla.mp3,4.54,M
/Folk & Rackare-Rackarspel-1978/- b2 - En sjÃ¶mansbrud skall blÃ¥klÃ¤dd gÃ¥ 44100.mp3,3.93,M
/Folk & Rackare-Rackarspel-1978/- b3 - Halling efter Martin Martinsson 44100.mp3,2.19,M
/Folk & Rackare-Rackarspel-1978/- b4 - Staffon och Herodes 44100.mp3,4.62,M
/Folk & Rackare-Rackarspel-1978/- b5 - Haugebonden 44100.mp3,5.3,M
