Filename,Size,Unit
/01  - Canto Sideral - Ile Aiye - Canto Negro.flac,19.18,M
/02  - A Esperanca De Um Povo - Ile Aiye - Canto Negro.flac,19.95,M
/03  - Corpo Excitado - Ile Aiye - Canto Negro.flac,19.75,M
/04  - Evolucao Da Raca - Ile Aiye - Canto Negro.flac,23.35,M
/05  - Olodum pra BalanÃ§ar - Olodum - Olodum.flac,25.41,M
/06  - BalanÃ§o da MarÃ© - Olodum - Liberdade.flac,27.57,M
/07  - Todo amor (Asas da liberdade) - Olodum - Liberdade.flac,26.59,M
/08  - AnhangabaÃ¼ - Olodum - Liberdade.flac,27.39,M
/09  - Oke Ode IlÃª - Olodum - Liberdade.flac,20.54,M
/10  - Trem da Alegria - Olodum - Liberdade.flac,27.66,M
/11  - Samba do RecÃ´ncavo - Olodum - Liberdade.flac,22.37,M
/12  - Toque Digital - Olodum - Liberdade.flac,25.45,M
/13  - Tiro Seco - Olodum - Liberdade.flac,23.33,M
/14  - Ã VerÃ£o - Jammil e Uma Noites - AxÃ© AxÃ© 2003.flac,29.02,M
/15  - Miau - Gil - AxÃ© AxÃ© 2003.flac,21.99,M
/16  - Destrambehada - Harmonia do Samba - AxÃ© AxÃ© 2003.flac,21.76,M
/17  - No Ponto - Terra Samba - AuÃª do Terra.flac,24.75,M
/18  - Banho de Chuveiro - Terra Samba - AuÃª do Terra.flac,28.1,M
/19  - Reboleio - Terrasamba - AxÃ© AxÃ© 2003.flac,20.71,M
/20  - Trenzinho do Amor - Terra Samba - AuÃª do Terra.flac,23.66,M
"/21  - Ãta, LÃª, LÃª - Terra Samba - AuÃª do Terra.flac",26.72,M
/22  - AuÃª do terra - Terra Samba - AuÃª do Terra.flac,23.25,M
/23  - Bossa Nova do SertÃ£o - Timbalada - AxÃ© AxÃ© 2003.flac,18.73,M
/24  - Num PÃ© SÃ³ - As Meninas - AxÃ© AxÃ© 2003.flac,22.42,M
/25  - Sartando Dessa (Tudo Rasta) - Marcia Freire - AxÃ© AxÃ© 2003.flac,27.4,M
/26  - Mata Papai - Harmonia do Samba - AxÃ© AxÃ© 2003.flac,26.85,M
/27  - Baby I Love You - Mambolada - AxÃ© AxÃ© 2003.flac,23.38,M
/Axe Music.NFO,4.75,K
