Filename,Size,Unit
/NOVO/Animais/BOX1.JPG,27.89,K
/NOVO/Animais/BOXER_H.3DS,1.71,M
/NOVO/Animais/BOXFR.JPG,35.38,K
/NOVO/Animais/BOXFR0.JPG,32.13,K
/NOVO/Animais/BOXLF.JPG,32.75,K
/NOVO/Animais/BOXLF0.JPG,30.16,K
/NOVO/Animais/BRACO_M.3DS,500.64,K
/NOVO/Animais/DG_BKLEG.JPG,26.04,K
/NOVO/Animais/DG_FRLEG.JPG,13.88,K
/NOVO/Animais/DG_NOSE.JPG,5.04,K
/NOVO/Animais/DGLEFT.JPG,43.69,K
/NOVO/Animais/DGRIGHT.JPG,52.24,K
/NOVO/Animais/SKINB.JPG,36.92,K
/NOVO/Animais/SKINT.JPG,22.6,K
/NOVO/Aparelhos e PeÃ§as/almofadas.zip,96.8,K
/NOVO/Aparelhos e PeÃ§as/Aparelho Som.3DS,1.63,M
/NOVO/Aparelhos e PeÃ§as/Ar condicionado.3ds,194.61,K
/NOVO/Aparelhos e PeÃ§as/bancada01.zip,60.67,K
/NOVO/Aparelhos e PeÃ§as/Bola Futebol.3DS,234.53,K
/NOVO/Aparelhos e PeÃ§as/Caixas de Som.3DS,1.55,M
/NOVO/Aparelhos e PeÃ§as/Computador.3ds,135.71,K
/NOVO/Aparelhos e PeÃ§as/FogÃ£o 4 Bocas.3DS,376.29,K
/NOVO/Aparelhos e PeÃ§as/Geladeira 1.3DS,85.75,K
/NOVO/Aparelhos e PeÃ§as/Geladeira 2.3DS,88.17,K
/NOVO/Aparelhos e PeÃ§as/Geladeira 3.3ds,5.93,K
/NOVO/Aparelhos e PeÃ§as/Impressora.3DS,40.06,K
/NOVO/Aparelhos e PeÃ§as/kibon 1.3DS,9.55,K
/NOVO/Aparelhos e PeÃ§as/LÃ¢mpada Fluorescente.3DS,367.11,K
/NOVO/Aparelhos e PeÃ§as/LÃ¢mpada Incandescente.3ds,84.24,K
/NOVO/Aparelhos e PeÃ§as/MÃ¡quina de Lavar.3DS,126.41,K
/NOVO/Aparelhos e PeÃ§as/Notebook.3DS,201.46,K
/NOVO/Aparelhos e PeÃ§as/RelÃ³gio Parede.3ds,39.23,K
/NOVO/Aparelhos e PeÃ§as/st_Mash.max,249.5,K
/NOVO/Aparelhos e PeÃ§as/Telefone 1.3DS,266.78,K
/NOVO/Aparelhos e PeÃ§as/Telefone Verde.3ds,179.05,K
/NOVO/Aparelhos e PeÃ§as/Torneira Pia Cozinha.3DS,290.15,K
/NOVO/Aparelhos e PeÃ§as/tv_plasma02.zip,369.64,K
/NOVO/Aparelhos e PeÃ§as/ventilador teto.zip,104.08,K
/NOVO/Aparelhos e PeÃ§as/Ventilador.3DS,2.47,M
/NOVO/ArmÃ¡rios/Armario Baixo com Parte Suspensa.3DS,425.86,K
/NOVO/ArmÃ¡rios/armario06.zip,49.45,K
/NOVO/ArmÃ¡rios/ArmÃ¡rio Alto Vermelho.3DS,13.31,K
/NOVO/ArmÃ¡rios/ArmÃ¡rio Baixo e Parte Sup. 02.3DS,214.21,K
/NOVO/ArmÃ¡rios/ArmÃ¡rio Baixo.3DS,84.8,K
/NOVO/ArmÃ¡rios/ArmÃ¡rio Fino.3DS,301.99,K
/NOVO/ArmÃ¡rios/ArmÃ¡rio Madeira Baixo.3DS,236.33,K
/NOVO/ArmÃ¡rios/ArmÃ¡rio Pequeno.3DS,329.45,K
/NOVO/ArmÃ¡rios/Criado Mudo 1.3DS,862.74,K
/NOVO/ArmÃ¡rios/Criado Mudo 2.3DS,202.24,K
/NOVO/ArmÃ¡rios/Criado Mudo 3.3DS,98.01,K
/NOVO/ArmÃ¡rios/Estante Alta Madeira 2.3DS,144.69,K
/NOVO/ArmÃ¡rios/Estante Alta.3ds,110.19,K
/NOVO/ArmÃ¡rios/Estante Fina.3DS,67.08,K
/NOVO/ArmÃ¡rios/Estante Larga 1.3DS,1.13,M
/NOVO/ArmÃ¡rios/Estante Larga 2.3DS,357.88,K
/NOVO/ArmÃ¡rios/Estante Livros.3DS,64.43,K
/NOVO/ArmÃ¡rios/Estante Quadrada .3DS,173.3,K
/NOVO/ArmÃ¡rios/Estante.3DS,67.08,K
/NOVO/ArmÃ¡rios/Hack Baixo Preto.3DS,10.16,K
/NOVO/ArmÃ¡rios/Prateleira.3DS,107.33,K
/NOVO/ArmÃ¡rios/Rack.3DS,89.72,K
/NOVO/Banheiro/Banheira.MAX,474,K
/NOVO/Banheiro/chuveiro.zip,49.84,K
/NOVO/Banheiro/LavatÃ³rio.3ds,268.77,K
/NOVO/Banheiro/MictÃ³rio.3ds,171.05,K
/NOVO/Banheiro/sanitario.zip,162,K
/NOVO/Banheiro/Vaso SanitÃ¡rio.3DS,567.08,K
/NOVO/Banheiro/Vaso Tampa.3ds,306.01,K
/NOVO/Banheiro/Vaso.3DS,148.28,K
"/NOVO/Cadeiras,Mesas e SofÃ¡s/048loupe-platane.jpg",39.69,K
"/NOVO/Cadeiras,Mesas e SofÃ¡s/Banco de PraÃ§a.3DS",10.38,K
"/NOVO/Cadeiras,Mesas e SofÃ¡s/Banqueta  BalcÃ£o  2.3DS",114.04,K
"/NOVO/Cadeiras,Mesas e SofÃ¡s/Banqueta BalcÃ£o 3.3DS",138.12,K
"/NOVO/Cadeiras,Mesas e SofÃ¡s/Banqueta BalcÃ£o.3DS",302.07,K
"/NOVO/Cadeiras,Mesas e SofÃ¡s/Bilhar.3ds",323.27,K
"/NOVO/Cadeiras,Mesas e SofÃ¡s/Cadeira Amarela.max",1013.5,K
"/NOVO/Cadeiras,Mesas e SofÃ¡s/Cadeira Arame MetÃ¡lica.3DS",96.22,K
"/NOVO/Cadeiras,Mesas e SofÃ¡s/Cadeira Bar Vermelha.3DS",330.72,K
"/NOVO/Cadeiras,Mesas e SofÃ¡s/Cadeira Chefe Azul.3ds",253.02,K
"/NOVO/Cadeiras,Mesas e SofÃ¡s/Cadeira Dentista.3DS",1.07,M
"/NOVO/Cadeiras,Mesas e SofÃ¡s/Cadeira Diretor.3DS",92.72,K
"/NOVO/Cadeiras,Mesas e SofÃ¡s/Cadeira EscritÃ­rio Marron.3DS",837.13,K
"/NOVO/Cadeiras,Mesas e SofÃ¡s/Cadeira EscritÃ³rio Azul.3DS",538.74,K
"/NOVO/Cadeiras,Mesas e SofÃ¡s/Cadeira EscritÃ³rio Vinho.3DS",31.17,K
"/NOVO/Cadeiras,Mesas e SofÃ¡s/Cadeira Jantar 2.3DS",35.45,K
"/NOVO/Cadeiras,Mesas e SofÃ¡s/Cadeira Jantar.3DS",124.71,K
"/NOVO/Cadeiras,Mesas e SofÃ¡s/Cadeira Madeira.3DS",112.75,K
"/NOVO/Cadeiras,Mesas e SofÃ¡s/Cadeira RecepÃ§Ã£o.3DS",282.82,K
"/NOVO/Cadeiras,Mesas e SofÃ¡s/Cadeira Vermelha.3ds",184.01,K
"/NOVO/Cadeiras,Mesas e SofÃ¡s/CARPTTAN.JPG",244.36,K
"/NOVO/Cadeiras,Mesas e SofÃ¡s/Lankaster-1.3DS.rar",642.96,K
"/NOVO/Cadeiras,Mesas e SofÃ¡s/leather_extra_21708.jpg",10.74,K
"/NOVO/Cadeiras,Mesas e SofÃ¡s/Mesa Bilhar.3ds",89.86,K
"/NOVO/Cadeiras,Mesas e SofÃ¡s/Mesa Centro 2.3ds",73.2,K
"/NOVO/Cadeiras,Mesas e SofÃ¡s/Mesa Centro 3.3DS",32.68,K
"/NOVO/Cadeiras,Mesas e SofÃ¡s/Mesa Centro 4.3DS",18.41,K
"/NOVO/Cadeiras,Mesas e SofÃ¡s/Mesa Centro.3DS",33.96,K
"/NOVO/Cadeiras,Mesas e SofÃ¡s/Mesa Computador.3DS",47.26,K
"/NOVO/Cadeiras,Mesas e SofÃ¡s/Mesa Escritorio.3DS",39.28,K
"/NOVO/Cadeiras,Mesas e SofÃ¡s/Mesa Jantar 4c.max",265.5,K
"/NOVO/Cadeiras,Mesas e SofÃ¡s/Mesa Madeira Redonda 4c.3DS",267.76,K
"/NOVO/Cadeiras,Mesas e SofÃ¡s/Mesa Preta Computador.3DS",938.62,K
"/NOVO/Cadeiras,Mesas e SofÃ¡s/Mesa Redonda Vidro 2.3DS",175.83,K
"/NOVO/Cadeiras,Mesas e SofÃ¡s/Mesa Redonda Vidro.3DS",136.73,K
"/NOVO/Cadeiras,Mesas e SofÃ¡s/Mesa Vidro .3DS",26.65,K
"/NOVO/Cadeiras,Mesas e SofÃ¡s/mesa_canto02.zip",91.81,K
"/NOVO/Cadeiras,Mesas e SofÃ¡s/Poltrona.3DS",1.46,M
"/NOVO/Cadeiras,Mesas e SofÃ¡s/Poltrona.max",946.5,K
"/NOVO/Cadeiras,Mesas e SofÃ¡s/Skine _beige 01.jpg",124.01,K
"/NOVO/Cadeiras,Mesas e SofÃ¡s/sofa08.zip",492.19,K
"/NOVO/Cadeiras,Mesas e SofÃ¡s/SofÃ¡ 1 Lugar Marron.3DS",119.89,K
"/NOVO/Cadeiras,Mesas e SofÃ¡s/SofÃ¡ 2 Lugares.3DS",1.4,M
"/NOVO/Cadeiras,Mesas e SofÃ¡s/SofÃ¡ 3 Lugares Marron.3DS",232.71,K
"/NOVO/Cadeiras,Mesas e SofÃ¡s/SofÃ¡ 3 Lugares.3DS",2.12,M
"/NOVO/Cadeiras,Mesas e SofÃ¡s/SofÃ¡ de canto.3DS",1.11,M
"/NOVO/Cadeiras,Mesas e SofÃ¡s/SofÃ¡ Preto 1 Lugar.3DS",192.19,K
"/NOVO/Cadeiras,Mesas e SofÃ¡s/SofÃ¡ Preto 2 Lugares.3DS",396.71,K
"/NOVO/Cadeiras,Mesas e SofÃ¡s/SofÃ¡ Vermelho.3DS",1.29,M
/NOVO/Camas/495008.JPG,509.55,K
/NOVO/Camas/BerÃ§o.3DS,142.43,K
/NOVO/Camas/Cama 2.3DS,539.13,K
/NOVO/Camas/Cama Casal 2.3DS,983,K
/NOVO/Camas/Cama Casal 3.3DS,980.75,K
/NOVO/Camas/Cama Casal.3ds,239.02,K
/NOVO/Camas/Cama Solteiro.3DS,132.78,K
/NOVO/Camas/KROVAT_PIANKA.3DS,234.46,K
/NOVO/Camas/LEATHWEV_as.jpg,609.74,K
/NOVO/Camas/TANLEATH_white.jpg,207.65,K
/NOVO/Camas/VIVA1.jpg,495.78,K
/NOVO/Objetos/7.3DS/7.3DS,831.39,K
/NOVO/Objetos/9.3DS/9.3DS,78.95,K
/NOVO/Objetos/7.3DS.zip,426.55,K
/NOVO/Objetos/9.3DS.zip,30.58,K
/NOVO/Objetos/Abajou 2.3DS,76.6,K
/NOVO/Objetos/Abajour.3ds,44.44,K
/NOVO/Objetos/Alvejante.zip,660.89,K
/NOVO/Objetos/angela.rpc,335.34,K
/NOVO/Objetos/angela.txt,97,B
/NOVO/Objetos/angela.zip,287.1,K
/NOVO/Objetos/Brinquedo 01.3ds,201.65,K
/NOVO/Objetos/Cafeteira.3DS,30.17,K
/NOVO/Objetos/calculadora_mesa.zip,434.85,K
/NOVO/Objetos/Cesta Basquete.3DS,72.52,K
/NOVO/Objetos/Churrasqueira.3DS,7.2,K
/NOVO/Objetos/churrasqueira.zip,283.83,K
/NOVO/Objetos/Espelho.3ds,33.12,K
/NOVO/Objetos/Extintor.3DS,13.08,K
/NOVO/Objetos/Fechadura.3ds,37.49,K
/NOVO/Objetos/Garrafa.3DS,218.18,K
/NOVO/Objetos/Grampeador.zip,133.34,K
/NOVO/Objetos/guitar_3ds.zip,381.26,K
/NOVO/Objetos/ImageCELs_People64.zip,149.21,K
/NOVO/Objetos/lamp2.3ds.zip,127.15,K
/NOVO/Objetos/Laranja.3DS,63.2,K
/NOVO/Objetos/lfix3ds.zip,33.29,K
/NOVO/Objetos/Lixeira.zip,106.7,K
/NOVO/Objetos/m_keyb2.zip,76.86,K
/NOVO/Objetos/Panela.3DS,87.38,K
/NOVO/Objetos/Pao.3DS,39.52,K
/NOVO/Objetos/Persiana 02.zip,15.72,K
/NOVO/Objetos/Persiana.3DS,6.13,K
/NOVO/Objetos/Piano.zip,62.69,K
/NOVO/Objetos/Poste 04 Lampadas.jpg,4.64,K
/NOVO/Objetos/Poste.3DS,81.5,K
/NOVO/Objetos/puxador 1.3DS,112.96,K
/NOVO/Objetos/Puxador 2.3DS,94.27,K
/NOVO/Objetos/Puxador 3.3DS,62.21,K
/NOVO/Objetos/Puxador 4.3DS,199.01,K
/NOVO/Objetos/Queijo.3DS,228.32,K
/NOVO/Objetos/sink3ds.zip,481.43,K
/NOVO/Objetos/streetlight.3ds.zip,17.29,K
/NOVO/Objetos/Teclado.3DS,87.75,K
/NOVO/Objetos/telhado.3DS,33.96,K
/NOVO/Objetos/telhado.max,274,K
/NOVO/Objetos/Telhado.zip,27.43,K
/NOVO/Objetos/Torneira Metal.3DS,192,K
/NOVO/Objetos/TV 29''.3DS,27.22,K
/NOVO/Objetos/Vaso.3ds,127.2,K
/NOVO/Objetos/Ãculos.3DS,128.89,K
/NOVO/Pessoas/CWom0001-Wa.3ds,91.19,K
/NOVO/Pessoas/CWom0001.jpg,1.02,M
/NOVO/Pessoas/Homem 2.max,105,K
/NOVO/Pessoas/Homem.3DS,162.91,K
/NOVO/Pessoas/Homen 2.3ds,881.98,K
/NOVO/Pessoas/m_man7.3DS,896.76,K
/NOVO/Pessoas/m_man7.3DS.zip,688.7,K
/NOVO/Pessoas/Man_b.tif,116.32,K
/NOVO/Pessoas/Man_Pose005.3ds,883,K
/NOVO/Pessoas/Mulher.jpg,1.02,M
/NOVO/Pessoas/wood_b.TGA,16.04,K
/NOVO/Plantas/m_plnt1.zip,107.35,K
/NOVO/Plantas/m_plnt3.zip,283.68,K
/NOVO/Plantas/m_plnt5.zip,29.56,K
/NOVO/Plantas/m_tree1.zip,247.35,K
/NOVO/Plantas/m_tree2.zip,58.05,K
/NOVO/Plantas/m_tree4.zip,376.09,K
/NOVO/Plantas/Palmeira.3DS,700.78,K
/NOVO/Plantas/PedaÃ§o de Grama.3ds,1.16,M
/NOVO/Plantas/Planta .3DS,165.41,K
/NOVO/Plantas/Planta 1.3ds,804.08,K
/NOVO/Plantas/Planta 2.3DS,146.3,K
/NOVO/Plantas/Vaso com Planta.3DS,100.39,K
/NOVO/Plantas/Vaso Planta.3ds,1.44,M
/NOVO/Plantas/Ãvore.3ds,753.21,K
/NOVO/Portas/Porta Madeira.3ds,67.08,K
/NOVO/VeÃ­culos/Audi.zip,1.08,M
/NOVO/VeÃ­culos/bmw.3ds,1.22,M
/NOVO/VeÃ­culos/cadillac.3ds,439.36,K
/NOVO/VeÃ­culos/CaminhÃ£o Laranja.3ds,486.46,K
/NOVO/VeÃ­culos/CaminhÃ£o Tanque Verde.3ds,1.25,M
/NOVO/VeÃ­culos/Ford 64 vermelho.3ds,350.52,K
/NOVO/VeÃ­culos/HelicÃ³ptero.3ds,80.99,K
/NOVO/VeÃ­culos/Jaguar.3ds,4.75,M
/NOVO/VeÃ­culos/Mercedes Prateado 2.3ds,982.8,K
/NOVO/VeÃ­culos/Mercedes Prateado.3ds,1.95,M
/NOVO/VeÃ­culos/Mercedes Vinho.3ds,2.11,M
/NOVO/VeÃ­culos/Peugeot Branco.3ds,342.02,K
/NOVO/VeÃ­culos/Pickup  Vermelha.3ds,266.67,K
/wrar362.exe,1011.01,K
