Filename,Size,Unit
/1974 - Alceu ValenÃ§a - Molhado de Suor/01 - Alceu ValenÃ§a - Vou Danado Pra Catende.mp3,5.39,M
/1974 - Alceu ValenÃ§a - Molhado de Suor/02 - Alceu ValenÃ§a - Borboleta.mp3,2.9,M
/1974 - Alceu ValenÃ§a - Molhado de Suor/03 - Alceu ValenÃ§a - Punhal de Prata.mp3,2.92,M
/1974 - Alceu ValenÃ§a - Molhado de Suor/04 - Alceu ValenÃ§a - Dia Branco.mp3,2.52,M
/1974 - Alceu ValenÃ§a - Molhado de Suor/05 - Alceu ValenÃ§a - Cabelos Longos.mp3,3.13,M
/1974 - Alceu ValenÃ§a - Molhado de Suor/06 - Alceu ValenÃ§a - Molhado de Suor.mp3,2.85,M
/1974 - Alceu ValenÃ§a - Molhado de Suor/07 - Alceu ValenÃ§a - Mensageira dos Anjos.mp3,2.55,M
/1974 - Alceu ValenÃ§a - Molhado de Suor/08 - Alceu ValenÃ§a - Papagaio do Futuro.mp3,1.84,M
/1974 - Alceu ValenÃ§a - Molhado de Suor/09 - Alceu ValenÃ§a - Dente de Ocidente.mp3,3.3,M
/1974 - Alceu ValenÃ§a - Molhado de Suor/10 - Alceu ValenÃ§a - Pedras de Sal.mp3,1.24,M
/1974 - Alceu ValenÃ§a - Molhado de Suor/11 - Alceu ValenÃ§a - Chutando Pedras.mp3,4.21,M
/1974 - Cartola - DisfarÃ§a e Chora/01 - Cartola - DisfarÃ§a e Chora.mp3,2.84,M
/1974 - Cartola - DisfarÃ§a e Chora/02 - Cartola - Sim.mp3,5,M
/1974 - Cartola - DisfarÃ§a e Chora/03 - Cartola - Corra e Olhe o CÃ©u.mp3,4.7,M
/1974 - Cartola - DisfarÃ§a e Chora/04 - Cartola - Acontece.mp3,1.8,M
/1974 - Cartola - DisfarÃ§a e Chora/05 - Cartola - Tive Sim.mp3,2.97,M
/1974 - Cartola - DisfarÃ§a e Chora/06 - Cartola - O Sol NascerÃ¡.mp3,2.23,M
/1974 - Cartola - DisfarÃ§a e Chora/07 - Cartola - Alvorada.mp3,3.64,M
/1974 - Cartola - DisfarÃ§a e Chora/08 - Cartola - Festa da Vinda.mp3,2.79,M
/1974 - Cartola - DisfarÃ§a e Chora/09 - Cartola - Quem Me VÃª Sorrindo.mp3,2.98,M
/1974 - Cartola - DisfarÃ§a e Chora/10 - Cartola - Amor Proibido.mp3,3.54,M
/1974 - Cartola - DisfarÃ§a e Chora/11 - Cartola - Ordenes e Farei.mp3,3.28,M
/1974 - Cartola - DisfarÃ§a e Chora/12 - Cartola - Alegria.mp3,3.76,M
/1974 - Cartola - DisfarÃ§a e Chora/Capa.jpg,14.85,K
/1974 - Cartola - DisfarÃ§a e Chora/mÃºsicas.txt,7.93,K
/1974 - Chico Buarque - Sinal Fechado/01 - Chico Buarque - Festa Imodesta.mp3,2.54,M
/1974 - Chico Buarque - Sinal Fechado/02 - Chico Buarque - Copo Vazio.mp3,2.55,M
/1974 - Chico Buarque - Sinal Fechado/03 - Chico Buarque - Filosofia.mp3,2.16,M
/1974 - Chico Buarque - Sinal Fechado/04 - Chico Buarque - O Filho que Eu Quero Ter.mp3,3.84,M
/1974 - Chico Buarque - Sinal Fechado/05 - Chico Buarque - Cuidado com a Outra.mp3,2.53,M
/1974 - Chico Buarque - Sinal Fechado/06 - Chico Buarque - LÃ¡grima.mp3,2.06,M
