Filename,Size,Unit
/01 Romaria.mp3,5.59,M
/02 Ãguas de MarÃ§o.mp3,3.93,M
/03 Como Nossos Pais.mp3,5.97,M
/04 Madalena.mp3,3.58,M
/05 AtrÃ¡s da Porta.mp3,3.86,M
"/06 Dois pra lÃ¡, dois pra cÃ¡.mp3",5.95,M
/07 Casa no Campo.mp3,3.9,M
/08 ArrastÃ£o.mp3,3.77,M
/09 FascinaÃ§Ã£o.mp3,4.1,M
/10 Nada SerÃ¡ Como Antes.mp3,3.71,M
/11 Ã Com Esse Que Vou.mp3,3.63,M
/12 Vou deitar e rolar.mp3,4.71,M
/13 O mestre sala dos mares.mp3,4.3,M
/14 Casa Forte.mp3,3.86,M
/15 Upa Neguinho.mp3,3.31,M
/16 Preciso aprender a ser sÃ³.mp3,5.85,M
/17 Aquarela do Brasil-Nega do Cabelo Duro.mp3,4.68,M
/18 Me deixas louca.mp3,4.33,M
/AlbumArt_{8BE542CB-1D8F-4D4E-8DD6-17EE10C3A575}_Large.jpg,19,K
/AlbumArt_{8BE542CB-1D8F-4D4E-8DD6-17EE10C3A575}_Small.jpg,6.11,K
/AlbumArtSmall.jpg,6.11,K
/Folder.jpg,19,K
