Filename,Size,Unit
/Ãkes/01-Livets vÃ¥r.mp3,3.58,M
/Ãkes/02-NÃ¤r sommarvindar styr.mp3,3.24,M
/Ãkes/03-ABBA - medley.mp3,4.16,M
/Ãkes # Karin #/01 - KÃ¤rleken blir stÃ¶rre Ã¥r fÃ¶r Ã¥r.mp3,2.8,M
/Ãkes # Karin #/02 - Din fÃ¶r alltid.mp3,3.05,M
/Ãkes 1971 - 2001/01-Corina Corina (1971).mp3,4.49,M
/Ãkes 1971 - 2001/02-Looking out my back door (1971).mp3,3.58,M
/Ãkes 1971 - 2001/03-Breaking up is hard to do (1972).mp3,3.25,M
/Ãkes 1971 - 2001/04-Marie (1974).mp3,4.31,M
/Ãkes 1971 - 2001/05-Rock around the clock (1974).mp3,3.57,M
/Ãkes 1971 - 2001/06-RockÂ´n roll is king.mp3,4.58,M
/Ãkes 1971 - 2001/07-When a man loves a women (1988).mp3,5.68,M
/Ãkes 1971 - 2001/08-Walk on bye (1985).mp3,3.62,M
/Ãkes 1971 - 2001/09-Vandrar i ett regn.mp3,4.86,M
/Ãkes 1971 - 2001/10-I afton dans (1989).mp3,2.24,M
/Ãkes 1971 - 2001/11-Tunna skivor (i afton dans).mp3,4.9,M
/Ãkes 1971 - 2001/12-Never be the same (i afton dans).mp3,3.67,M
/Ãkes 1971 - 2001/13-Vill vara tÃ¤tt intill dig.mp3,4.93,M
/Ãkes 1971 - 2001/14-Min sommarvind.mp3,4.72,M
/Ãkes 1971 - 2001/15-Byns enda blondin.mp3,6.32,M
/Ãkes 1971 - 2001/16-KÃ¤rleken fÃ¶rÃ¤ndrar allt.mp3,4.4,M
/Ãkes 1971 - 2001/17-Ingen man e som han.mp3,4.59,M
/Ãkes 1971 - 2001/18-New kid in town.mp3,6.41,M
/Ãkes 1971 - 2001/19-Din fÃ¶r alltid.mp3,4.57,M
/Ãkes 1971 - 2001/20-KÃ¤rleken blir stÃ¶rre Ã¥r fÃ¶r Ã¥r.mp3,4.2,M
/Ãkes 1971 - 2001/21-Livets vÃ¥r.mp3,5.32,M
/Ãkes 1971 - 2001/22-KÃ¤rlekens hus.mp3,590,K
/Ãkes med Anki/01-Ingen man Ã¤r som han.mp3,3.09,M
/Ãkes med Anki/02-Det gÃ¥r en vind.mp3,2.55,M
/Ãkes med Anki/03-Stupid cupid.mp3,2.37,M
/Ãkes med Anki/04-New kid in town.mp3,4.28,M
