Filename,Size,Unit
/01 Syndir GuÃ°s [recyled by Biogen].mp3,15.98,M
/02 Syndir GuÃ°s [recycled by MÃºm].mp3,11.26,M
/03 Leit af lÃ­fi [recycled by Plastmic].mp3,12.53,M
/04 Myrkur [recycled by Ila].mp3,12.71,M
/05 Myrkur [recycled by Dirty-bix].mp3,11.63,M
/06 180 sekÃºndur fyrir sÃ³larupprÃ¡s [recycled by Curver].mp3,6.91,M
/07 HÃºn JÃ¶rÃ° [recycled by HassbrÃ¦Ã°ur].mp3,12.25,M
/08 Leit af lÃ­fi [recycled by Thor].mp3,12.83,M
/09 Von [recyled by Gus Gus].mp3,17.03,M
/10 Leit af lÃ­fi [recycled by Sigur RÃ³s].mp3,11.56,M
/Von BrigÃ°i_back.jpg,81.29,K
/Von BrigÃ°i_cd.jpg,135.45,K
/Von BrigÃ°i_front.jpg,65.5,K
/Von BrigÃ°i_inside.jpg,84.61,K
