Filename,Size,Unit
/Dagen Ã¤r kommen/01 Dagen Ã¤r kommen.m4a,4.3,M
/Dagen Ã¤r kommen/02 NÃ¤r juldagsmorgon glimmar.m4a,2.59,M
/Dagen Ã¤r kommen/03 Det Ã¤r en ros utsprungen.m4a,2.29,M
/Dagen Ã¤r kommen/04 Betlehems stjÃ¤rna (glÃ¤ns Ã¶ver sjÃ¶.m4a,3.11,M
"/Dagen Ã¤r kommen/05 Ding,dong,merrily on high.m4a",1.81,M
/Dagen Ã¤r kommen/06 Nu tÃ¤ndas tusen juleljus.m4a,2.42,M
/Dagen Ã¤r kommen/07 Stilla natt.m4a,2.61,M
/Dagen Ã¤r kommen/08 Gladelig vi sjunge dig.m4a,1.78,M
/Dagen Ã¤r kommen/09 FÃ¶runderligt och mÃ¤rkligt.m4a,2.36,M
/Dagen Ã¤r kommen/10 Vid Betlehem.m4a,4.7,M
/Dagen Ã¤r kommen/11 Tre kungar.m4a,2.54,M
/Dagen Ã¤r kommen/12 HÃ¤rlig Ã¤r jorden.m4a,2.68,M
/Dagen Ã¤r kommen/13 O heliga natt (Adams julsÃ¥ng).m4a,4.06,M
/Dagen Ã¤r kommen/14 I saw three ships.m4a,2.1,M
/Dagen Ã¤r kommen/15 Jungfru Maria.m4a,2.59,M
/Dagen Ã¤r kommen/16 Och det hÃ¤nde vid den tiden.m4a,2.89,M
"/Dagen Ã¤r kommen/17 Jul,jul,strÃ¥lande jul.m4a",2.51,M
/Dagen Ã¤r kommen/18 Ave Maria.m4a,5.5,M
/Dagen Ã¤r kommen/19 Tomorrow shall be my dancing day.m4a,2.55,M
/Dagen Ã¤r kommen/20 Lyss till Ã¤nglasÃ¥ngens ord.m4a,2.84,M
