Filename,Size,Unit
/front.jpg,64.88,K
/SÃ¥nger av Vysotskij - 01 - Vargjakten.flac,18.82,M
/SÃ¥nger av Vysotskij - 02 - Den dÃ¶de.flac,16.88,M
/SÃ¥nger av Vysotskij - 03 - SÃ¥ngen om jorden.flac,14.54,M
/SÃ¥nger av Vysotskij - 04 - Dina Ã¶gon Ã¤r som knivar.flac,11,M
/SÃ¥nger av Vysotskij - 05 - Bodaibo.flac,11.17,M
/SÃ¥nger av Vysotskij - 06 - Jag vÃ¤xte upp under Leningrads belÃ¤gring.flac,13.63,M
/SÃ¥nger av Vysotskij - 07 - Katerina Katja Katerina.flac,11.37,M
/SÃ¥nger av Vysotskij - 08 - Kupolen.flac,33.95,M
/SÃ¥nger av Vysotskij - 09 - PÃ¥ Bolsjom Karetnom.flac,9.41,M
/SÃ¥nger av Vysotskij - 10 - Sanningen och lÃ¶gnen.flac,31.08,M
/SÃ¥nger av Vysotskij - 11 - Ninka.flac,17.37,M
/SÃ¥nger av Vysotskij - 12 - Den glÃ¶dande bastun.flac,38.57,M
/SÃ¥nger av Vysotskij - 13 - Ingen mans land.flac,11.86,M
/SÃ¥nger av Vysotskij - 14 - Mina hÃ¤star.flac,28.27,M
