Filename,Size,Unit
/01 - DÄ¹ÅwiÃÂk.mp3,532,K
/02 - Emisja Spalin.mp3,4.53,M
"/03 - Rap To Nie Zabawa JuÄ¹Åº (feat. Joka, DJ Feel-X).mp3",7.6,M
/04 - NieÄ¹ÂmiertelnoÄ¹ÂÃÂ (Muzyka Daje).mp3,5.73,M
/05 - 38 Mln ZiomÄÅw.mp3,5.96,M
/06 - HasÄ¹Âo.mp3,5.62,M
/07 - Kumam (feat. Numer Raz Gutek).mp3,6.85,M
/08 - Augustus (Dla Mojej CÄÅrki KawaÄ¹Âek) (feat. Indios Bravos).mp3,4.82,M
/09 - Kiedy Zaczynasz (feat. Czarne ZÄ¹Âoto).mp3,7.03,M
/10 - Zielona Eminencja.mp3,3.93,M
/11 - PÃÂtla.mp3,2.92,M
/12 - Emisja Spalin (IGS Remix).mp3,5.08,M
/13 - Pozdro Pozdro.mp3,1.55,M
/Abradab - Emisja Spalin.torrent,5.85,K
