Filename,Size,Unit
/Ramel - Povels BÃ¤sta CD 1 - 1942-51/01 VÃ¥rt eget Blue Hawaii.mp3,4.16,M
/Ramel - Povels BÃ¤sta CD 1 - 1942-51/02 Johanssons boogie woogie vals.mp3,4.32,M
"/Ramel - Povels BÃ¤sta CD 1 - 1942-51/03 Tack, tack, tack.mp3",3.52,M
/Ramel - Povels BÃ¤sta CD 1 - 1942-51/04 Aclutti busch bosch bumpa Albertina.mp3,4.28,M
/Ramel - Povels BÃ¤sta CD 1 - 1942-51/05 KÃ¶p inte en zebra.mp3,3.75,M
/Ramel - Povels BÃ¤sta CD 1 - 1942-51/06 Gullet.mp3,4.16,M
/Ramel - Povels BÃ¤sta CD 1 - 1942-51/07 Tjo vad det var livat i holken.mp3,4.07,M
/Ramel - Povels BÃ¤sta CD 1 - 1942-51/08 Sturske Laban.mp3,4.39,M
"/Ramel - Povels BÃ¤sta CD 1 - 1942-51/09 Dom smÃ¥, smÃ¥ detaljerna.mp3",8.34,M
"/Ramel - Povels BÃ¤sta CD 1 - 1942-51/10 En trumpet, en klarinett och en gammaldags bas.mp3",3.75,M
"/Ramel - Povels BÃ¤sta CD 1 - 1942-51/11 Pulle, Pulle, Pulle.mp3",4.87,M
/Ramel - Povels BÃ¤sta CD 1 - 1942-51/12 Flug med till Siam.mp3,8.16,M
"/Ramel - Povels BÃ¤sta CD 1 - 1942-51/13 Far, jag kan inte fÃ¥ upp min kokosnÃ¶t.mp3",3.77,M
/Ramel - Povels BÃ¤sta CD 1 - 1942-51/14 Titta det snÃ¶ar.mp3,8.24,M
/Ramel - Povels BÃ¤sta CD 1 - 1942-51/15 Uti skogen skall vi gÃ¥.mp3,4.68,M
/Ramel - Povels BÃ¤sta CD 1 - 1942-51/16 Ittma Hohah.mp3,4.4,M
/Ramel - Povels BÃ¤sta CD 1 - 1942-51/17 Den gamla vaktparaden.mp3,4.67,M
/Ramel - Povels BÃ¤sta CD 1 - 1942-51/18 The GrÃ¤sÃ¤nkling blues.mp3,6.2,M
/Ramel - Povels BÃ¤sta CD 1 - 1942-51/19 Titta jag flyger.mp3,6.54,M
/Ramel - Povels BÃ¤sta CD 1 - 1942-51/20 SmÃ¥foglarne.mp3,3.96,M
/Ramel - Povels BÃ¤sta CD 2 - 1952-61/01 Vi sjunger sÃ¥ bra tillsammans.mp3,5.65,M
/Ramel - Povels BÃ¤sta CD 2 - 1952-61/02 Svante! Ssss! Va' inte larvi'!.mp3,4.25,M
/Ramel - Povels BÃ¤sta CD 2 - 1952-61/03 KnÃ¤ppupp! Relax! Koppla av!.mp3,3.84,M
/Ramel - Povels BÃ¤sta CD 2 - 1952-61/04 Alla har vi varit smÃ¥.mp3,4.39,M
/Ramel - Povels BÃ¤sta CD 2 - 1952-61/05 Balladen om Eugen Cork.mp3,7.82,M
/Ramel - Povels BÃ¤sta CD 2 - 1952-61/06 Siskorna i bjÃ¶rken.mp3,7.25,M
/Ramel - Povels BÃ¤sta CD 2 - 1952-61/07 SlÃ¤kthuset.mp3,3.48,M
/Ramel - Povels BÃ¤sta CD 2 - 1952-61/08 Ãn sjunger gubben.mp3,4.51,M
/Ramel - Povels BÃ¤sta CD 2 - 1952-61/09 Underbart Ã¤r kort.mp3,4.37,M
/Ramel - Povels BÃ¤sta CD 2 - 1952-61/10 Var Ã¤r tvÃ¥len-.mp3,4.64,M
/Ramel - Povels BÃ¤sta CD 2 - 1952-61/11 Naturbarn.mp3,9.97,M
/Ramel - Povels BÃ¤sta CD 2 - 1952-61/12 SorglÃ¶sa Brunn.mp3,9.53,M
/Ramel - Povels BÃ¤sta CD 2 - 1952-61/13 Van att fÃ¥ som jag vill.mp3,6.01,M
/Ramel - Povels BÃ¤sta CD 2 - 1952-61/14 TÃ¤nk dej en strut karameller.mp3,6.63,M
/Ramel - Povels BÃ¤sta CD 2 - 1952-61/15 MÃ¥ste vÃ¤gen till Curacao gynga sÃ¥-.mp3,5.99,M
/Ramel - Povels BÃ¤sta CD 2 - 1952-61/16 Nya skrytvalsen.mp3,3.84,M
"/Ramel - Povels BÃ¤sta CD 2 - 1952-61/17 1-2-3-4, stopp!.mp3",5.36,M
/Ramel - Povels BÃ¤sta CD 3 - 1962â71/01 Liten turistflamenco.mp3,10.68,M
/Ramel - Povels BÃ¤sta CD 3 - 1962â71/02 En ren familjeprodukt.mp3,3.96,M
/Ramel - Povels BÃ¤sta CD 3 - 1962â71/03 Digga Darwin!.mp3,5.42,M
/Ramel - Povels BÃ¤sta CD 3 - 1962â71/04 Ta av dig skorna!.mp3,7.43,M
/Ramel - Povels BÃ¤sta CD 3 - 1962â71/05 Hej pÃ¥ dej naturen.mp3,5.6,M
/Ramel - Povels BÃ¤sta CD 3 - 1962â71/06 VarfÃ¶r Ã¤r dÃ¤r ingen is till punschen-.mp3,5.96,M
/Ramel - Povels BÃ¤sta CD 3 - 1962â71/07 HÃ¥ll musiken igÃ¥ng.mp3,12.93,M
/Ramel - Povels BÃ¤sta CD 3 - 1962â71/08 Birth of the gammeldans.mp3,10.72,M
/Ramel - Povels BÃ¤sta CD 3 - 1962â71/09 Det gamla gÃ¤nget.mp3,6.04,M
/Ramel - Povels BÃ¤sta CD 3 - 1962â71/10 De sista entusiasterna.mp3,5.88,M
/Ramel - Povels BÃ¤sta CD 3 - 1962â71/11 Mitt glada trettital.mp3,6.93,M
/Ramel - Povels BÃ¤sta CD 3 - 1962â71/12 Det skulle aldrig delfinerna gÃ¶ra.mp3,8.41,M
/Ramel - Povels BÃ¤sta CD 3 - 1962â71/13 Min hÃ¶gra hand.mp3,4.69,M
/Ramel - Povels BÃ¤sta CD 3 - 1962â71/14 Den dagen visorna dÃ¶r.mp3,3.34,M
/Ramel - Povels BÃ¤sta CD 4 - 1972-81/01 KampsÃ¥ng fÃ¶r tvehÃ¥gsna.mp3,3.03,M
/Ramel - Povels BÃ¤sta CD 4 - 1972-81/02 GrisÃ¤lven.mp3,5.59,M
/Ramel - Povels BÃ¤sta CD 4 - 1972-81/03 Har`u set min lilla stumpert.mp3,5.1,M
/Ramel - Povels BÃ¤sta CD 4 - 1972-81/04 Bonnkomik-DÃ¥sprack mine bÃ¶xer.mp3,10.15,M
/Ramel - Povels BÃ¤sta CD 4 - 1972-81/05 LÃ¥t leoparden vara i leoparden.mp3,3.8,M
/Ramel - Povels BÃ¤sta CD 4 - 1972-81/06 Jag diggar dej!.mp3,3.87,M
"/Ramel - Povels BÃ¤sta CD 4 - 1972-81/07 Trubaduren (eller KÃ¤rleken ti mÃ¤nskligheten,Ã¥mma sÃ¤jer).mp3",6.61,M
/Ramel - Povels BÃ¤sta CD 4 - 1972-81/08 Peppar och salt.mp3,4.23,M
/Ramel - Povels BÃ¤sta CD 4 - 1972-81/09 Upp i smÃ¶ret.mp3,3.59,M
/Ramel - Povels BÃ¤sta CD 4 - 1972-81/10 I dom aja bajande fingrarnas land.mp3,4.32,M
/Ramel - Povels BÃ¤sta CD 4 - 1972-81/11 En hopplÃ¶s kombination.mp3,5.01,M
/Ramel - Povels BÃ¤sta CD 4 - 1972-81/12 Killarna som gjorde henne fet.mp3,8.55,M
/Ramel - Povels BÃ¤sta CD 4 - 1972-81/13 Ãver grÃ¤nserna.mp3,4.84,M
/Ramel - Povels BÃ¤sta CD 4 - 1972-81/14 NÃ¤rkontakt av tredje graden.mp3,7.25,M
/Ramel - Povels BÃ¤sta CD 4 - 1972-81/15 En glad blues.mp3,3.98,M
/Ramel - Povels BÃ¤sta CD 4 - 1972-81/16 TRÃA-mannen.mp3,11.91,M
/Ramel - Povels BÃ¤sta CD 4 - 1972-81/17 The nej tack jump.mp3,7.59,M
