Filename,Size,Unit
/001 As lendas de uma nova era.avi,232.88,M
/001 As lendas de uma nova era.ssa,28.48,K
/002 Quando Seiya vesta a armadura de PÃ©gaso.avi,232.83,M
/002 Quando Seiya vesta a armadura de PÃ©gaso.ssa,35.01,K
"/003 Cisne, o guerreiro do gelo.avi",232.89,M
"/003 Cisne, o guerreiro do gelo.ssa",29.65,K
/004 O InvencÃ­vel Golpe do DragÃ£o.avi,232.91,M
/004 O InvencÃ­vel Golpe do DragÃ£o.ssa,28.55,K
/005 A RessurreiÃ§Ã£o do DragÃ£o.avi,232.82,M
/005 A RessurreiÃ§Ã£o do DragÃ£o.ssa,23.72,K
"/006 FÃªnix, o Guerreiro que Voltou do Inferno.avi",232.86,M
"/006 FÃªnix, o Guerreiro que Voltou do Inferno.ssa",28.04,K
/007 A VinganÃ§a do Cavaleiro FÃªnix.avi,232.79,M
/007 A VinganÃ§a do Cavaleiro FÃªnix.ssa,29.92,K
/008 Ã Procura da Armadura de Ouro.avi,232.8,M
/008 Ã Procura da Armadura de Ouro.ssa,22.08,K
/009 Os Cavaleiros do Apocalipse.avi,232.87,M
/009 Os Cavaleiros do Apocalipse.ssa,31.59,K
/010 O TÃºmulo da Armadura Sagrada.avi,232.81,M
/010 O TÃºmulo da Armadura Sagrada.ssa,28.3,K
/011 Seiya Enfrenta o PÃ©gaso Negro.avi,232.83,M
/011 Seiya Enfrenta o PÃ©gaso Negro.ssa,32.46,K
/012 As Correntes da Amizade.avi,233.02,M
/012 As Correntes da Amizade.ssa,26.55,K
/013 As FaÃ§anhas Explosivas.avi,232.86,M
/013 As FaÃ§anhas Explosivas.ssa,26.69,K
/014 A Derrota do Espirito DiabÃ³lico.avi,232.88,M
/014 A Derrota do Espirito DiabÃ³lico.ssa,28.96,K
/015 O Segredo de FÃªnix.avi,232.86,M
/015 O Segredo de FÃªnix.ssa,31.48,K
/016 O Ataque Ã, FundaÃ§Ã£o.avi,232.85,M
/016 O Ataque Ã, FundaÃ§Ã£o.ssa,30.16,K
/017 Temos que Salvar Saori.avi,232.81,M
/017 Temos que Salvar Saori.ssa,25.1,K
/018 Os Cavaleiros do Abismo.avi,232.78,M
/018 Os Cavaleiros do Abismo.ssa,25.65,K
/019 A Ilha do Espectro.avi,232.82,M
/019 A Ilha do Espectro.ssa,25.32,K
