Filename,Size,Unit
/1999 - ÃbredÃ©s/01 - Puszta SÃ¡ndor - TÃ¶rÃ¶k MÃ¡tÃ© - Cinkenyom.mp3,3.85,M
/1999 - ÃbredÃ©s/02 - SzabÃ³ T. Anna - TÃ³bisz TamÃ¡s - LeskelÅdÅk.mp3,4.46,M
/1999 - ÃbredÃ©s/03 - Ady Endre - TÃ³bisz TamÃ¡s - Årizem a szemed.mp3,3.81,M
/1999 - ÃbredÃ©s/04 - KassÃ¡k Lajos - Heinczinger MiklÃ³s - Dal egy szÃ©p lÃ¡nyrÃ³.mp3,5.2,M
/1999 - ÃbredÃ©s/05 - Charles Baudelaire - TÃ³bisz TamÃ¡s - Egy pogÃ¡ny imÃ¡ja.mp3,6.86,M
/1999 - ÃbredÃ©s/06 - HarsÃ¡nyi Lajos - TÃ¶rÃ¶k MÃ¡tÃ© - Ki az Ãr-.mp3,6.31,M
/1999 - ÃbredÃ©s/07 - F. Villon - TÃ³bisz TamÃ¡s - Orleansi SzÅ±z mÃ¡riÃ¡t dicsÃ©rÅ.mp3,5.08,M
/1999 - ÃbredÃ©s/08 - Zimmermann Katalin - TÃ³bisz TamÃ¡s - ÃgetÅ vÃ¡gyak.mp3,5.2,M
/1999 - ÃbredÃ©s/09 - ThÃ¡ndor MÃ¡rk - TÃ¶rÃ¶k MÃ¡tÃ© - A fÃ¶ld gyermeke.mp3,4.57,M
/1999 - ÃbredÃ©s/10 - ThÃ¡ndor MÃ¡rk - TÃ¶rÃ¶k MÃ¡tÃ© - KÃ¡rpÃ¡talja.mp3,5.58,M
/1999 - ÃbredÃ©s/11 - MÃ©cs LÃ¡szlÃ³ - TÃ¶rÃ¶k MÃ¡tÃ© - VadÃ³cba rÃ³zsÃ¡t oltok.mp3,7.37,M
/1999 - ÃbredÃ©s/12 - ThÃ¡ndor MÃ¡rk - TÃ¶rÃ¶k MÃ¡tÃ© - Ãton vagyok.mp3,4.45,M
/1999 - ÃbredÃ©s/13 - JÃ³zsef Attila - TÃ³bisz TamÃ¡s - RegÅsÃ©nek.mp3,3.18,M
/1999 - ÃbredÃ©s/14 - JÃ³zsef Attila - TÃ¶rÃ¶k MÃ¡tÃ© - Harmatocska.mp3,5.25,M
/2002 - ÃsvÃ©ny/01 - MÃ©cs LÃ¡szlÃ³ - A kirÃ¡lyfi hÃ¡rom bÃ¡nata.mp3,5.03,M
/2002 - ÃsvÃ©ny/02 - Zilahy KrisztiÃ¡n - ÃbredÃ©s.mp3,3.74,M
/2002 - ÃsvÃ©ny/03 - Elment a kÃ©t lÃ¡ny (nÃ©pdal).mp3,3.53,M
/2002 - ÃsvÃ©ny/04 - Dsida JenÅ - TÃºl a jÃ©gmezÅkÃ¶n.mp3,3.49,M
/2002 - ÃsvÃ©ny/05 - Federico Garcia Lorca - Ãnek a kis halÃ¡lrÃ³l.mp3,5.6,M
/2002 - ÃsvÃ©ny/06 - Dsida JenÅ - A sÃ¶tÃ©tsÃ©g verse.mp3,4.34,M
/2002 - ÃsvÃ©ny/07 - Kis kece lÃ¡nyom (nÃ©pdal).mp3,3.42,M
/2002 - ÃsvÃ©ny/08 - JuhÃ¡sz Gyula - MÃ¡tyÃ¡s kirÃ¡ly.mp3,3.82,M
/2002 - ÃsvÃ©ny/09 - JuhÃ¡sz Gyula - DÃ³zsa feje.mp3,6.51,M
/2002 - ÃsvÃ©ny/10 - KosztolÃ¡nyi DezsÅ - RapszÃ³dia.mp3,4.91,M
"/2002 - ÃsvÃ©ny/11 - Tompa MihÃ¡ly - A madÃ¡r, fiaihoz.mp3",4.1,M
/2002 - ÃsvÃ©ny/12 - Federico Garcia Lorca - AndalÃºz tengerÃ©szek Ã©ji dala.mp3,4.84,M
/2002 - ÃsvÃ©ny/13 - JÃ³zsef Attila - Csend.mp3,4.61,M
/2002 - ÃsvÃ©ny/14 - ThÃ¡ndor MÃ¡rk - Esti kÃ¶szÃ¶ntÅ.mp3,3.66,M
/2002 - ÃsvÃ©ny/15 - ThÃ¡ndor MÃ¡rk - Est.mp3,4.03,M
