Filename,Size,Unit
/01 Concerto aÌ 5 en mi mineur - I. Allegro non molto.mp3,11.22,M
/02 II. Andante.mp3,9.2,M
/03 III. Vivace.mp3,8.2,M
"/04 Concerto en reÌ majeur op. 26, no. 6 - I. Allegro.mp3",5.61,M
/05 II. Largo.mp3,4.35,M
/06 III. Allegro.mp3,4.7,M
/07 Concerto comique no. 25 en sol mineur_ I. Les sauvages - Allegro.mp3,6.83,M
/08 2. Quand on scÌ§ait aimer et plaire - Andante.mp3,5.25,M
/09 3. La Furstemberg - Allegro.mp3,9.29,M
/10 Sonate aÌ quatre parties en reÌ majeur - I. Allegro.mp3,4.66,M
/11 II. Adagio.mp3,5.65,M
/12 III. ModeÌreÌment.mp3,19.53,M
/13 IV. Aria.mp3,10.77,M
"/14 Concerto op. 12, no. 1 en la majeur - I. Largo.mp3",8.18,M
/15 II. Allegro.mp3,8,M
/16 III. Adagio.mp3,8.01,M
/17 IV. Allegro.mp3,6.03,M
/18 Concerto aÌ 4 parties en la mineur - I. Allegro.mp3,13.39,M
/19 II. Gavotte I_II.mp3,7.95,M
/20 III. Allegro.mp3,10.71,M
/FBC.rtf,1.38,K
/FBCcover.jpg,80.32,K
