Filename,Size,Unit
/01 Det MÃ¥ste GÃ¥.mp3,7.17,M
/02 Herr Ãgren.mp3,6.19,M
/03 500 Mil.mp3,6.86,M
/04 HÃ¤r Ãr Jag.mp3,9.38,M
/05 Det Borde Fan Vart Jag.mp3,5.33,M
/06 Pyrrusseger.mp3,7.59,M
/07 VÃ¤rldens BÃ¤sta IdeÂ´.mp3,6.09,M
/08 Tro FÃ¶r Att Se.mp3,9.47,M
/09 En Missanpassad Svensson.mp3,7.81,M
/10 Dagen DÃ¥ Jag.mp3,7.24,M
/11 LovsÃ¥ng Till Dom Lata.mp3,7.77,M
/12 DÃ¶r Med StÃ¶vlarna PÃ¥.mp3,6.94,M
/13 DÃ¶dens Dotter.mp3,8.07,M
/AlbumArtSmall.jpg,6.11,K
/AlbumArt_{00000000-0000-0000-0000-000000000000}_Large.jpg,19,K
/AlbumArt_{00000000-0000-0000-0000-000000000000}_Small.jpg,6.11,K
/Folder.jpg,19,K
/desktop.ini,337,B
