Filename,Size,Unit
/01 - Dona.mp3,3.22,M
/02 - JÃ¡ Nem Sei Mais.mp3,3.43,M
/03 - A ForÃ§a do Amor.mp3,4.09,M
/04 - Volta Pra Mim.mp3,3.7,M
/05 - Anjo.mp3,2.97,M
/06 - Ã Flor da Pele.mp3,3.86,M
/07 - Seguindo no Trem Azul.mp3,3.42,M
/08 - Linda Demais.mp3,3.65,M
/09 - Sapato Velho.mp3,3.63,M
/10 - Bem Simples.mp3,3.46,M
/11 - Amar Ã....mp3,3.36,M
/12 - Chuva de Prata.mp3,2.81,M
/13 - Whisky a Go Go.mp3,3.81,M
/14 - A Viagem.mp3,3.76,M
/15 - Roupa Nova.mp3,2.81,M
/16 - A Lenda.mp3,3.86,M
/17 - CoraÃ§Ã£o Pirata.mp3,4.05,M
/18 - Meu Universo Ã© VocÃª.mp3,3.81,M
/19 - RazÃ£o de Viver.mp3,4.43,M
