Filename,Size,Unit
/01 - Ann-Mette Elten - Den Signede Dag Med Fryd Vi Ser.mp3,5.33,M
/02 - Ann-Mette Elten - VÃ¥gn Op Og SlÃ¥ PÃ¥ Dine Strenge.mp3,4.51,M
/03 - Ann-Mette Elten - Op Al Den Ting Som Gud Har Gjort.mp3,3.66,M
/04 - Ann-Mette Elten - Se Nu Stiger Solen Af Havets SkÃ¸d.mp3,6.63,M
/05 - Ann-Mette Elten - VÃ¦r Velkommen Herrens Ãr.mp3,4.01,M
/06 - Ann-Mette Elten - Kimer I Klokker!.mp3,6.14,M
/07 - Ann-Mette Elten - Hil Dig Frelser Og Forsoner.mp3,4.77,M
/08 - Ann-Mette Elten - Velkommen Igen Guds Engle SmÃ¥.mp3,5.35,M
/09 - Ann-Mette Elten - Nu Falmer Skoven Trindt Om Land.mp3,5.31,M
/10 - Ann-Mette Elten - Lysets Engel GÃ¥r Med Glans.mp3,4,M
/11 - Ann-Mette Elten - Nu Titte Til Hinanden De Favre Blomster SmÃ¥.mp3,5.9,M
/12 - Ann-Mette Elten - Her Kommer Jesus Dine SmÃ¥.mp3,4.82,M
/13 - Ann-Mette Elten - Altid Frejdig NÃ¥r Du GÃ¥r.mp3,1.26,M
