Filename,Size,Unit
/CD1/01 SÃ¥nt Ã¤r livet.mp3,4.56,M
/CD1/02 Leva livet.mp3,4.84,M
/CD1/03 Flickor bak i bilen.mp3,3.99,M
/CD1/04 Sakta vi gÃ¥r genom stan.mp3,6.04,M
/CD1/05 Lyckliga gatan.mp3,6.59,M
/CD1/06 Alla har glÃ¶mt.mp3,5.85,M
/CD1/07 Trettifyran.mp3,4.32,M
/CD1/08 Nu tÃ¤ndas Ã¥ter ljusen i vÃ¥r lilla stad.mp3,5.76,M
/CD1/09 Deidres samba.mp3,5.53,M
/CD1/10 Jag tycker inte om dig.mp3,7.34,M
/CD1/11 Du ser en man.mp3,7.44,M
/CD1/12 Ta avdig skorna.mp3,9.78,M
/CD1/13 Leka med elden.mp3,5.31,M
/CD1/14 En rÃ¶d blomma till en blond flicka.mp3,4.41,M
/CD1/15 Det som gÃ¶ms i snÃ¶.mp3,3.68,M
/CD1/16 GÃ¥ och gÃ¶m dig Ãke TrÃ¥k.mp3,4.78,M
/CD1/17 Jag hade en gÃ¥ng en bÃ¥t.mp3,5.45,M
/CD1/18 Slit och slÃ¤ng.mp3,4.91,M
/CD1/19 Jag kan inte leva utan dig.mp3,4.33,M
/CD1/20 Jag mÃ¥ste ge mig av.mp3,5.39,M
/CD1/21 Det gÃ¥tfulla folket.mp3,6.61,M
/CD1/22 Trubbel.mp3,8,M
/CD1/23 HÃ¥rd stad.mp3,4.31,M
/CD1/24 Du Ã¤r den ende.mp3,6.7,M
/CD2/01 Ãr det konstigt att man lÃ¤ngtar bort nÃ¥n gÃ¥ng.mp3,5.61,M
/CD2/02 Det bÃ¶rjar verka kÃ¤rlek banne mig.mp3,5.23,M
"/CD2/03 SÃ¤g inte nej, sÃ¤g kanske.mp3",5.05,M
/CD2/04 Det finns ingenting att hÃ¤mta.mp3,4.84,M
/CD2/05 Tuff brud i luxfÃ¶rpackning.mp3,4.54,M
/CD2/06 Bygga upp ett stort berg.mp3,5.12,M
/CD2/07 Han mÃ¥ste gÃ¥.mp3,4.55,M
/CD2/08 Att angÃ¶ra en brygga.mp3,4.68,M
/CD2/09 Somliga gÃ¥r med trasiga skor.mp3,5.53,M
/CD2/10 Gabrielle.mp3,5.34,M
/CD2/11 I natt jag drÃ¶mde.mp3,4.29,M
/CD2/12 Hej gamle man.mp3,6.08,M
/CD2/13 Gammeldags musik.mp3,4.92,M
/CD2/14 Vid fotet av fjÃ¤llet.mp3,5.83,M
/CD2/15 Vi hÃ¤nger med.mp3,5.25,M
/CD2/16 Siste mohikanen.mp3,5.28,M
/CD2/17 Visa mig hur man gÃ¥r hem.mp3,5.79,M
/CD2/18 Stick i vÃ¤g Jack.mp3,3.27,M
/CD2/19 HÃ¶r min samba.mp3,5.71,M
/CD2/20 Mamma Ã¤r lik sin mamma.mp3,6.32,M
/CD2/21 KÃ¤rlekens hus.mp3,3.67,M
/CD2/22 MÃ¤larÃ¶kyrka.mp3,4.7,M
/CD2/23 En natt i Moskva.mp3,5.53,M
/CD2/24 Ljuva sextital.mp3,6.35,M
/CD2/25 Stetsonhatt.mp3,5.92,M
