Filename,Size,Unit
/AllmÃ¤nna fraser - i nÃ¶dsituationer - Kapitel 33.mp3,1.88,M
/AllmÃ¤nna fraser - nÃ¤r man behÃ¶ver hjÃ¤lp - Kapitel 22.mp3,2.64,M
/AllmÃ¤nna fraser - nÃ¤r man umgÃ¥s - Kapitel 26.mp3,3.96,M
/Att telefonera - Kapitel 25.mp3,5.2,M
/cover.jpg,55.06,K
/cover2.jpg,43.38,K
/Dryck - Kapitel 29.mp3,3.05,M
/Frukost - Kapitel 15.mp3,3.72,M
/FÃ¤rgerna - Kapitel 09.mp3,1.94,M
/Hos doktorn - Kapitel 31.mp3,3.05,M
/Hyra bil - Kapitel 16.mp3,2.05,M
/I passkontrollen - I tullen - Kapitel 13.mp3,3.07,M
/Info.txt,2.28,K
/InkÃ¶p och shopping - Kapitel 30.mp3,12.37,M
/Mat - Kapitel 28.mp3,11.4,M
/Med buss - Kapitel 18.mp3,1.56,M
/Med flyg - Kapitel 11.mp3,2.19,M
/Med taxi - Kapitel 20.mp3,2.08,M
/Med tunnelbana - Kapitel 19.mp3,1.56,M
/Med tÃ¥g - Kapitel 10.mp3,6.06,M
/MÃ¥naderna - Kapitel 06.mp3,2.66,M
/NÃ¶jen - Kapitel 35.mp3,3.76,M
/PÃ¥ apoteket - Kapitel 32.mp3,2.54,M
/PÃ¥ banken - Kapitel 23.mp3,3.15,M
/PÃ¥ bilverkstaden - PÃ¥ bensinstationen - Kapitel 17.mp3,4.61,M
/PÃ¥ flygplatsen - Kapitel 12.mp3,3.89,M
/PÃ¥ hotellet - Kapitel 14.mp3,10.4,M
/PÃ¥ posten - Kapitel 24.mp3,3.65,M
/PÃ¥ restaurangen - Kapitel 27.mp3,9.46,M
/PÃ¥ stranden - Kapitel 34.mp3,1.64,M
/RÃ¤kneorden - Grundtalen - Kapitel 02.mp3,6.29,M
/RÃ¤kneorden - Ordningstalen - Kapitel 03.mp3,2.99,M
/Sport - Kapitel 37.mp3,3.34,M
/Tiden - Kapitel 04.mp3,6.31,M
/Utflykter - Kapitel 36.mp3,2.73,M
/Vanliga uttryck - NÃ¤r man trÃ¤ffar nÃ¥gon - Kapitel 01.mp3,4.3,M
/Veckans dagar - Kapitel 05.mp3,2.6,M
/VÃ¤dret - Kapitel 08.mp3,2.94,M
/VÃ¤ginformation - Kapitel 21.mp3,4.8,M
/Ãrstiderna - Kapitel 07.mp3,1.13,M
