Filename,Size,Unit
/booklet/Image001.JPG,718.33,K
/booklet/Image002.JPG,514.3,K
/booklet/Image003.jpg,538.35,K
/booklet/Image004.jpg,691.5,K
/booklet/Image005.jpg,388.48,K
/booklet/Image006.jpg,377.04,K
/booklet/Image007.jpg,471.64,K
/booklet/Image008.jpg,434.68,K
/booklet/Image009.jpg,541.31,K
/booklet/Image010.jpg,484.98,K
/booklet/Image011.jpg,336.22,K
/booklet/Image012.jpg,612.29,K
/booklet/Image014.jpg,351.46,K
/Die SchÃ¶ne MÃ¼llerin (ape)/01_Schubert-- Die SchÃ¶ne MÃ¼llerin D795 -- 1. Das Wandern.ape,9.04,M
/Die SchÃ¶ne MÃ¼llerin (ape)/02_Schubert-- Die SchÃ¶ne MÃ¼llerin D795 -- 2. Wohin-.ape,7.54,M
/Die SchÃ¶ne MÃ¼llerin (ape)/03_Schubert-- Die SchÃ¶ne MÃ¼llerin D795 -- 3. Halt!.ape,5.04,M
/Die SchÃ¶ne MÃ¼llerin (ape)/04_Schubert-- Die SchÃ¶ne MÃ¼llerin D795 -- 4. Danksagung An Den Bach.ape,6.98,M
/Die SchÃ¶ne MÃ¼llerin (ape)/05_Schubert-- Die SchÃ¶ne MÃ¼llerin D795 -- 5. Am Feierabend.ape,9.32,M
/Die SchÃ¶ne MÃ¼llerin (ape)/06_Schubert-- Die SchÃ¶ne MÃ¼llerin D795 -- 6. Der Neugierige.ape,10.19,M
/Die SchÃ¶ne MÃ¼llerin (ape)/07_Schubert-- Die SchÃ¶ne MÃ¼llerin D795 -- 7. Ungeduld.ape,9.27,M
/Die SchÃ¶ne MÃ¼llerin (ape)/08_Schubert-- Die SchÃ¶ne MÃ¼llerin D795 -- 8. MorgengruÎ².ape,9.62,M
/Die SchÃ¶ne MÃ¼llerin (ape)/09_Schubert-- Die SchÃ¶ne MÃ¼llerin D795 -- 9. Des MÃ¼llers Blumen.ape,9.26,M
/Die SchÃ¶ne MÃ¼llerin (ape)/10_Schubert-- Die SchÃ¶ne MÃ¼llerin D795 -- 10. TrÃ¤nenregen.ape,11.71,M
/Die SchÃ¶ne MÃ¼llerin (ape)/11_Schubert-- Die SchÃ¶ne MÃ¼llerin D795 -- 11. Mein!.ape,8.86,M
/Die SchÃ¶ne MÃ¼llerin (ape)/12_Schubert-- Die SchÃ¶ne MÃ¼llerin D795 -- 12. Pause.ape,13.47,M
/Die SchÃ¶ne MÃ¼llerin (ape)/13_Schubert-- Die SchÃ¶ne MÃ¼llerin D795 -- 13. Mit Dem GrÃ¼nen Lautenbande.ape,7.13,M
/Die SchÃ¶ne MÃ¼llerin (ape)/14_Schubert-- Die SchÃ¶ne MÃ¼llerin D795 -- 14. Der JÃ¤ger.ape,5.29,M
