Filename,Size,Unit
/EspaÃ±ol - Spanish/ConstrucciÃ³n y mantenimiento de viviendas de albaÃ±ilerÃ­a.pdf,5.9,M
/EspaÃ±ol - Spanish/Construyendo casas de adobe mÃ¡s resistentes.pdf,2.76,M
/EspaÃ±ol - Spanish/La casa de fardos de paja.pdf,5.03,M
"/EspaÃ±ol - Spanish/Manual de construcciÃ³n, evaluaciÃ³n y rehabilitaciÃ³n sismo resistente de viviendas de mamposterÃ­a.pdf",9.24,M
/EspaÃ±ol - Spanish/Manual Tolteca de autoconstrucciÃ³n y mejoramiento de la vivienda.pdf,24.4,M
/EspaÃ±ol - Spanish/Un recorrido por casas de balas de paja en la penÃ­nsula.doc,12.23,M
/EspaÃ±ol - Spanish/Una guÃ­a de construcciÃ³n con fardos de paja.doc,528.5,K
/EspaÃ±ol - Spanish/Una introducciÃ³n visual a la construcciÃ³n con fardos de paja.doc,11.13,M
/InglÃ©s - English/Construction and maintenance of masonry houses.pdf,3.84,M
/InglÃ©s - English/Information guide to straw bale building.pdf,1.03,M
/InglÃ©s - English/Practical straw bale building.pdf,2.59,M
