Filename,Size,Unit
/Definitivo - 01 - Mulheres.mp3,3,M
"/Definitivo - 02 - Pot-pourri - Quem Ã© do mar nÃ£o enjoa, O pequeno burguÃªs, Pra que dinheiro, Canta! Canta minha gente.mp3",6.15,M
/Definitivo - 03 - Aquarela brasileira.mp3,3.15,M
/Definitivo - 04 - Menina moÃ§a.mp3,2.92,M
"/Definitivo - 05 - Devagar, devagarinho.mp3",2.72,M
"/Definitivo - 06 - TÃ¡ delÃ­cia, tÃ¡ gostoso.mp3",3.32,M
/Definitivo - 07 - Minha e Tua.mp3,3.29,M
"/Definitivo - 08 - Pot-pourri - Disritmia, Ex-Amor.mp3",4.48,M
/Definitivo - 09 - Valsinha.mp3,2.61,M
"/Definitivo - 10 - Pot-pourri - Batuque na cozinha, PatrÃ£o, prenda seu gado, Pelo telefone.mp3",5.45,M
"/Definitivo - 11 - Se eu nÃ£o sorrir, Tu nÃ£o podes chorar.mp3",3.35,M
/Definitivo - 12 - Na Aba.mp3,2.23,M
/Definitivo - 13 - O pai da alegria.mp3,3.32,M
/Definitivo - 14 - Dancei.mp3,2.37,M
