Filename,Size,Unit
/01-Kan du inte texten till refrÃ¤ngen_.mp3,3.27,M
/02-Om man kunde kyssas per telefon.mp3,3.27,M
/03-Varje kvinnohjÃ¤rta har sin melodi.mp3,3.37,M
/04-Vi hade en fÃ¶r lÃ¤nge se'n.mp3,3.1,M
/05-Blonda John.mp3,3.27,M
"/06-NÃ¥gonting att Ã¤ta, nÃ¥gonting att dricka.mp3",3.38,M
/07-En herre i frack.mp3,3.27,M
/08-AudioTrack 08.mp3,2.84,M
/09-AudioTrack 09.mp3,3.13,M
/10-Min vÃ¤n kommer hem igen.mp3,2.96,M
/11-Ãverallt.mp3,3.11,M
/12-Alla gÃ¥r kring och fÃ¶rÃ¤lskar sig.mp3,3.05,M
/13-Det Ã¤r ju vÃ¥r bara en gÃ¥ng varje Ã¥r.mp3,3.63,M
/14-Det Ã¤r sÃ¥ hÃ¤lsosamt och stÃ¤rkande i fjÃ¤llen.mp3,3.41,M
"/15-Kom nÃ¤rmare min vÃ¤n, det handlar om kÃ¤rlek.mp3",3.06,M
"/16-SÃ¤g, skall vi trÃ¤ffas i kvÃ¤ll klockan 11_.mp3",3.4,M
"/17-VÃ¤gen som gÃ¥r dit Ã¤r lÃ¥ng, lÃ¥ng.mp3",3,M
/18-Om hundra Ã¥r sÃ¥ kommer sÃ¤kert Ã¥ter vÃ¥ren.mp3,3.2,M
"/19-I en rÃ¶d liten stuga, vid en blÃ¥ liten sjÃ¶.mp3",2.91,M
/20-Snatterpinnarnas paradmarsch.mp3,2.39,M
/21-Slut.mp3,146,K
