Filename,Size,Unit
/Axe ( -II- )/Axe Â¡Ã­ Axe Â¡Ã¬ - 01.Life's Just An Illusion.mp3,3.34,M
/Axe ( -II- )/Axe Â¡Ã­ Axe Â¡Ã¬ - 02.Hang On.mp3,2.94,M
/Axe ( -II- )/Axe Â¡Ã­ Axe Â¡Ã¬ - 03.Sympathize.mp3,3.19,M
/Axe ( -II- )/Axe Â¡Ã­ Axe Â¡Ã¬ - 04.How Come I Love You.mp3,3.11,M
/Axe ( -II- )/Axe Â¡Ã­ Axe Â¡Ã¬ - 05.Forever.mp3,3.25,M
/Axe ( -II- )/Axe Â¡Ã­ Axe Â¡Ã¬ - 06.Back On The Streets.mp3,3.46,M
/Axe ( -II- )/Axe Â¡Ã­ Axe Â¡Ã¬ - 07.Doin' The Best That I Can.mp3,4.05,M
/Axe ( -II- )/Axe Â¡Ã­ Axe Â¡Ã¬ - 08.You're Out Of Line.mp3,3.48,M
/Axe ( -II- )/Axe Â¡Ã­ Axe Â¡Ã¬ - 09.Battles.mp3,5.38,M
/Axe ( -II- )/Axe Â¡Ã­ Axe Â¡Ã¬ - 10.Never In My Life (Bonus Track).mp3,1.8,M
/Axe ( -II- )/Axe Â¡Ã­ Axe Â¡Ã¬ - 11.How Long Can A Rock 'N' Roll Band Keep Carryin' On (Bonus Track).mp3,2.63,M
/Axe ( -II- )/Axe Â¡Ã­ Axe Â¡Ã¬ - 12.Angeline (Bonus Track).mp3,3.5,M
/Axe ( -II- )/Axe Â¡Ã­ Axe Â¡Ã¬ - 13.Songwriter (Bonus Track).mp3,3.68,M
/Axe ( -II- )/Axe Â¡Ã­ Axe Â¡Ã¬ - 14.Stone Cold (Bonus Track).mp3,3.93,M
/Axe [1980] Living On The Edge/01 - Living On The Edge.mp3,2.81,M
/Axe [1980] Living On The Edge/02 - Fantasy Of Love.mp3,2.98,M
"/Axe [1980] Living On The Edge/03 - First Time, Last Time.mp3",3.59,M
/Axe [1980] Living On The Edge/04 - Carry On.mp3,2.75,M
/Axe [1980] Living On The Edge/05 - Running The Gauntlet.mp3,2.65,M
/Axe [1980] Living On The Edge/06 - I Can't Help Myself.mp3,2.65,M
/Axe [1980] Living On The Edge/07 - Just Walk Away.mp3,2.71,M
/Axe [1980] Living On The Edge/08 - Let Me Know.mp3,3.12,M
/Axe [1980] Living On The Edge/09 - Save Our Love.mp3,2.94,M
/Axe [1980] Living On The Edge/10 - For A Little While.mp3,4.2,M
/Axe [1981] Offering/01 - Rock 'N' Roll Party In The Streets.mp3,3.18,M
/Axe [1981] Offering/02 - Video Inspiration.mp3,3.15,M
/Axe [1981] Offering/03 - Steal Another Fantasy.mp3,5.26,M
/Axe [1981] Offering/04 - Jennifer.mp3,6.23,M
/Axe [1981] Offering/05 - I Got The Fire.mp3,3.77,M
/Axe [1981] Offering/06 - Burn The City Down.mp3,8.67,M
/Axe [1981] Offering/07 - Now Or Never.mp3,4,M
/Axe [1981] Offering/08 - Holding On (1).mp3,3.32,M
/Axe [1981] Offering/09 - Silent Soldiers.mp3,6.81,M
/Axe [1983] Nemesis/01 - Heat In The Street.mp3,5.32,M
/Axe [1983] Nemesis/02 - Young Hearts.mp3,5.19,M
/Axe [1983] Nemesis/03 - All Through The Night.mp3,5.5,M
/Axe [1983] Nemesis/04 - I Think You'll Remember Tonight.mp3,7.26,M
/Axe [1983] Nemesis/05 - She's Had The Power.mp3,5.72,M
"/Axe [1983] Nemesis/06 - Girls, Girls, Girls.mp3",5.23,M
/Axe [1983] Nemesis/07 - Eagle Flies Alone.mp3,6.34,M
/Axe [1983] Nemesis/08 - Keep Playing That Rock 'N' Roll.mp3,6.01,M
/Axe [1983] Nemesis/09 - Foolin' Your Mama Again.mp3,5.4,M
/Axe [1983] Nemesis/10 - Let The Music Come Back.mp3,8.41,M
/Axe [1983] Nemesis/11 - Masquerade.mp3,8.26,M
/Axe [2000] V/01 - Intro.mp3,470.17,K
/Axe [2000] V/02 - Magic (In Our Eyes).mp3,4.42,M
/Axe [2000] V/03 - Heroes And Legends.mp3,4.65,M
/Axe [2000] V/04 - Sting Of The Rain.mp3,5.19,M
/Axe [2000] V/05 - Life In The Furnace.mp3,5.47,M
/Axe [2000] V/06 - Burn Me Once.mp3,5.88,M
/Axe [2000] V/07 - Where Theres No Smoke.mp3,3.77,M
/Axe [2000] V/08 - Holding On To The Night.mp3,5.1,M
/Axe [2000] V/09 - Anyplace On This Highway.mp3,4.72,M
/Axe [2000] V/10 - Battles.mp3,5.37,M
