Filename,Size,Unit
/EDDA - 01 (1981)/01._Minden_sarkon_alltam_mar.mp3,7.01,M
/EDDA - 01 (1981)/02._Egek_fele_kialtottam.mp3,6,M
/EDDA - 01 (1981)/03._Ahova_eljutok.mp3,6.1,M
/EDDA - 01 (1981)/04._A_femszivu.mp3,6.53,M
/EDDA - 01 (1981)/05._Alom.mp3,4.15,M
/EDDA - 01 (1981)/06._Ahogy_elsz.mp3,5.27,M
/EDDA - 01 (1981)/07. Elhagyom a vÃ¡rost.mp3,6.48,M
/EDDA - 01 (1981)/08._Semmim_sincs.mp3,3.6,M
/EDDA - 01 (1981)/09._Almodtam_egy_vilagot.mp3,5.41,M
/EDDA - 01 (1981)/Albumborito_01.jpg,10.41,K
/EDDA - 02 (1982)/01. Kolykod voltam.mp3,6.12,M
/EDDA - 02 (1982)/02. Hutlen.mp3,5.61,M
/EDDA - 02 (1982)/03. Kinoz egy enek.mp3,6.38,M
/EDDA - 02 (1982)/04. Kek sugar.mp3,4.37,M
/EDDA - 02 (1982)/05. Keselyu.mp3,8.37,M
/EDDA - 02 (1982)/06. A torony.mp3,5.16,M
/EDDA - 02 (1982)/07. Az itelet.mp3,5.36,M
/EDDA - 02 (1982)/08. Nema volgy.mp3,6.33,M
/EDDA - 02 (1982)/Albumborito_02.jpg,10.5,K
"/EDDA - 03 (1983)/01. Oh, azok az ejszakak.mp3",6.01,M
/EDDA - 03 (1983)/02. Nehez dolog.mp3,5.98,M
/EDDA - 03 (1983)/03. Rockenekes.mp3,5.53,M
/EDDA - 03 (1983)/04. Erzes.mp3,5.9,M
/EDDA - 03 (1983)/05. Rossz allapot.mp3,5.08,M
/EDDA - 03 (1983)/06. Fekete elmeny.mp3,4.37,M
/EDDA - 03 (1983)/07. NekÃ¼nk miÃ©rt jo.mp3,4.57,M
/EDDA - 03 (1983)/08. A jatek veget ert.mp3,7.87,M
/EDDA - 03 (1983)/Albumborito_03.jpg,15.06,K
/EDDA - 04 ViszlÃ¡t! (1984)/01_A KeselyÅ±.mp3,7.71,M
/EDDA - 04 ViszlÃ¡t! (1984)/02_Gondoltam Egy VilÃ¡got.mp3,5.41,M
/EDDA - 04 ViszlÃ¡t! (1984)/03_KÃ­noz Egy Ãnek.mp3,6.26,M
/EDDA - 04 ViszlÃ¡t! (1984)/04_HÅ±tlen.mp3,6.4,M
/EDDA - 04 ViszlÃ¡t! (1984)/05_Adj MenedÃ©ket.mp3,4.53,M
/EDDA - 04 ViszlÃ¡t! (1984)/06_Az ÃtÃ©let.mp3,5.46,M
/EDDA - 04 ViszlÃ¡t! (1984)/07_Ãlom.mp3,2.12,M
/EDDA - 04 ViszlÃ¡t! (1984)/08_Az Egek FelÃ©.mp3,2.18,M
/EDDA - 04 ViszlÃ¡t! (1984)/09_Ahogy Ãlsz.mp3,1.79,M
/EDDA - 04 ViszlÃ¡t! (1984)/10_Minden Sarkon Ãlltam MÃ¡r.mp3,1.76,M
/EDDA - 04 ViszlÃ¡t! (1984)/11_KÃ¶lykÃ¶d Voltam.mp3,5.57,M
/EDDA - 04 ViszlÃ¡t! (1984)/Albumborito_04.jpg,12.25,K
/EDDA - 05 Koncert (1985)/01_Az EnyÃ©m Is Volt.mp3,4.79,M
/EDDA - 05 Koncert (1985)/02_EmlÃ©kezni (Egy RÃ©gi JÃ³ BarÃ¡tra).mp3,4.77,M
/EDDA - 05 Koncert (1985)/03_Ãgy Akarom.mp3,5.24,M
/EDDA - 05 Koncert (1985)/04_BarÃ¡t.mp3,5.04,M
/EDDA - 05 Koncert (1985)/05_BarbÃ¡rok.mp3,5.14,M
/EDDA - 05 Koncert (1985)/06_A KÃ¶r.mp3,4.18,M
/EDDA - 05 Koncert (1985)/07_GyÃ¶nyÃ¶rÅ± LÃ¡nyok.mp3,3.03,M
/EDDA - 05 Koncert (1985)/08_Ãnnep.mp3,5.13,M
/EDDA - 05 Koncert (1985)/Albumborito_05.jpg,11.74,K
/EDDA - 05 Koncert (1985)/asd,563,B
/EDDA - 06 (1986)/Albumborito_06.jpg,11.39,K
/EDDA - 06 (1986)/Edda 6 - 01 Gyere ÅrÃ¼lt!.mp3,5.66,M
/EDDA - 06 (1986)/Edda 6 - 02 Veled vagyok.mp3,3.81,M
/EDDA - 06 (1986)/Edda 6 - 03 Ãjjel Ã©rkezem.mp3,6.05,M
/EDDA - 06 (1986)/Edda 6 - 04 Ma mÃ©g egyÃ¼tt.mp3,4.62,M
/EDDA - 06 (1986)/Edda 6 - 05 Velem kiÃ¡ltsatok.mp3,4.34,M
/EDDA - 06 (1986)/Edda 6 - 06 Ãhes asszony.mp3,4.08,M
/EDDA - 06 (1986)/Edda 6 - 07 Megfulladok.mp3,4.33,M
/EDDA - 06 (1986)/Edda 6 - 08 - A szÃ­nhÃ¡z.mp3,9.36,M
/EDDA - 07 VÃ¡ltozÃ³ idÅk (1988)/01-Edda - VÃ¡ltozÃ³ idok.mp3,7.96,M
/EDDA - 07 VÃ¡ltozÃ³ idÅk (1988)/02-Edda - Ãg a hÃ¡zunk.mp3,956,K
/EDDA - 07 VÃ¡ltozÃ³ idÅk (1988)/03-Edda - BÃ¶rtÃ¶n.mp3,8.15,M
/EDDA - 07 VÃ¡ltozÃ³ idÅk (1988)/04-Edda - Ãrdem.mp3,6.86,M
/EDDA - 07 VÃ¡ltozÃ³ idÅk (1988)/05-Edda - Mindig veletek.mp3,5.82,M
/EDDA - 07 VÃ¡ltozÃ³ idÅk (1988)/06-Edda - LisztomÃ¡nia.mp3,10.56,M
/EDDA - 07 VÃ¡ltozÃ³ idÅk (1988)/07-Edda - Megmondtam.mp3,6.16,M
/EDDA - 07 VÃ¡ltozÃ³ idÅk (1988)/08-Edda - FohÃ¡sz.mp3,6.89,M
/EDDA - 07 VÃ¡ltozÃ³ idÅk (1988)/Albumborito_07.jpg,9.5,K
/EDDA - 08 Szaga Van (1988)/01_Mi Vagyunk a Rock.mp3,2.71,M
/EDDA - 08 Szaga Van (1988)/02_TÅ±zkÃ¶zelben.mp3,3.34,M
/EDDA - 08 Szaga Van (1988)/03_FÅnÃ¶k VoltÃ¡l.mp3,2.61,M
/EDDA - 08 Szaga Van (1988)/04_RÃ©gi BarÃ¡tsÃ¡g.mp3,3.67,M
/EDDA - 08 Szaga Van (1988)/06_A TÃ¶rvÃ©ny.mp3,3,M
/EDDA - 08 Szaga Van (1988)/07_Szaga Van.mp3,3.55,M
/EDDA - 08 Szaga Van (1988)/08_Szeretem a Gyerekeket.mp3,3.44,M
/EDDA - 08 Szaga Van (1988)/09_TÃ©rdre a NÃ©p ElÅtt!.mp3,3.02,M
/EDDA - 08 Szaga Van (1988)/10_Amikor MÃ©g.mp3,4.58,M
/EDDA - 08 Szaga Van (1988)/Albumborito_08.jpg,14.91,K
/EDDA - 08 Szaga Van (1988)/asd,700,B
/EDDA - 09 Pataky-Slamovits (1989)/alb200_09.jpg,14.86,K
/EDDA - 09 Pataky-Slamovits (1989)/EDDA 9 - 01 Engedjetek sajÃ¡t utamon.mp3,4.07,M
/EDDA - 09 Pataky-Slamovits (1989)/EDDA 9 - 02 Vadkutya.mp3,4.78,M
/EDDA - 09 Pataky-Slamovits (1989)/EDDA 9 - 03 JÃ¡r a fÃ¼stben a halÃ¡l.mp3,5.74,M
/EDDA - 09 Pataky-Slamovits (1989)/EDDA 9 - 04 VÃ¶rÃ¶s Tigris.mp3,4.35,M
/EDDA - 09 Pataky-Slamovits (1989)/EDDA 9 - 05 Elektromos szemek.mp3,6.36,M
/EDDA - 09 Pataky-Slamovits (1989)/EDDA 9 - 06 IvÃ³dal.mp3,4.17,M
/EDDA - 09 Pataky-Slamovits (1989)/EDDA 9 - 07 KirÃ¡lyok Ã©s szolgÃ¡k.mp3,5.22,M
/EDDA - 09 Pataky-Slamovits (1989)/EDDA 9 - 08 May be.mp3,4.46,M
/EDDA - 10 GyÅzni Fogunk (1990)/01_GyÅzni Fogunk.mp3,3.99,M
/EDDA - 10 GyÅzni Fogunk (1990)/02_A HÃ­d.mp3,4.99,M
/EDDA - 10 GyÅzni Fogunk (1990)/03_ÃrdÃ¶gi KÃ¶r.mp3,3.78,M
/EDDA - 10 GyÅzni Fogunk (1990)/04_Ha Meghal a Nap.mp3,4.42,M
/EDDA - 10 GyÅzni Fogunk (1990)/05_VÃ¡gyom Haza.mp3,5.88,M
/EDDA - 10 GyÅzni Fogunk (1990)/06_VeszÃ©lyes AkciÃ³.mp3,3.22,M
/EDDA - 10 GyÅzni Fogunk (1990)/07_Szeretkezni Minden MennyisÃ©gben.mp3,2.84,M
/EDDA - 10 GyÅzni Fogunk (1990)/08_Egy Ãpp AktuÃ¡lis Szerelem.mp3,4.23,M
/EDDA - 10 GyÅzni Fogunk (1990)/09_NyÃ¡r Van.mp3,3.81,M
/EDDA - 10 GyÅzni Fogunk (1990)/10_Ha Feladod Az Ãlmaid.mp3,5.54,M
/EDDA - 10 GyÅzni Fogunk (1990)/Albumborito_10.jpg,11.53,K
/EDDA - 10 GyÅzni Fogunk (1990)/asd,724,B
/EDDA - 11 Best of EDDA 80-90 (1991)/01_kolykod_voltam-dma.mp3,10.16,M
/EDDA - 11 Best of EDDA 80-90 (1991)/02_elhagyom_a_varost-dma.mp3,10.83,M
/EDDA - 11 Best of EDDA 80-90 (1991)/03_minden_sarkon_alltam_mar-dma.mp3,11.55,M
/EDDA - 11 Best of EDDA 80-90 (1991)/04_alom-dma.mp3,6.93,M
/EDDA - 11 Best of EDDA 80-90 (1991)/05_engedjetek_sajat_utamon-dma.mp3,8.47,M
/EDDA - 11 Best of EDDA 80-90 (1991)/06_a_hutlen-dma.mp3,9.25,M
/EDDA - 11 Best of EDDA 80-90 (1991)/07_a_torony-dma.mp3,8.6,M
/EDDA - 11 Best of EDDA 80-90 (1991)/08_keselyu-dma.mp3,13.92,M
/EDDA - 11 Best of EDDA 80-90 (1991)/09_unnep-dma.mp3,12.04,M
/EDDA - 11 Best of EDDA 80-90 (1991)/10_gyere_orult-dma.mp3,9.28,M
/EDDA - 11 Best of EDDA 80-90 (1991)/11_ejjel_erkezem-dma.mp3,14.99,M
/EDDA - 11 Best of EDDA 80-90 (1991)/12_a_kor-dma.mp3,10.75,M
/EDDA - 11 Best of EDDA 80-90 (1991)/13_fohasz-dma.mp3,11.66,M
/EDDA - 11 Best of EDDA 80-90 (1991)/14_eg_a_hazunk-dma.mp3,9.52,M
/EDDA - 11 Best of EDDA 80-90 (1991)/15_mi_vagyunk_a_rock-dma.mp3,7.69,M
/EDDA - 11 Best of EDDA 80-90 (1991)/Albumborito_11.jpg,13.22,K
/EDDA - 11 Best of EDDA 80-90 (1991)/EDDA-HÃ¡romszor.mp3,5.6,M
/EDDA - 12 SzÃ©lvihar (1992)/2000 Ã©v.mp3,3.56,M
/EDDA - 12 SzÃ©lvihar (1992)/Albumborito_12.jpg,12.45,K
/EDDA - 12 SzÃ©lvihar (1992)/HÃ© lÃ¡ny.mp3,4.2,M
/EDDA - 12 SzÃ©lvihar (1992)/MagÃ¡nyos tÃ¶meg.mp3,3.78,M
/EDDA - 12 SzÃ©lvihar (1992)/Nincs visszaÃºt.mp3,3.77,M
/EDDA - 12 SzÃ©lvihar (1992)/Nostradamus.mp3,4.63,M
/EDDA - 12 SzÃ©lvihar (1992)/SzeretnÃ©lek boldognak lÃ¡tni.mp3,3.86,M
/EDDA - 12 SzÃ©lvihar (1992)/SzÃ©lvihar.mp3,4.26,M
/EDDA - 12 SzÃ©lvihar (1992)/Ãt lÃ¡ny.mp3,3.68,M
/EDDA - 12 SzÃ©lvihar (1992)/Ãjra lÃ¡ttalak.mp3,5.53,M
/EDDA - 13 SzellemvilÃ¡g (1992)/01-edda - nyitany.mp3,1.34,M
/EDDA - 13 SzellemvilÃ¡g (1992)/02-edda - szellemvilag.mp3,3.95,M
/EDDA - 13 SzellemvilÃ¡g (1992)/03-edda - ki van velunk.mp3,4.01,M
/EDDA - 13 SzellemvilÃ¡g (1992)/04-edda - buszke sas.mp3,3.55,M
/EDDA - 13 SzellemvilÃ¡g (1992)/05-edda - ezer konny.mp3,676.08,K
/EDDA - 13 SzellemvilÃ¡g (1992)/06-edda - sir a kopjafa sir.mp3,3.89,M
/EDDA - 13 SzellemvilÃ¡g (1992)/07-edda - ma minden mas.mp3,3.32,M
/EDDA - 13 SzellemvilÃ¡g (1992)/08-edda - a vas-fia.mp3,3.67,M
/EDDA - 13 SzellemvilÃ¡g (1992)/09-edda - utolso szo jogan.mp3,4.19,M
/EDDA - 13 SzellemvilÃ¡g (1992)/10-edda - munkanelkuli blues.mp3,5.93,M
/EDDA - 13 SzellemvilÃ¡g (1992)/Albumborito_13.jpg,14.05,K
/EDDA - 14 Az Edda kÃ©t arca (1993)/Konert/BÃ¼szke sas.mp3,5.59,M
/EDDA - 14 Az Edda kÃ©t arca (1993)/Konert/DobszÃ³lÃ³.mp3,1.49,M
/EDDA - 14 Az Edda kÃ©t arca (1993)/Konert/EDDA blues.mp3,8.95,M
/EDDA - 14 Az Edda kÃ©t arca (1993)/Konert/Gyere ÅrÃ¼lt.mp3,5.14,M
/EDDA - 14 Az Edda kÃ©t arca (1993)/Konert/HÅ±tlen.mp3,4.27,M
/EDDA - 14 Az Edda kÃ©t arca (1993)/Konert/KÃ¶lykÃ¶d voltam.mp3,3.57,M
/EDDA - 14 Az Edda kÃ©t arca (1993)/Konert/KÃ¶r.mp3,5.98,M
/EDDA - 14 Az Edda kÃ©t arca (1993)/Konert/Minden sarkon.mp3,2.62,M
/EDDA - 14 Az Edda kÃ©t arca (1993)/Konert/Nincs visszaÃºt.mp3,5.72,M
/EDDA - 14 Az Edda kÃ©t arca (1993)/Konert/SzellemvilÃ¡g.mp3,6.79,M
/EDDA - 14 Az Edda kÃ©t arca (1993)/Konert/SzÃ©lvihar.mp3,7.58,M
/EDDA - 14 Az Edda kÃ©t arca (1993)/Konert/Torony.mp3,3.25,M
/EDDA - 14 Az Edda kÃ©t arca (1993)/Konert/Veled vagyok.mp3,10.9,M
/EDDA - 14 Az Edda kÃ©t arca (1993)/Konert/Velem kiÃ¡ltsatok.mp3,5.86,M
/EDDA - 14 Az Edda kÃ©t arca (1993)/Konert/Ãlom.mp3,2.84,M
/EDDA - 14 Az Edda kÃ©t arca (1993)/Konert/ÃrdÃ¶gi kÃ¶r.mp3,6.45,M
/EDDA - 14 Az Edda kÃ©t arca (1993)/Lirak/01 - EDDA Lyrak - akitol minden szep.mp3,6.23,M
/EDDA - 14 Az Edda kÃ©t arca (1993)/Lirak/02 - EDDA Lyrak - erzes.mp3,5.41,M
/EDDA - 14 Az Edda kÃ©t arca (1993)/Lirak/03 - EDDA Lyrak - ejjel erkezem.mp3,7.11,M
/EDDA - 14 Az Edda kÃ©t arca (1993)/Lirak/04 - EDDA Lyrak - amikor meg.mp3,5.96,M
/EDDA - 14 Az Edda kÃ©t arca (1993)/Lirak/05 - EDDA Lyrak - ujra lattalak.mp3,6.87,M
/EDDA - 14 Az Edda kÃ©t arca (1993)/Lirak/06 - EDDA Lyrak - minden mas.mp3,4.25,M
