Filename,Size,Unit
/01 Euskefeurat - Skweelarn.mp3,5.05,M
/02 Euskefeurat - Innerst inne Ã¤r vi alla folkpartister.mp3,5.6,M
/03 Euskefeurat - Deborah.mp3,8.91,M
/04 Euskefeurat - Konsumvisan.mp3,4.87,M
/05 Euskefeurat - Daniel och Siv.mp3,6.86,M
/06 Euskefeurat - HÃ¶rdu Bengt.mp3,5.97,M
/07 Euskefeurat - Tankar pÃ¥ nattgammal is.mp3,9.64,M
/08 Euskefeurat - Det Ã¤r hit man kommer nÃ¤r man kommer hem.mp3,8.85,M
/09 Euskefeurat - VÃ¥rvisa.mp3,5.01,M
/10 Euskefeurat - Stockholm marathon.mp3,8.24,M
/11 Euskefeurat - LÃ¤nge har vi vÃ¤ntat.mp3,5.36,M
