Filename,Size,Unit
/Sinuhe EgyptilÃ¤inen - CD1/01-Sinuhe EgyptilÃ¤inen - CD1.WMA,4.77,M
/Sinuhe EgyptilÃ¤inen - CD1/02-Sinuhe EgyptilÃ¤inen - CD1.WMA,3.54,M
/Sinuhe EgyptilÃ¤inen - CD1/03-Sinuhe EgyptilÃ¤inen - CD1.WMA,4.37,M
/Sinuhe EgyptilÃ¤inen - CD1/04-Sinuhe EgyptilÃ¤inen - CD1.WMA,4.78,M
/Sinuhe EgyptilÃ¤inen - CD1/05-Sinuhe EgyptilÃ¤inen - CD1.WMA,4.67,M
/Sinuhe EgyptilÃ¤inen - CD1/06-Sinuhe EgyptilÃ¤inen - CD1.WMA,3.67,M
/Sinuhe EgyptilÃ¤inen - CD1/07-Sinuhe EgyptilÃ¤inen - CD1.WMA,2.7,M
/Sinuhe EgyptilÃ¤inen - CD1/08-Sinuhe EgyptilÃ¤inen - CD1.WMA,3.47,M
/Sinuhe EgyptilÃ¤inen - CD1/09-Sinuhe EgyptilÃ¤inen - CD1.WMA,2.2,M
/Sinuhe EgyptilÃ¤inen - CD1/10-Sinuhe EgyptilÃ¤inen - CD1.WMA,1.29,M
/Sinuhe EgyptilÃ¤inen - CD10/01-Sinuhe EgyptilÃ¤inen - CD10.WMA,3.71,M
/Sinuhe EgyptilÃ¤inen - CD10/02-Sinuhe EgyptilÃ¤inen - CD10.WMA,3.68,M
/Sinuhe EgyptilÃ¤inen - CD10/03-Sinuhe EgyptilÃ¤inen - CD10.WMA,4.51,M
/Sinuhe EgyptilÃ¤inen - CD10/04-Sinuhe EgyptilÃ¤inen - CD10.WMA,3.49,M
/Sinuhe EgyptilÃ¤inen - CD10/05-Sinuhe EgyptilÃ¤inen - CD10.WMA,4.79,M
/Sinuhe EgyptilÃ¤inen - CD10/06-Sinuhe EgyptilÃ¤inen - CD10.WMA,5.06,M
/Sinuhe EgyptilÃ¤inen - CD10/07-Sinuhe EgyptilÃ¤inen - CD10.WMA,4.17,M
/Sinuhe EgyptilÃ¤inen - CD10/08-Sinuhe EgyptilÃ¤inen - CD10.WMA,3.12,M
/Sinuhe EgyptilÃ¤inen - CD10/09-Sinuhe EgyptilÃ¤inen - CD10.WMA,3.13,M
/Sinuhe EgyptilÃ¤inen - CD11/01-Sinuhe EgyptilÃ¤inen - CD11.WMA,3.55,M
/Sinuhe EgyptilÃ¤inen - CD11/02-Sinuhe EgyptilÃ¤inen - CD11.WMA,4.35,M
/Sinuhe EgyptilÃ¤inen - CD11/03-Sinuhe EgyptilÃ¤inen - CD11.WMA,4.71,M
/Sinuhe EgyptilÃ¤inen - CD11/04-Sinuhe EgyptilÃ¤inen - CD11.WMA,4.81,M
/Sinuhe EgyptilÃ¤inen - CD11/05-Sinuhe EgyptilÃ¤inen - CD11.WMA,4.68,M
/Sinuhe EgyptilÃ¤inen - CD11/06-Sinuhe EgyptilÃ¤inen - CD11.WMA,3.93,M
/Sinuhe EgyptilÃ¤inen - CD11/07-Sinuhe EgyptilÃ¤inen - CD11.WMA,2.69,M
