Filename,Size,Unit
/01-Slutstrid-Kjell HÃ¶glund.flac,48.51,M
/02-HÃ¶glund Har Blivit Gammal-Kjell HÃ¶glund.flac,20.41,M
/03-Fixa Nycklar-Kjell HÃ¶glund.flac,15.49,M
/04-PÃ¥ Det Mest Depraverade StÃ¤llet I Stan.flac,25.33,M
/05-Till Jordens Medelpunkt.flac,11,M
/06-Erotisk Minoritet.flac,18.83,M
/07-Tibetanskt Te.flac,16.33,M
/08-Lugnare vatten.flac,16.36,M
/09-Lista Ãver FÃ¶rsÃ¶k Till LÃ¶sning.flac,7.89,M
/10-KÃ¤r I Drottningen.flac,3.22,M
/11-DÃ¶da Dogmer.flac,19.89,M
/12-Herr Ateist.flac,4.25,M
/13-DesertÃ¶ren.flac,95.07,M
/14-En HÃ¶stdag I Paris.flac,8.24,M
