Filename,Size,Unit
"/Libros Libres/Audio Libros/BenÃ­tez, J. J. - Caballo de Troya 1/CD2-Track No02.mp3",2.58,M
"/Libros Libres/Audio Libros/BenÃ­tez, J. J. - Caballo de Troya 1/CD2-Track No03.mp3",2.36,M
"/Libros Libres/Audio Libros/BenÃ­tez, J. J. - Caballo de Troya 1/CD2-Track No04.mp3",2.69,M
"/Libros Libres/Audio Libros/BenÃ­tez, J. J. - Caballo de Troya 1/CD2-Track No05.mp3",2.35,M
"/Libros Libres/Audio Libros/BenÃ­tez, J. J. - Caballo de Troya 1/CD2-Track No06.mp3",2.59,M
"/Libros Libres/Audio Libros/BenÃ­tez, J. J. - Caballo de Troya 1/CD2-Track No07.mp3",2.47,M
"/Libros Libres/Audio Libros/BenÃ­tez, J. J. - Caballo de Troya 1/CD2-Track No08.mp3",2.39,M
"/Libros Libres/Audio Libros/BenÃ­tez, J. J. - Caballo de Troya 1/CD2-Track No09.mp3",2.05,M
"/Libros Libres/Audio Libros/BenÃ­tez, J. J. - Caballo de Troya 1/CD3-Track No01.mp3",2.53,M
"/Libros Libres/Audio Libros/BenÃ­tez, J. J. - Caballo de Troya 1/CD3-Track No02.mp3",2.41,M
"/Libros Libres/Audio Libros/BenÃ­tez, J. J. - Caballo de Troya 1/CD3-Track No03.mp3",2.35,M
"/Libros Libres/Audio Libros/BenÃ­tez, J. J. - Caballo de Troya 1/CD3-Track No04.mp3",2.27,M
"/Libros Libres/Audio Libros/BenÃ­tez, J. J. - Caballo de Troya 1/CD3-Track No05.mp3",2.58,M
"/Libros Libres/Audio Libros/BenÃ­tez, J. J. - Caballo de Troya 1/CD3-Track No06.mp3",2.61,M
"/Libros Libres/Audio Libros/BenÃ­tez, J. J. - Caballo de Troya 1/CD3-Track No07.mp3",2.49,M
"/Libros Libres/Audio Libros/BenÃ­tez, J. J. - Caballo de Troya 1/CD3-Track No08.mp3",2.41,M
"/Libros Libres/Audio Libros/BenÃ­tez, J. J. - Caballo de Troya 1/CD3-Track No09.mp3",1.35,M
"/Libros Libres/Audio Libros/BenÃ­tez, J. J. - Caballo de Troya 1/CD4-Track No01.mp3",2.4,M
"/Libros Libres/Audio Libros/BenÃ­tez, J. J. - Caballo de Troya 1/CD4-Track No02.mp3",2.39,M
"/Libros Libres/Audio Libros/BenÃ­tez, J. J. - Caballo de Troya 1/CD4-Track No03.mp3",2.44,M
"/Libros Libres/Audio Libros/BenÃ­tez, J. J. - Caballo de Troya 1/CD4-Track No04.mp3",2.3,M
"/Libros Libres/Audio Libros/BenÃ­tez, J. J. - Caballo de Troya 1/CD4-Track No05.mp3",2.59,M
"/Libros Libres/Audio Libros/BenÃ­tez, J. J. - Caballo de Troya 1/CD4-Track No06.mp3",1.96,M
"/Libros Libres/Audio Libros/BenÃ­tez, J. J. - Caballo de Troya 1/CD4-Track No07.mp3",2.44,M
"/Libros Libres/Audio Libros/BenÃ­tez, J. J. - Caballo de Troya 1/CD4-Track No08.mp3",2.5,M
"/Libros Libres/Audio Libros/BenÃ­tez, J. J. - Caballo de Troya 1/CD5-Track No01.mp3",2.64,M
"/Libros Libres/Audio Libros/BenÃ­tez, J. J. - Caballo de Troya 1/CD5-Track No02.mp3",2.56,M
"/Libros Libres/Audio Libros/BenÃ­tez, J. J. - Caballo de Troya 1/CD5-Track No03.mp3",2.24,M
"/Libros Libres/Audio Libros/BenÃ­tez, J. J. - Caballo de Troya 1/CD5-Track No04.mp3",2.16,M
"/Libros Libres/Audio Libros/BenÃ­tez, J. J. - Caballo de Troya 1/CD5-Track No05.mp3",2.39,M
"/Libros Libres/Audio Libros/BenÃ­tez, J. J. - Caballo de Troya 1/CD5-Track No06.mp3",2.46,M
"/Libros Libres/Audio Libros/BenÃ­tez, J. J. - Caballo de Troya 1/CD5-Track No07.mp3",2.04,M
"/Libros Libres/Audio Libros/BenÃ­tez, J. J. - Caballo de Troya 1/CD5-Track No08.mp3",1.87,M
"/Libros Libres/Audio Libros/BenÃ­tez, J. J. - Caballo de Troya 1/CD6-Track No01.mp3",2.78,M
"/Libros Libres/Audio Libros/BenÃ­tez, J. J. - Caballo de Troya 1/CD6-Track No02.mp3",2.05,M
"/Libros Libres/Audio Libros/BenÃ­tez, J. J. - Caballo de Troya 1/CD6-Track No03.mp3",2.47,M
"/Libros Libres/Audio Libros/BenÃ­tez, J. J. - Caballo de Troya 1/CD6-Track No04.mp3",2.11,M
"/Libros Libres/Audio Libros/BenÃ­tez, J. J. - Caballo de Troya 1/CD6-Track No05.mp3",2.62,M
"/Libros Libres/Audio Libros/BenÃ­tez, J. J. - Caballo de Troya 1/CD6-Track No06.mp3",2.36,M
"/Libros Libres/Audio Libros/BenÃ­tez, J. J. - Caballo de Troya 1/CD6-Track No07.mp3",2.88,M
"/Libros Libres/Audio Libros/BenÃ­tez, J. J. - Caballo de Troya 1/CD6-Track No08.mp3",2.63,M
"/Libros Libres/Audio Libros/BenÃ­tez, J. J. - Caballo de Troya 1/CD6-Track No09.mp3",2.38,M
"/Libros Libres/Audio Libros/BenÃ­tez, J. J. - Caballo de Troya 1/CD6-Track No10.mp3",4.3,M
"/Libros Libres/Audio Libros/BenÃ­tez, J. J. - Caballo de Troya 1/CD7-Track No01.mp3",2.62,M
"/Libros Libres/Audio Libros/BenÃ­tez, J. J. - Caballo de Troya 1/CD7-Track No02.mp3",2.18,M
"/Libros Libres/Audio Libros/BenÃ­tez, J. J. - Caballo de Troya 1/CD7-Track No03.mp3",2.43,M
"/Libros Libres/Audio Libros/BenÃ­tez, J. J. - Caballo de Troya 1/CD7-Track No04.mp3",2.27,M
"/Libros Libres/Audio Libros/BenÃ­tez, J. J. - Caballo de Troya 1/CD7-Track No05.mp3",1.75,M
"/Libros Libres/Audio Libros/BenÃ­tez, J. J. - Caballo de Troya 1/CD7-Track No06.mp3",1.87,M
"/Libros Libres/Audio Libros/BenÃ­tez, J. J. - Caballo de Troya 1/CD7-Track No07.mp3",2.3,M
"/Libros Libres/Audio Libros/BenÃ­tez, J. J. - Caballo de Troya 1/CD7-Track No08.mp3",1.78,M
"/Libros Libres/Audio Libros/BenÃ­tez, J. J. - Caballo de Troya 1/CD7-Track No09.mp3",2.61,M
"/Libros Libres/Audio Libros/BenÃ­tez, J. J. - Caballo de Troya 1/CD7-Track No10.mp3",2.31,M
"/Libros Libres/Audio Libros/BenÃ­tez, J. J. - Caballo de Troya 1/CD7-Track No11.mp3",2.18,M
"/Libros Libres/Audio Libros/BenÃ­tez, J. J. - Caballo de Troya 1/CD8-Track No01.mp3",2.49,M
"/Libros Libres/Audio Libros/BenÃ­tez, J. J. - Caballo de Troya 1/CD8-Track No02.mp3",2.32,M
"/Libros Libres/Audio Libros/BenÃ­tez, J. J. - Caballo de Troya 1/CD8-Track No03.mp3",2.53,M
"/Libros Libres/Audio Libros/BenÃ­tez, J. J. - Caballo de Troya 1/CD8-Track No04.mp3",2.37,M
"/Libros Libres/Audio Libros/BenÃ­tez, J. J. - Caballo de Troya 1/CD8-Track No05.mp3",2.33,M
"/Libros Libres/Audio Libros/BenÃ­tez, J. J. - Caballo de Troya 1/CD8-Track No06.mp3",2.41,M
"/Libros Libres/Audio Libros/BenÃ­tez, J. J. - Caballo de Troya 1/CD8-Track No07.mp3",2.09,M
"/Libros Libres/Audio Libros/BenÃ­tez, J. J. - Caballo de Troya 1/CD9-Track No01.mp3",2.81,M
"/Libros Libres/Audio Libros/BenÃ­tez, J. J. - Caballo de Troya 1/CD9-Track No02.mp3",2.58,M
"/Libros Libres/Audio Libros/BenÃ­tez, J. J. - Caballo de Troya 1/CD9-Track No03.mp3",2.1,M
"/Libros Libres/Audio Libros/BenÃ­tez, J. J. - Caballo de Troya 1/CD9-Track No04.mp3",1.59,M
"/Libros Libres/Audio Libros/BenÃ­tez, J. J. - Caballo de Troya 1/CD9-Track No05.mp3",1.97,M
"/Libros Libres/Audio Libros/BenÃ­tez, J. J. - Caballo de Troya 1/CD9-Track No06.mp3",2.79,M
"/Libros Libres/Audio Libros/BenÃ­tez, J. J. - Caballo de Troya 1/CD9-Track No07.mp3",2.11,M
"/Libros Libres/Audio Libros/BenÃ­tez, J. J. - Caballo de Troya 1/CD9-Track No08.mp3",2.17,M
"/Libros Libres/Audio Libros/BenÃ­tez, J. J. - Caballo de Troya 1/CD9-Track No09.mp3",765.15,K
"/Libros Libres/Audio Libros/Borges, Jorge Luis/Borges - LÃ­mites. El rigor en la ciencia. Y otros poemas.mp3",12.34,M
"/Libros Libres/Audio Libros/Borges, Jorge Luis/Borges por Ã©l mismo/01-El general Quiroga va en coche al muere..mp3",2.77,M
"/Libros Libres/Audio Libros/Borges, Jorge Luis/Borges por Ã©l mismo/02-Poema conjetural..mp3",2.63,M
"/Libros Libres/Audio Libros/Borges, Jorge Luis/Borges por Ã©l mismo/03-FundaciÃ³n mÃ­tica de Buenos Aires..mp3",2.83,M
"/Libros Libres/Audio Libros/Borges, Jorge Luis/Borges por Ã©l mismo/04-Manuscrito hallado en un libro de Joseph Conrad..mp3",873.27,K
"/Libros Libres/Audio Libros/Borges, Jorge Luis/Borges por Ã©l mismo/05-PÃ¡gina para recordar al Coronel JuÃ¡rez, vencedor en JunÃ­n..mp3",2.35,M
"/Libros Libres/Audio Libros/Borges, Jorge Luis/Borges por Ã©l mismo/06-El GÃ³lem..mp3",5.1,M
"/Libros Libres/Audio Libros/Borges, Jorge Luis/Borges por Ã©l mismo/07-A Leopoldo Lugones..mp3",2.01,M
"/Libros Libres/Audio Libros/Borges, Jorge Luis/Borges por Ã©l mismo/08-Borges y yo..mp3",2.19,M
"/Libros Libres/Audio Libros/Borges, Jorge Luis/Borges por Ã©l mismo/09-Milonga de dos hermanos..mp3",1.55,M
"/Libros Libres/Audio Libros/Borges, Jorge Luis/Borges por Ã©l mismo/10-Milonga de Jacinto Chiclana..mp3",1.6,M
"/Libros Libres/Audio Libros/Bucay, Jorge/Bucay, Jorge - Cuentos para pensar/Bucay, Jorge - Cuentos para pensar - Codicia.mp3",622.83,K
"/Libros Libres/Audio Libros/Bucay, Jorge/Bucay, Jorge - Cuentos para pensar/Bucay, Jorge - Cuentos para pensar - El buscador.mp3",1.94,M
"/Libros Libres/Audio Libros/Bucay, Jorge/Bucay, Jorge - Cuentos para pensar/Bucay, Jorge - Cuentos para pensar - El oso.mp3",1.65,M
"/Libros Libres/Audio Libros/Bucay, Jorge/Bucay, Jorge - Cuentos para pensar/Bucay, Jorge - Cuentos para pensar - El temido enemigo.mp3",3.95,M
"/Libros Libres/Audio Libros/Bucay, Jorge/Bucay, Jorge - Cuentos para pensar/Bucay, Jorge - Cuentos para pensar - La tristeza y la furia.mp3",921.17,K
"/Libros Libres/Audio Libros/Bucay, Jorge/Bucay, Jorge - Cuentos para pensar/Bucay, Jorge - Cuentos para pensar - ObstÃ¡culos.mp3",1.24,M
"/Libros Libres/Audio Libros/Bucay, Jorge/Bucay, Jorge - Cuentos para pensar/Bucay, Jorge - Cuentos para pensar - Quiero.mp3",483.8,K
"/Libros Libres/Audio Libros/Bucay, Jorge/Bucay, Jorge - Cuentos para pensar/Bucay, Jorge - Cuentos para pensar - Un lugar en el bosque.mp3",1.08,M
"/Libros Libres/Audio Libros/Bucay, Jorge/Bucay, Jorge - DÃ©jame que te cuente/Bucay, Jorge - DÃ©jame que te cuente-PrÃ³logo.zip",1.2,K
"/Libros Libres/Audio Libros/Bucay, Jorge/Bucay, Jorge - DÃ©jame que te cuente/Jorge Bucay - DÃ©jame que te cuente -CD1-01-PrÃ³logo.mp3",1.53,M
"/Libros Libres/Audio Libros/Bucay, Jorge/Bucay, Jorge - DÃ©jame que te cuente/Jorge Bucay - DÃ©jame que te cuente -CD1-02-CapÃ­tulo 1.mp3",224.25,K
"/Libros Libres/Audio Libros/Bucay, Jorge/Bucay, Jorge - DÃ©jame que te cuente/Jorge Bucay - DÃ©jame que te cuente -CD1-03-El elefante encadenado.mp3",1.48,M
"/Libros Libres/Audio Libros/Bucay, Jorge/Bucay, Jorge - DÃ©jame que te cuente/Jorge Bucay - DÃ©jame que te cuente -CD1-04-CapÃ­tulo 2.mp3",1.45,M
"/Libros Libres/Audio Libros/Bucay, Jorge/Bucay, Jorge - DÃ©jame que te cuente/Jorge Bucay - DÃ©jame que te cuente -CD1-05-Factor comÃºn.mp3",234.51,K
"/Libros Libres/Audio Libros/Bucay, Jorge/Bucay, Jorge - DÃ©jame que te cuente/Jorge Bucay - DÃ©jame que te cuente -CD1-06-CapÃ­tulo 3.mp3",247.36,K
"/Libros Libres/Audio Libros/Bucay, Jorge/Bucay, Jorge - DÃ©jame que te cuente/Jorge Bucay - DÃ©jame que te cuente -CD1-07-La teta o la leche.mp3",158.89,K
"/Libros Libres/Audio Libros/Bucay, Jorge/Bucay, Jorge - DÃ©jame que te cuente/Jorge Bucay - DÃ©jame que te cuente -CD1-08-CapÃ­tulo 4.mp3",273.23,K
"/Libros Libres/Audio Libros/Bucay, Jorge/Bucay, Jorge - DÃ©jame que te cuente/Jorge Bucay - DÃ©jame que te cuente -CD1-09-El ladrillo boomerang.mp3",1.27,M
"/Libros Libres/Audio Libros/Bucay, Jorge/Bucay, Jorge - DÃ©jame que te cuente/Jorge Bucay - DÃ©jame que te cuente -CD1-10-CapÃ­tulo 5.mp3",284.1,K
"/Libros Libres/Audio Libros/Bucay, Jorge/Bucay, Jorge - DÃ©jame que te cuente/Jorge Bucay - DÃ©jame que te cuente -CD1-11-El verdadero valor del anillo.mp3",1.35,M
"/Libros Libres/Audio Libros/Bucay, Jorge/Bucay, Jorge - DÃ©jame que te cuente/Jorge Bucay - DÃ©jame que te cuente -CD1-12-CapÃ­tulo 6.mp3",327.72,K
"/Libros Libres/Audio Libros/Bucay, Jorge/Bucay, Jorge - DÃ©jame que te cuente/Jorge Bucay - DÃ©jame que te cuente -CD1-13-El rey ciclotÃ­mico.mp3",1.43,M
"/Libros Libres/Audio Libros/Bucay, Jorge/Bucay, Jorge - DÃ©jame que te cuente/Jorge Bucay - DÃ©jame que te cuente -CD1-14-CapÃ­tulo 7.mp3",190.73,K
"/Libros Libres/Audio Libros/Bucay, Jorge/Bucay, Jorge - DÃ©jame que te cuente/Jorge Bucay - DÃ©jame que te cuente -CD1-15-Las ranitas en la nata.mp3",658.79,K
"/Libros Libres/Audio Libros/Bucay, Jorge/Bucay, Jorge - DÃ©jame que te cuente/Jorge Bucay - DÃ©jame que te cuente -CD1-16-CapÃ­tulo 8.mp3",188.44,K
"/Libros Libres/Audio Libros/Bucay, Jorge/Bucay, Jorge - DÃ©jame que te cuente/Jorge Bucay - DÃ©jame que te cuente -CD1-17-El hombre que se creÃ­a muerto.mp3",1.02,M
"/Libros Libres/Audio Libros/Bucay, Jorge/Bucay, Jorge - DÃ©jame que te cuente/Jorge Bucay - DÃ©jame que te cuente -CD1-18-CapÃ­tulo 9.mp3",426.9,K
"/Libros Libres/Audio Libros/Bucay, Jorge/Bucay, Jorge - DÃ©jame que te cuente/Jorge Bucay - DÃ©jame que te cuente -CD1-19-El portero del prostÃ­bulo.mp3",2.93,M
"/Libros Libres/Audio Libros/Bucay, Jorge/Bucay, Jorge - DÃ©jame que te cuente/Jorge Bucay - DÃ©jame que te cuente -CD1-20-CapÃ­tulo 10.mp3",1.13,M
"/Libros Libres/Audio Libros/Bucay, Jorge/Bucay, Jorge - DÃ©jame que te cuente/Jorge Bucay - DÃ©jame que te cuente -CD1-21-Dos nÃºmeros menos.mp3",1.38,M
"/Libros Libres/Audio Libros/Bucay, Jorge/Bucay, Jorge - DÃ©jame que te cuente/Jorge Bucay - DÃ©jame que te cuente -CD1-22-CapÃ­tulo 11-CarpinterÃ­a El Siete.mp3",2.29,M
"/Libros Libres/Audio Libros/Bucay, Jorge/Bucay, Jorge - DÃ©jame que te cuente/Jorge Bucay - DÃ©jame que te cuente -CD1-23-CapÃ­tulo 12.mp3",385.12,K
"/Libros Libres/Audio Libros/Bucay, Jorge/Bucay, Jorge - DÃ©jame que te cuente/Jorge Bucay - DÃ©jame que te cuente -CD1-24-Posesividad.mp3",594.2,K
"/Libros Libres/Audio Libros/Bucay, Jorge/Bucay, Jorge - DÃ©jame que te cuente/Jorge Bucay - DÃ©jame que te cuente -CD1-25-CapÃ­tulo 13.mp3",618.08,K
"/Libros Libres/Audio Libros/Bucay, Jorge/Bucay, Jorge - DÃ©jame que te cuente/Jorge Bucay - DÃ©jame que te cuente -CD1-26-Torneo de canto.mp3",1.36,M
"/Libros Libres/Audio Libros/Bucay, Jorge/Bucay, Jorge - DÃ©jame que te cuente/Jorge Bucay - DÃ©jame que te cuente -CD2-01-CapÃ­tulo 14-QuÃ© terapia es Ã©sta.mp3",2.15,M
"/Libros Libres/Audio Libros/Bucay, Jorge/Bucay, Jorge - DÃ©jame que te cuente/Jorge Bucay - DÃ©jame que te cuente -CD2-02-Encopresis.mp3",637.47,K
"/Libros Libres/Audio Libros/Bucay, Jorge/Bucay, Jorge - DÃ©jame que te cuente/Jorge Bucay - DÃ©jame que te cuente -CD2-03-CapÃ­tulo 15.mp3",717.37,K
"/Libros Libres/Audio Libros/Bucay, Jorge/Bucay, Jorge - DÃ©jame que te cuente/Jorge Bucay - DÃ©jame que te cuente -CD2-04-El tesoro enterrado.mp3",1.68,M
"/Libros Libres/Audio Libros/Bucay, Jorge/Bucay, Jorge - DÃ©jame que te cuente/Jorge Bucay - DÃ©jame que te cuente -CD2-05-CapÃ­tulo 16.mp3",1.26,M
"/Libros Libres/Audio Libros/Bucay, Jorge/Bucay, Jorge - DÃ©jame que te cuente/Jorge Bucay - DÃ©jame que te cuente -CD2-06-Por una jarra de vino.mp3",2.12,M
"/Libros Libres/Audio Libros/Bucay, Jorge/Bucay, Jorge - DÃ©jame que te cuente/Jorge Bucay - DÃ©jame que te cuente -CD2-07-CapÃ­tulo 17.mp3",1.97,M
"/Libros Libres/Audio Libros/Bucay, Jorge/Bucay, Jorge - DÃ©jame que te cuente/Jorge Bucay - DÃ©jame que te cuente -CD2-08-Solos y acompaÃ±ados.mp3",1.21,M
"/Libros Libres/Audio Libros/Bucay, Jorge/Bucay, Jorge - DÃ©jame que te cuente/Jorge Bucay - DÃ©jame que te cuente -CD2-09-CapÃ­tulo 18.mp3",588.64,K
"/Libros Libres/Audio Libros/Bucay, Jorge/Bucay, Jorge - DÃ©jame que te cuente/Jorge Bucay - DÃ©jame que te cuente -CD2-10-La esposa sorda.mp3",875.79,K
"/Libros Libres/Audio Libros/Bucay, Jorge/Bucay, Jorge - DÃ©jame que te cuente/Jorge Bucay - DÃ©jame que te cuente -CD2-11-CapÃ­tulo 19.mp3",1.48,M
"/Libros Libres/Audio Libros/Bucay, Jorge/Bucay, Jorge - DÃ©jame que te cuente/Jorge Bucay - DÃ©jame que te cuente -CD2-12-No mezclar.mp3",841.5,K
"/Libros Libres/Audio Libros/Bucay, Jorge/Bucay, Jorge - DÃ©jame que te cuente/Jorge Bucay - DÃ©jame que te cuente -CD2-13-CapÃ­tulo 20-Las alas son para volar.mp3",962.42,K
"/Libros Libres/Audio Libros/Bucay, Jorge/Bucay, Jorge - DÃ©jame que te cuente/Jorge Bucay - DÃ©jame que te cuente -CD2-14-CapÃ­tulo 21.mp3",522.22,K
"/Libros Libres/Audio Libros/Bucay, Jorge/Bucay, Jorge - DÃ©jame que te cuente/Jorge Bucay - DÃ©jame que te cuente -CD2-15-QuiÃ©n eres.mp3",3.59,M
"/Libros Libres/Audio Libros/Bucay, Jorge/Bucay, Jorge - DÃ©jame que te cuente/Jorge Bucay - DÃ©jame que te cuente -CD2-16-CapÃ­tulo 22.mp3",901.66,K
"/Libros Libres/Audio Libros/Bucay, Jorge/Bucay, Jorge - DÃ©jame que te cuente/Jorge Bucay - DÃ©jame que te cuente -CD2-17-El cruce del rÃ­o.mp3",803.39,K
