Filename,Size,Unit
/Alfred - Fattig bonddrÃ¤ng.mp3,4.11,M
/Emil - Bom-sicka-bom.mp3,2.76,M
/Emil - En till som jag.mp3,1.35,M
/Emil - Grisevisan.mp3,4.22,M
/Emil - Oppochnervisan.mp3,1.82,M
/Emil Ida Alma Anton - Du kÃ¤re lille snickerbo.mp3,2.62,M
/Erika Andersson - VÃ¥r vitaste ros.mp3,2.95,M
/Gemin - Mio min mio.mp3,5.43,M
/Ida - Idas sommarvisa.mp3,2.52,M
/Ida - Lille katt.mp3,2.13,M
/Ida - NÃ¤r mamma var liten dÃ¥ var hon sÃ¥ rar.mp3,4.6,M
/Karlsson - Fi-fi-fi-filura.mp3,1.93,M
/Karlsson - VÃ¤rldens bÃ¤sta Karlsson.mp3,2.53,M
/KÃ¶r - De hjÃ¤ltemodiga.mp3,3.81,M
/Lina - varfÃ¶r och varfÃ¶r.mp3,3.07,M
/Lina Anton - Hujedamej sant barn han var.mp3,4.11,M
/Lovis - VargsÃ¥ngen.mp3,4.17,M
/Madicken Lisabet - Ge mig mera kÃ¶ttbullar.mp3,2.14,M
/Madicken Lisabet - Pilutta visan.mp3,3.28,M
/Oskar Rasmus - Luffarvisan.mp3,2.81,M
/Pippi - SjorÃ¶var fabbe.mp3,3.2,M
/Pippi Annika - Mors lilla lathund.mp3,2.15,M
/Pippi Kor - Hej hÃ¤r e Pippi.mp3,4.07,M
/Pippi KÃ¶r - Mitt recept.mp3,3.17,M
/Pippi LÃ¥ngstrump - HÃ¤r kommer Pippi LÃ¥ngstrump.mp3,1.51,M
/Pippi Tommy Annika - Kom an kom an pirater.mp3,2.35,M
/Pippi Tommy Annika - Lira lara loppan.mp3,1.9,M
/Pippi Tommy Annika - SommarsÃ¥ngen.mp3,2,M
/Rasmus Oskar - Kattvisan.mp3,1.67,M
/Rasmus Oskar - Trogen vÃ¤n.mp3,2.03,M
