Filename,Size,Unit
/Cactuses/01 Run Over By A Car.mp3,7.01,M
/Cactuses/02 Better Than Reality.mp3,4.92,M
/Cactuses/03 Her Eyes.mp3,6.94,M
/Cactuses/04 Somebody Else.mp3,6.34,M
/Cactuses/05 Always Running.mp3,7.87,M
/Cactuses/06 Hide Behind My Pride.mp3,6.64,M
/Cactuses/07 Two Persons.mp3,6.81,M
/Cactuses/08 Ghost.mp3,8.94,M
/Cactuses/09 Wasted.mp3,7.07,M
/Cactuses/10 One Day.mp3,7.59,M
/Cactuses/11 So It Is Over Now.mp3,7.87,M
/Cactuses/cactuses.jpg,183.81,K
/Cactuses/cuctuses.txt,166,B
/Oranga blad/01 HjaÌlp mig.mp3,7,M
/Oranga blad/02 Jag maÌste gaÌ nu.mp3,5.88,M
/Oranga blad/03 Vet du vem jag aÌr_.mp3,6.78,M
/Oranga blad/04 Jag vill ha barn med dig.mp3,5.56,M
/Oranga blad/05 VaÌgen tillbaks.mp3,10.17,M
/Oranga blad/06 Tror du jag har gloÌmt bort det_.mp3,10.43,M
/Oranga blad/07 Letar efter naÌn som kan spela gitarr.mp3,8.51,M
/Oranga blad/08 Jag vill att du ska se.mp3,8.12,M
/Oranga blad/09 Vill aldrig bli stor.mp3,6.48,M
/Oranga blad/10 NaÌnting helt foÌr sig sjaÌlv.mp3,8.81,M
/Oranga blad/11 Vill du veta hur det kaÌnns_.mp3,8.14,M
/Oranga blad/12 Oranga blad.mp3,6.11,M
/Oranga blad/oranaga blad.txt,286,B
/Oranga blad/oranga_blad.jpg,740.07,K
/Tekla/01 HaÌr (behoÌver du inte va naÌn annan).mp3,8.1,M
/Tekla/02 Aldrig.mp3,6.68,M
/Tekla/03 Hund paÌ rymmen.mp3,6.85,M
/Tekla/04 Kom.mp3,5.44,M
/Tekla/05 En liten svensk stad.mp3,7.02,M
/Tekla/06 Lille vaÌn_Det aÌr bara som jag hittat paÌ.mp3,8.75,M
/Tekla/07 Din vaÌrld.mp3,9.07,M
/Tekla/08 Jag aÌr saÌ troÌtt.mp3,7.12,M
/Tekla/09 Anders.mp3,5.06,M
/Tekla/10 HallaÌ!.mp3,7.22,M
/Tekla/11 Om jag gick fram.mp3,6.82,M
/Tekla/12 Genom skymningen.mp3,9.8,M
/Tekla/Tekla.txt,203,B
/Tekla/tekla.jpg,151.45,K
/Torrent downloaded from Demonoid.com.txt,47,B
