Filename,Size,Unit
/01 - Lycka.mp3,5.71,M
/02 - NÐµnting Ð´r pÐµ vÐ´g.mp3,4.25,M
/03 - KÐ´ra gamla sol.mp3,4.49,M
/04 - Det dÐ´r med kÐ´rlek.mp3,5.56,M
/05 - VÐ´lkommen in i gÐ´nget.mp3,5.82,M
"/06 - Lilla du, lilla vÐ´n.mp3",5.23,M
/07 - Hej gamle man!.mp3,6.18,M
/08 - Liselott.mp3,5.46,M
/09 - Kalles visa.mp3,4.78,M
/10 - Ge oss en chans.mp3,6.75,M
/11 - Livet gÐµr sin gÐµng.mp3,7.17,M
/12 - She's My Kind Of Girl.mp3,5.08,M
/13 - Inga Theme.mp3,4.7,M
/14 - Det kan ingen doktor hjÐ´lpa.mp3,4.56,M
/15 - PÐµ brÑllop.mp3,5.74,M
/16 - TÐ´nk om jorden vore ung.mp3,7.12,M
/17 - TrÐ´skofolket.mp3,4.65,M
/18 - En karusell.mp3,5.7,M
/19 - Att finnas till.mp3,6.48,M
"/20 - Hey, Musikant.mp3",6.24,M
/21 - Was die Liebe sagt.mp3,7.24,M
/22 - Love Has Its Ways.mp3,4.97,M
/23 - Rock'n Roll Band.mp3,5.72,M
/24 - Merry-Go-Round.mp3,4.96,M
/25 - To Live With You.mp3,5.29,M
/BjÑrn Ulvaeus & Benny Andersson - Lycka.m3u,2.2,K
