Filename,Size,Unit
/Adobe(R) Photoshop(R) CS2/0x0409.ini,4.52,K
/Adobe(R) Photoshop(R) CS2/Abcpy.ini,715,B
/Adobe(R) Photoshop(R) CS2/Adobe Photoshop CS2.msi,5.73,M
/Adobe(R) Photoshop(R) CS2/bridge/Adobe Bridge 1.0.msi,35.49,M
/Adobe(R) Photoshop(R) CS2/commonfilesinstaller/Adobe Common File Installer.msi,621.77,K
/Adobe(R) Photoshop(R) CS2/commonfilesinstaller/Data1.cab,87.06,M
/Adobe(R) Photoshop(R) CS2/Data1.cab,153.09,M
/Adobe(R) Photoshop(R) CS2/DZconstantine.url,203,B
/Adobe(R) Photoshop(R) CS2/help center/Adobe Help Center 1.0.msi,12.92,M
/Adobe(R) Photoshop(R) CS2/instmsia.exe,1.63,M
/Adobe(R) Photoshop(R) CS2/instmsiw.exe,1.74,M
/Adobe(R) Photoshop(R) CS2/Photoshop Read Me.wri,44.42,K
/Adobe(R) Photoshop(R) CS2/ReadMe.nfo,828,B
/Adobe(R) Photoshop(R) CS2/ReadMoi.txt,828,B
/Adobe(R) Photoshop(R) CS2/setup.exe,220,K
/Adobe(R) Photoshop(R) CS2/Setup.ini,1.18,K
/Adobe(R) Photoshop(R) CS2/stock photography/Adobe Stock Photos 1.0.msi,3.39,M
/Adobe(R) Photoshop(R) CS2/Ø§ÙÙØµØ¯Ø±.txt,44,B
/Adobe.Photoshop.CS2.ME.KeyGen-dzconstantine.com.rar,82.21,K
/DZconstantine.url,203,B
/keygen.rar,82.06,K
/ReadMe.nfo,828,B
/ReadMoi.txt,828,B
/Torrent downloaded from Demonoid.com.txt,52,B
/Ø§ÙÙØµØ¯Ø±.txt,43,B
/Ø³ÙØ±ÙÙ ØªØ³Ø¬ÙÙ Ø§ÙØªÙØµØ¨.txt,105,B
/ÙÙÙØ¯ Ø±ÙÙ Ø§ÙØªÙØ´ÙØ·.exe,81.5,K
