Filename,Size,Unit
/CD 1/1-01 1a.mp3,585.08,K
/CD 1/1-02 1b.mp3,6.94,M
/CD 1/1-03 1c.mp3,7.16,M
/CD 1/1-04 1d.mp3,6.87,M
/CD 1/1-05 1e.mp3,6.83,M
/CD 1/1-06 1f.mp3,7.52,M
/CD 1/1-07 1g.mp3,8.15,M
/CD 1/1-08 1h.mp3,6.37,M
/CD 1/1-09 1i.mp3,7.12,M
/CD 1/1-10 1j.mp3,7.88,M
/CD 1/1-11 1k.mp3,7.08,M
/CD 1/1-12 1l.mp3,6.57,M
/CD 1/1-13 1m.mp3,7.12,M
/CD 1/1-14 1n.mp3,6.71,M
/CD 1/1-15 1o.mp3,8.45,M
/CD 10/10-01 10a.mp3,144.23,K
/CD 10/10-02 10b.mp3,9.25,M
/CD 10/10-03 10c.mp3,8.23,M
/CD 10/10-04 10d.mp3,6.93,M
/CD 10/10-05 10e.mp3,7.77,M
/CD 10/10-06 10f.mp3,7.57,M
/CD 10/10-07 10g.mp3,6.65,M
/CD 10/10-08 10h.mp3,7.24,M
/CD 10/10-09 10i.mp3,7.11,M
/CD 10/10-10 10j.mp3,6.98,M
/CD 10/10-11 10k.mp3,9.42,M
/CD 10/10-12 10l.mp3,6.71,M
/CD 10/10-13 10m.mp3,6.57,M
/CD 10/10-14 10n.mp3,6.8,M
/CD 10/10-15 10o.mp3,1.04,M
/CD 2/2-01 SpaÌr 01.mp3,142.99,K
/CD 2/2-02 SpaÌr 02.mp3,6.98,M
/CD 2/2-03 SpaÌr 03.mp3,6.54,M
/CD 2/2-04 SpaÌr 04.mp3,6.85,M
/CD 2/2-05 SpaÌr 05.mp3,6.97,M
/CD 2/2-06 SpaÌr 06.mp3,6.79,M
/CD 2/2-07 SpaÌr 07.mp3,7.56,M
/CD 2/2-08 SpaÌr 08.mp3,7.47,M
/CD 2/2-09 SpaÌr 09.mp3,7.2,M
/CD 2/2-10 SpaÌr 10.mp3,6.79,M
/CD 2/2-11 SpaÌr 11.mp3,6.21,M
/CD 2/2-12 SpaÌr 12.mp3,7,M
/CD 2/2-13 SpaÌr 13.mp3,7.28,M
/CD 2/2-14 SpaÌr 14.mp3,6.82,M
/CD 2/2-15 SpaÌr 15.mp3,7.33,M
/CD 2/2-16 SpaÌr 16.mp3,6.48,M
/CD 3/3-01 3a.mp3,135.04,K
/CD 3/3-02 3b.mp3,8.24,M
/CD 3/3-03 3c.mp3,6.97,M
/CD 3/3-04 3d.mp3,7.27,M
/CD 3/3-05 3e.mp3,6.26,M
/CD 3/3-06 3f.mp3,6.74,M
/CD 3/3-07 3g.mp3,6.58,M
/CD 3/3-08 3h.mp3,7.73,M
/CD 3/3-09 3i.mp3,7.11,M
/CD 3/3-10 3j.mp3,6.9,M
/CD 3/3-11 3k.mp3,7.57,M
/CD 3/3-12 3l.mp3,6.64,M
/CD 3/3-13 3m.mp3,9.39,M
/CD 3/3-14 3n.mp3,10.08,M
/CD 4/4-01 4a.mp3,140.55,K
/CD 4/4-02 4b.mp3,7.6,M
/CD 4/4-03 4c.mp3,6.66,M
/CD 4/4-04 4d.mp3,7.26,M
/CD 4/4-05 4e.mp3,7.1,M
/CD 4/4-06 4f.mp3,8.17,M
/CD 4/4-07 4g.mp3,7.89,M
/CD 4/4-08 4h.mp3,8.13,M
/CD 4/4-09 4i.mp3,7.35,M
/CD 4/4-10 4j.mp3,8.2,M
/CD 4/4-11 4k.mp3,6.62,M
/CD 4/4-12 4l.mp3,6.87,M
/CD 4/4-13 4m.mp3,6.3,M
/CD 4/4-14 4n.mp3,7.13,M
/CD 4/4-15 4o.mp3,6.06,M
/CD 5/5-01 5a.mp3,133.82,K
/CD 5/5-02 5b.mp3,8.2,M
/CD 5/5-03 5c.mp3,6.55,M
/CD 5/5-04 5d.mp3,7.58,M
/CD 5/5-05 5e.mp3,8.09,M
/CD 5/5-06 5f.mp3,6.35,M
/CD 5/5-07 5g.mp3,6.52,M
/CD 5/5-08 5h.mp3,7,M
/CD 5/5-09 5i.mp3,6.18,M
/CD 5/5-10 5j.mp3,7,M
/CD 5/5-11 5k.mp3,6.75,M
/CD 5/5-12 5l.mp3,8.52,M
/CD 5/5-13 5m.mp3,7.19,M
/CD 5/5-14 5n.mp3,6.94,M
/CD 5/5-15 5o.mp3,6.95,M
/CD 5/5-16 5p.mp3,5.39,M
/CD 6/6-01 6a.mp3,140.55,K
/CD 6/6-02 6b.mp3,7.18,M
/CD 6/6-03 6c.mp3,7.4,M
/CD 6/6-04 6d.mp3,7.39,M
/CD 6/6-05 6e.mp3,6.18,M
/CD 6/6-06 6f.mp3,7.43,M
/CD 6/6-07 6g.mp3,7.41,M
/CD 6/6-08 6h.mp3,7.12,M
/CD 6/6-09 6i.mp3,6.82,M
/CD 6/6-10 6j.mp3,7.09,M
