Filename,Size,Unit
/Deltavling 1 - JÃ¶nkÃ¶ping/1.Elin Lanto - Money.mp3,4.1,M
/Deltavling 1 - JÃ¶nkÃ¶ping/2.Andersson & Gidsson - Anything But You.mp3,4.18,M
/Deltavling 1 - JÃ¶nkÃ¶ping/3.Anna Book - Samba Sambero.mp3,4.21,M
/Deltavling 1 - JÃ¶nkÃ¶ping/4.Addis Black Widow - Clubbin.mp3,4.14,M
/Deltavling 1 - JÃ¶nkÃ¶ping/5.Andreas Lundstedt - Move.mp3,4.1,M
/Deltavling 1 - JÃ¶nkÃ¶ping/6.Tommy Nilsson - Jag Tror PÃ¥ MÃ¤nniskan.mp3,4.15,M
/Deltavling 1 - JÃ¶nkÃ¶ping/7.Sofia - Hypnotized.mp3,4.15,M
/Deltavling 1 - JÃ¶nkÃ¶ping/8.Uno & Irma - God Morgon.mp3,4.28,M
/DeltÃ¤vling 2 - GÃ¶teborg/1.Regina Lund - Rainbow star.mp3,4.1,M
/DeltÃ¤vling 2 - GÃ¶teborg/2.Marie Lindberg - Trying to recall.mp3,4.15,M
/DeltÃ¤vling 2 - GÃ¶teborg/3.Jimmy Jansson - Amanda.mp3,4.06,M
/DeltÃ¤vling 2 - GÃ¶teborg/4.Cosmo4 - What's your name.mp3,3.8,M
/DeltÃ¤vling 2 - GÃ¶teborg/5.Lustans Lakejer - Allt vi en gÃ¥ng trodde pÃ¥.mp3,4.08,M
/DeltÃ¤vling 2 - GÃ¶teborg/6.Jessica Andersson - Kom.mp3,4,M
/DeltÃ¤vling 2 - GÃ¶teborg/7.Svante Thuresson & Anne-Lie RydÃ© - FÃ¶rsta gÃ¥ngen.mp3,3.86,M
/DeltÃ¤vling 2 - GÃ¶teborg/8.The Ark - The worrying kind.mp3,3.96,M
/DeltÃ¤vling 3 - ÃrnskÃ¶ldsvik/1.MÃ¥ns ZelmerlÃ¶w - Cara mia.mp3,4.17,M
/DeltÃ¤vling 3 - ÃrnskÃ¶ldsvik/2.MissMatch - Drop dead.mp3,3.87,M
/DeltÃ¤vling 3 - ÃrnskÃ¶ldsvik/3.Magnus Carlsson - Live forever.mp3,4.12,M
/DeltÃ¤vling 3 - ÃrnskÃ¶ldsvik/4.Sheida - I mina drÃ¶mmar.mp3,4.1,M
/DeltÃ¤vling 3 - ÃrnskÃ¶ldsvik/5.The Attic feat. Therese - The Arrival.mp3,4.12,M
/DeltÃ¤vling 3 - ÃrnskÃ¶ldsvik/6.Sebastian - When The Night Comes Falling.mp3,4.12,M
/DeltÃ¤vling 3 - ÃrnskÃ¶ldsvik/7.Sonja AldÃ©n - FÃ¶r att du finns.mp3,4.15,M
/DeltÃ¤vling 3 - ÃrnskÃ¶ldsvik/8.Nanne GrÃ¶nvall  - Jag mÃ¥ste kyssa dig.mp3,4.15,M
/DeltÃ¤vling 4 - GÃ¤vle/1.Magnus Uggla - FÃ¶r kung och fosterland.mp3,4.11,M
/DeltÃ¤vling 4 - GÃ¤vle/2.EmilÃ¨ Azar - Vi hade nÃ¥t.mp3,4.04,M
"/DeltÃ¤vling 4 - GÃ¤vle/3.Sanna Nielsen - VÃ¥gar du, vÃ¥gar jag.mp3",4.15,M
/DeltÃ¤vling 4 - GÃ¤vle/4.Caroline af Ugglas - Tror pÃ¥ dig.mp3,4.13,M
/DeltÃ¤vling 4 - GÃ¤vle/5.After Dark - (Ãh) NÃ¤r ni tar saken i egna hÃ¤nder.mp3,4.05,M
/DeltÃ¤vling 4 - GÃ¤vle/6.Sarah Dawn Finer - I Remember Love.mp3,4.14,M
/DeltÃ¤vling 4 - GÃ¤vle/7.Verona - La musica.mp3,4.15,M
/DeltÃ¤vling 4 - GÃ¤vle/8.Andreas Johnson - A Little Bit Of Love.mp3,4.16,M
