Filename,Size,Unit
/01) JaromÃ­r Nohavica - Dokud se zpÃ­vÃ¡.ape,19.3,M
/02) JaromÃ­r Nohavica - TÄÅ¡Ã­nskÃ¡.ape,17.96,M
/03) JaromÃ­r Nohavica - VlaÅ¡tovko leÅ¥.ape,10.51,M
/04) JaromÃ­r Nohavica - ZÃ­tra rÃ¡no v pÄt.ape,13.3,M
/05) JaromÃ­r Nohavica - PÅÃ­tel.ape,21.69,M
"/06) JaromÃ­r Nohavica - Jdou po mnÄ, jdou.ape",19.19,M
/07) JaromÃ­r Nohavica - ZatÃ­mco se koupeÅ¡.ape,16.38,M
/08) JaromÃ­r Nohavica - Fotbal.ape,18.9,M
/09) JaromÃ­r Nohavica - BlÃ¡znivÃ¡ MarkÃ©ta.ape,10.19,M
/10) JaromÃ­r Nohavica - PetÄrburg.ape,18.45,M
/11) JaromÃ­r Nohavica - PÃ­seÅ psanÃ¡ na vodu.ape,11.84,M
/12) JaromÃ­r Nohavica - Mikymauz.ape,24.2,M
/13) JaromÃ­r Nohavica - DÄvenka Å,tÄstÃ­ a mlÃ¡denec Å½al.ape,15.06,M
/14) JaromÃ­r Nohavica - Moje malÃ¡ vÃ¡lka.ape,20.04,M
/15) JaromÃ­r Nohavica - KdyÅ¾ mÄ brali za vojÃ¡ka I..ape,4.04,M
/16) JaromÃ­r Nohavica - AÅ¾ to se mnu sekne.ape,22.57,M
/17) JaromÃ­r Nohavica - KdyÅ¾ mÄ brali za vojÃ¡ka II..ape,15.58,M
/18) JaromÃ­r Nohavica - DarmodÄj.ape,25.16,M
/19) JaromÃ­r Nohavica - ZatanÄi.ape,13.03,M
/20) JaromÃ­r Nohavica - Muzeum.ape,29.67,M
/21) JaromÃ­r Nohavica - PolÃ¡manÃ½ andÄl touhy.ape,15.58,M
/22) JaromÃ­r Nohavica - CukrÃ¡ÅskÃ¡ bossanova.ape,25.19,M
/23) JaromÃ­r Nohavica - Kometa.ape,14,M
/CD_back.jpg,543.79,K
/CD_front.jpg,138.99,K
/INFO.nfo,2.37,K
