Filename,Size,Unit
/Vimmel/01 Vimmel & rus.mp3,3.46,M
/Vimmel/02 Vi ger oss av.mp3,4.82,M
/Vimmel/03 SnubbelsÃ¥ng.mp3,3.56,M
/Vimmel/04 Vackert vÃ¤der.mp3,4.35,M
/Vimmel/05 VÃ¤ntan pÃ¥ ett hav.mp3,4.87,M
/Vimmel/06 Hon kommer hem.mp3,4.46,M
/Vimmel/07 Anna drÃ¶mmer om paris.mp3,2.86,M
/Vimmel/08 ZigenartÃ¥g.mp3,4.93,M
/Vimmel/09 Glada dar.mp3,3.06,M
/Vimmel/10 Domedagen kommer.mp3,3.71,M
/Vimmel/11 Johannes drÃ¤paren.mp3,4.17,M
/Vimmel/12 Tivolidagar.mp3,2.52,M
/Vimmel/13 Cirkusen Ã¤r hÃ¤r.mp3,5.02,M
/Vimmel/14 Sommarschlager.mp3,5,M
/Vimmel/AlbumArt.jpg,7.14,K
/Vimmel/Vimmel.jpg,565.85,K
