Filename,Size,Unit
/Allan Olsen og Norlan-Med ryggen til land (live).mp3,4.64,M
/Bamses venner-Jeg elsker kun dig.mp3,3.42,M
/C.V. JÃ¸rgensen og Kasper Winding-Lidt til og meget mer'.mp3,3.68,M
/C.V. JÃ¸rgensen-Clue (jeg savner dig mer' og mer').mp3,6.01,M
/Halgrim-Nattens karrusel.mp3,3.03,M
/Henrik Strube-Hold om mig.mp3,3.77,M
/Jomfrue Ane band-Laila's kÃ¦rlighed.mp3,4.24,M
/Lars Lilholt band-BÃ¥devalsen.mp3,3.34,M
/Niels Skousen-Bare vi fÃ¥r kÃ¦rligheden med.mp3,2.75,M
/PS 12-At vÃ¦re pÃ¥ vej til den man elsker.mp3,4.26,M
/Shit og Chalou-(Du er sÃ¥) Smuk og dejlig.mp3,3.73,M
/Shu-bi-dua-Askepot.mp3,3.92,M
/Stig MÃ¸ller-Du er min.mp3,4.04,M
/SÃ¸ren Kragh Jacobsen-Kender du det (Mona Mona).mp3,4.89,M
/Troels Trier & Rebecca BrÃ¼el - ForÃ¥r igen.mp3,2.72,M
/Troels Trier-Lolita.mp3,3.45,M
