Filename,Size,Unit
/01 La Distrazione.mp3,5.46,M
/02 Giuliano Poi Sta Male.mp3,5.01,M
/03 Parlami D'Amore.mp3,5.02,M
/04 Un Passo Indietro.mp3,4.97,M
/05 L'Immenso.mp3,4.97,M
/06 La Finestra.mp3,5.29,M
/07 Quel Posto Che Non C'eÌ.mp3,4.4,M
/08 Neanche Il Mare.mp3,5.19,M
/09 E RuberoÌ La Luna.mp3,4.25,M
/10 Cade La Pioggia (Feat. Lorenzo Jova Cherubini).mp3,7.53,M
/11 Via Le Mani Dagli Occhi.mp3,6.21,M
/12 Una Volta Tanto (Canzone Per Me).mp3,4.81,M
/13 Tu Ricordati Di Me.mp3,4.8,M
/14 E' CosiÌ.mp3,13.79,M
