Filename,Size,Unit
/Folder.jpg,2.03,K
/Season 1/FÃ³stbrÃ¦Ã°ur - 108.mpg,349.92,M
/Season 1/FÃ³stbrÃ¦Ã°ur.S01E01.VCD.RWX.mpg,290.04,M
/Season 1/FÃ³stbrÃ¦Ã°ur.S01E02.VCD.RWX.mpg,231.95,M
/Season 1/FÃ³stbrÃ¦Ã°ur.S01E03.VCD.RWX.mpg,257.46,M
/Season 1/FÃ³stbrÃ¦Ã°ur.S01E04.VCD.RWX.mpg,268.03,M
/Season 1/FÃ³stbrÃ¦Ã°ur.S01E05.VCD.RWX.mpg,303.63,M
/Season 1/FÃ³stbrÃ¦Ã°ur.S01E06.VCD.RWX.mpg,283.63,M
/Season 1/FÃ³stbrÃ¦Ã°ur.S01E07.VCD.RWX.mpg,293.87,M
/Season 1/Thumbs.db,37.5,K
/Season 2/FÃ³stbrÃ¦Ã°ur 2x01(Ci).mpeg,256.94,M
/Season 2/FÃ³stbrÃ¦Ã°ur 2x02(Ci).mpeg,275.69,M
/Season 2/FÃ³stbrÃ¦Ã°ur 2x03(Ci).mpeg,251.26,M
/Season 2/FÃ³stbrÃ¦Ã°ur 2x04(Ci).mpeg,264.7,M
/Season 2/FÃ³stbrÃ¦Ã°ur 2x05(Ci).mpg,265.86,M
/Season 2/FÃ³stbrÃ¦Ã°ur 2x06(Ci).mpg,240.07,M
/Season 2/FÃ³stbrÃ¦Ã°ur 2x07(Ci).mpg,244.05,M
/Season 2/FÃ³stbrÃ¦Ã°ur 2x08(Ci).mpg,243.41,M
/Season 2/Thumbs.db,29,K
/Season 3/FÃ³stbrÃ¦Ã°ur 3x01(Ci).mpeg,262.98,M
/Season 3/FÃ³stbrÃ¦Ã°ur 3x02 (Ci).mpeg,270.72,M
/Season 3/FÃ³stbrÃ¦Ã°ur 3x03 (Ci).mpeg,257.91,M
/Season 3/FÃ³stbrÃ¦Ã°ur 3x04 (Ci).mpeg,266.5,M
/Season 3/FÃ³stbrÃ¦Ã°ur 3x05 (Ci).mpeg,258.49,M
/Season 3/FÃ³stbrÃ¦Ã°ur 3x06 (Ci).mpg,253.39,M
/Season 3/FÃ³stbrÃ¦Ã°ur 3x07 (Ci).mpg,253.39,M
/Season 3/FÃ³stbrÃ¦Ã°ur 3x08 (Ci).mpg,241.79,M
/Season 3/Thumbs.db,30,K
/Season 4/FÃ³stbrÃ¦Ã°ur - 401.mpg,212.56,M
/Season 4/FÃ³stbrÃ¦Ã°ur - 402.mpg,260.05,M
/Season 4/FÃ³stbrÃ¦Ã°ur - 403.mpg,231.32,M
/Season 4/FÃ³stbrÃ¦Ã°ur - 404.mpg,211.46,M
/Season 4/FÃ³stbrÃ¦Ã°ur - 405.mpg,233.14,M
/Season 4/Thumbs.db,28.5,K
/Season 5/FÃ³stbrÃ¦Ã°ur - 5x01_(ci).avi,164.97,M
/Season 5/FÃ³stbrÃ¦Ã°ur - 5x02_(ci).avi,169.94,M
/Season 5/FÃ³stbrÃ¦Ã°ur - 5x03_(ci).avi,178.74,M
/Season 5/FÃ³stbrÃ¦Ã°ur - 5x04_(ci).avi,174.5,M
/Season 5/FÃ³stbrÃ¦Ã°ur - 5x05_(ci).avi,164.73,M
/Season 5/FÃ³stbrÃ¦Ã°ur - 5x06_(ci).avi,190.5,M
/Season 5/FÃ³stbrÃ¦Ã°ur - 5x07_(ci).avi,151.32,M
/Season 5/Thumbs.db,8.5,K
/Thumbs.db,10.5,K
