Filename,Size,Unit
/01 Solo Do Ribeirinho - Aldo Sena.mp3,4.33,M
/02 RabicÃ³ - Aldo Sena.mp3,5.18,M
/03 A Volta Do Astro - Aldo Sena.mp3,3.64,M
/04 Toca AÃ­ - Aldo Sena.mp3,3.67,M
/05 Afundado - Aldo Sena.mp3,5.49,M
/06 Caribenha - Curica.mp3,5.18,M
/07 SÃ³ Na Manha - Curica.mp3,4.06,M
/08 Pedreirinha De Marituba - Curica.mp3,5.34,M
/09 Festa Na RoÃ§a - Curica.mp3,5.63,M
/10 BaÃ­a Do Sol - Curica.mp3,4.28,M
/11 Viajando - Vieira.mp3,3.88,M
/12 No ParÃ¡ Ã Assim - Vieira.mp3,4.6,M
/13 Sacudido - Vieira.mp3,4.5,M
/14 Cidade Linda - Vieira.mp3,741.05,K
/15 Lembrando Portugal - Vieira.mp3,3.22,M
/Torrent_downloaded_from_Demonoid.com.txt,47,B
