Filename,Size,Unit
/01. Î,"ÎµÎ»Î¿Î¼Î± ÎÏÎ¿ÎºÎ¹Î¿Ï - ÎÎ±ÏÏÏÎ±Î»Î»Îµ,ÎÎ±ÏÏÏÎ±Î»Î»Îµ.mp3",8.47,M
/02. ÎÎ¾Î±Î´Î¬ÎºÏÏÎ»Î¿Ï - Î£Îµ ÎÎ±Î»Î® ÎÎµÏÎ¹Î¬.mp3,8.91,M
/03. ÎÎ¬Î¼ÏÎ½ & Î¦Î¹Î½ÏÎ¯Î±Ï - Î ÎÎµÏÎ¿ ÎÎ±Î¸Î¹ÏÏ.mp3,11.12,M
/04. ÎÎ¹ ÎÎ¹ÏÏÎºÎ¿ÏÏÎ¿Î¹ - Î¤Î¿ ÎÎ½ÎµÎ¹ÏÎ¿.mp3,7.26,M
/05. Î,ÏÏÎºÎµÏ - ÎÎ¹Î±Î¼Î¿ÏÏÏÏÎ¿Ï.mp3,10.46,M
/06. ÎÎ±ÏÎ¯Î½Î± - ÎÎ½ Î¤ÏÏÎµÎ¹ ÎÎ± Î,ÎµÏÎ¬ÏÎµÏÎµ ÎÏÏ ÎÎµÎ¹.mp3,5.85,M
/07. ÎÎ½Î½Î¯ÏÎ± ÎÎ¿ÏÏÏÎ¿ÏÎ²Î­Î»Î· - Î Î§Î»ÏÎ· Î,ÎµÏÎ¹Î¼Î­Î½ÎµÎ¹.mp3,7.91,M
/08. ÎÎ½Î¬Î´ÎµÎ»ÏÎ± - ÎÏÏÎ¿ÏÎ¯ÎµÏ ÎÎ¹Î± ÎÎ·ÏÎ¯Î±.mp3,7.35,M
/09. ÎÎ­ÏÏÎ¿Î¹Î½Î± ÎÎ»Î­Î¶Î¿Ï - Î£ÏÎ¹Ï 15 ÎÎ¿ÏÎ»Î¯Î¿Ï ÎÎ± ÎÎ¯Î½ÎµÎ¹ ÎÎºÎ»ÎµÎ¹ÏÎ¹Ï ÎÎ»Î¯Î¿Ï.mp3,6.58,M
/10. ÎÎ¹Î¬Î½Î½Î·Ï-ÎÎ±ÏÎ¯Î± - Î,ÏÎ¿ÏÎµÏÏÎ®.mp3,7.35,M
/11. ÎÎ¹Î¬Î½Î½Î·Ï-ÎÎ±ÏÎ¯Î± - Î,Î±Î½Î·Î³ÏÏÎ¹.mp3,6,M
/12. ÎÎ½Î½Î¯ÏÎ± ÎÎ¿ÏÏÏÎ¿ÏÎ²Î­Î»Î· - Î¤ÏÎ»Î¹Î³Î¼Î­Î½Î¿Î¹ Î£ÏÎ¿ Î§Î¬Î¿Ï.mp3,9.72,M
/13. Î,ÎµÎ»ÏÎ¼Î± ÎÏÎ¿ÎºÎ¹Î¿Ï - ÎÎ¬ÏÎ¿Î¹Î¿Ï Î,ÎµÎ¸Î±Î¯Î½ÎµÎ¹.mp3,9.47,M
/14. ÎÎ·Î¼Î®ÏÏÎ·Ï Î¨Î±ÏÎ¹Î±Î½ÏÏ - Î¤Î¿ Î,ÏÏÎ²Î»Î·Î¼Î±.mp3,7.93,M
/15. ÎÏÎ¿ÏÏÎ¼ÏÎ¿ÏÎ»Î¹Î± - Î ÎÏÎ¬Î¼Î·Ï Î Î£ÎºÎ»Î·ÏÏÏ.mp3,8.44,M
/back.jpg,4.52,M
/cd.jpg,2.26,M
/front.jpg,3.58,M
/info.txt,2.33,K
/inside 1.jpg,9.04,M
/inside 2.jpg,4.66,M
