Filename,Size,Unit
/01 - MÃ¤nnen - Kom till mig.mp3,5.76,M
"/02 - MÃ¤nnen - HallÃ¥, hallÃ¥.mp3",6.29,M
/03 - MÃ¤nnen - NÃ¥n som du.mp3,4.88,M
/04 - MÃ¤nnen - Jag fÃ¶rsÃ¶ker varje dag.mp3,8.09,M
/05 - MÃ¤nnen - Spindelman.mp3,3.8,M
/06 - MÃ¤nnen - MÃ¤nniskosjÃ¤l.mp3,5.04,M
/07 - MÃ¤nnen - Tur i luren.mp3,5.83,M
/08 - MÃ¤nnen - HjÃ¤rta av stÃ¥l.mp3,4.05,M
/09 - MÃ¤nnen - Tusende ljus.mp3,5.01,M
/10 - MÃ¤nnen - Vad ska jag ta mig till.mp3,5.56,M
/12 - MÃ¤nnen - Det ska bli vi tvÃ¥.mp3,4.32,M
