Filename,Size,Unit
/00_-_Varsta_Hitsen!_Ocensurerat-CHiFEN.m3u,1.06,K
/00_-_Varsta_Hitsen!_Ocensurerat-CHiFEN.nfo,2.75,K
/00_-_Varsta_Hitsen!_Ocensurerat-CHiFEN.sfv,52,B
/00_-_Varsta_Hitsen!_Ocensurerat_back-CHiFEN.jpg,6.85,M
/00_-_Varsta_Hitsen!_Ocensurerat_front-CHiFEN.jpg,5.36,M
/01_-_Raggarrock_-_BjÃ¶rn_RosenstrÃ¶m-CHiFEN.mp3,3.13,M
/02_-_Runke_Ball_-_Eddie_Meduza-CHiFEN.mp3,4.8,M
/03_-_Oskuldsvalsen_-_Johnny_&_Lillemor-CHiFEN.mp3,3.8,M
/04_-_Knudor_PÃ¥_Min_SnÃ¥lle_-_Joddla_Med_Siv-CHiFEN.mp3,5.49,M
/05_-_Skinnet_-_Eddie_Meduza-CHiFEN.mp3,4.08,M
/06_-_MassÃ¶ren_Britt_-_SvenÃ¶rjans-CHiFEN.mp3,3.76,M
/07_-_Rullan_GÃ¥r_PÃ¥_G_Bohmans_Vind_-_Bengt_SÃ¤ndh_&_Finn_Zetterholm-CHiFEN.mp3,2.16,M
/08_-_Naken_I_Min_SÃ¤ng_-_Vera-CHiFEN.mp3,3.44,M
/09_-_Fruntimmer_SÃ¥_En_Ha_Ã_Knulla_MÃ¤_-_Eddie_Meduza-CHiFEN.mp3,3.84,M
/10_-_Glove_Sex_Guy_-_BjÃ¶rn RosenstrÃ¶m-CHiFEN.mp3,4.93,M
/11_-_VarfÃ¶r_Ãr_Det_SÃ¥_SkÃ¶nt_Att_Knulla_BakifrÃ¥n_-_Mats_GÃ¶therskjÃ¶ld-CHiFEN.mp3,5.97,M
/12_-_Vresa_Upp_Fetta_KÃ¤rringjÃ¤vel_-_Eddie_Meduza-CHiFEN.mp3,4.1,M
/13_-_Runka_Mig_Med_Vita_Handskar_PÃ¥_-_Johnny_&_Lillemor-CHiFEN.mp3,3.27,M
/14_-_Svajande_ballar_-_PÃ¶khus-CHiFEN.mp3,4.61,M
/15_-_Eddie_Meduza_-_SpÃ¥rvagnchauffÃ¶ren-CHiFEN.mp3,4.95,M
/16_-_SvenÃ¶rjans_-_Om_Du_Inte_Vill_Se_Mig_Naken-CHiFEN.mp3,4.61,M
/17_-_Eddie_Meduza_-_Epatraktorn-CHiFEN.mp3,5.04,M
/18_-_Bengt_SÃ¤ndh_&_Finn_Zetterholm_-_KÃ¤rringen_Klippte_Lurvetufsa-CHiFEN.mp3,590.49,K
/19_-_PÃ¶khus_-_Den_Stora_Kamelen-CHiFEN.mp3,4.75,M
/20_-_Vera_-_Naken_I _Min_SÃ¤ng_Remix-CHiFEN.mp3,3.23,M
