Filename,Size,Unit
/001-Guy Mitchell â Singing the Blues.MP3,3.03,M
/002-Gogi Grant â The Wayward Wind.MP3,3.83,M
/003-Kay Starr â Rock and Roll Waltz.MP3,3.54,M
/004-Les Baxter â The Poor People of Paris.MP3,2.86,M
/005-Dean Martin â Memories Are Made of This.MP3,2.62,M
/006-The Platters â My Prayer.MP3,3.28,M
/007-Nelson Riddle â Lisbon Antiqua.MP3,2.98,M
/008-Pat Boone â I Almost Lost My Mind.MP3,3.13,M
/009-Jim Lowe â The Green Door.MP3,2.61,M
/010-Perry Como â Hot Diggity.MP3,3.09,M
/011-Carl Perkins â Blue Suede Shoes.MP3,2.93,M
/012-Doris Day â Que Sera Sera.MP3,2.65,M
/013-Hugo Winthalter & Orchestra â Canadian Sunset.MP3,3.3,M
/014-Johnny Ray â Just Walkin' in the Rain.MP3,3.53,M
/015-Patti Page â Allegheny Moon.MP3,3.32,M
/016-Cathy Carr â Ivory Tower.MP3,2.99,M
/017-Fats Domino â I'm in Love Again.MP3,2.29,M
/018-Bing Crosby Grace Kelly â True Love.MP3,3.59,M
/019-Vic Damone â On the Street Where You Live.MP3,3.4,M
/020-Patience & Prudence â Tonight You Belong to Me.MP3,2.42,M
/021-Teresa Brewer â A Tear Fell.MP3,3.02,M
/022-The Chordettes â Born to Be with You.MP3,3.6,M
/023-Bill Haley & His Comets â See You Later Alligator.MP3,3.38,M
/024-Frankie Lymon & The Teenagers â Why Do Fools Fall in Lo~1.MP3,3.1,M
/025-George Hamilton 4 â A Rose and a Baby Ruth.MP3,2.44,M
/026-Little Richard â Long Tall Sally.MP3,2.43,M
/027-Gene Vincent & Blue Caps â Be Bop A Lula.MP3,3.28,M
/028-Sanford Clark â The Fool.MP3,3.43,M
/029-Eddie Fisher â Dungaree Doll.MP3,2.76,M
/030-Harry Belafonte â Jamaica Farewell.MP3,3.64,M
/031-Pat Boone â I'll Be Home.MP3,3.73,M
/032-The Ames Brothers â It Only Hurts for a Little While.MP3,3.57,M
/033-Rusty Draper â In the Middle of the House.MP3,2.55,M
/034-Jesse Belvin â Goodnight My Love.MP3,3.57,M
/035-Chuck Berry â Roll Over Beethoven.MP3,3.05,M
/036-Johnny Cash â I Walk the Line.MP3,3.5,M
/037-The Chordettes â Eddie My Love.MP3,2.63,M
/038-Nat King Cole â Night Lights.MP3,3.66,M
/039-Perry Como â More.MP3,3.68,M
/040-Fats Domino â When My Dreamboat Comes Home.MP3,2.9,M
/041-Gale Storm â Why Do Fools Fall in Love.MP3,3.5,M
/042-The Platters â The Magic Touch.MP3,3.01,M
/043-Guy Mitchell â Crazy with Love.MP3,3.11,M
/044-Brenda Lee â Bigelow 6-200.MP3,2.73,M
/045-Ivory Joe Hunter â Since I Met You Baby.MP3,3.3,M
/046-Buddy Holly â Love Me.MP3,2.73,M
/047-Roy Orbison â Ooby Dooby.MP3,3.12,M
/048-Marty Robbins â Singin' the Blues.MP3,2.94,M
/049-Leroy Van Dyke â The Auctioneer.MP3,3.93,M
/050-Eddie Fisher â Cindy Oh Cindy.MP3,4.24,M
/051-Bill Haley & The Comets â Rudy's Rock.MP3,3.28,M
/052-Bobby Helms â Tennessee Rock'n'Roll.MP3,3.41,M
/053-Clarence Frogman Henry â Ain't Got No Home.MP3,2.84,M
/054-Janis Martin â My Boy Elvis.MP3,2.63,M
/055-Nick Noble â To You My Love.MP3,3.7,M
/056-Patti Page â Go On with the Wedding.MP3,3.81,M
/057-The Clovers â Love Love Love.MP3,2.64,M
/058-The Cadets â Church Bells May Ring.MP3,2.88,M
/059-Buddy Holly â That'll Be the Day.MP3,3.16,M
/060-Freddy Bell & The Bell Boys â Giddy Up A Ding Dong.MP3,2.8,M
/061-The Four Lads â Standing on the Corner.MP3,3.69,M
/062-Lois Armstrong â Mack the Knife.MP3,4.62,M
/063-Brenda Lee â Jambalaya.MP3,3.39,M
/064-Gene Vincent & The Blue Caps â Race with the Devil.MP3,2.56,M
/065-Eddie Cochran â Skinny Jim.MP3,2.91,M
/066-Eddy Arnold â I Wouldn't Know Where to Begin.MP3,2.93,M
/067-The Diamonds â Ka Ding Dong.MP3,2.73,M
/068-Sarah Vaughan â Mr. Wonderful.MP3,3.48,M
/069-Lavern Baker â Jim Dandy.MP3,2.78,M
/070-Frankie Lemon & The Teenagers â Love Is a Clown.MP3,3.71,M
/071-The Teen Queens â Eddie My Love.MP3,4.27,M
/072-The Chordettes â No Wheels.MP3,3.11,M
/073-Jesse Belvin â The Girl of My Dreams.MP3,3.98,M
/074-Shirley & Lee â Let the Good Times Roll.MP3,2.95,M
/075-Johnny Burnette Trio â The Train Kept A-Rolling.MP3,2.85,M
/076-Frank Sinatra â Night and Day.MP3,4.98,M
/077-The Cadillacs â Speedo.MP3,2.99,M
/078-Sonnee West â Sweet Rockin' Baby.MP3,2.99,M
/079-Patti Page â Mama from the Train.MP3,3.4,M
/080-Sparkle Moore â Rock A Bop.MP3,2.86,M
/081-Johnny Ace â Don't You Know.MP3,3.13,M
/082-The Andrews Sisters â Crazy Arms.MP3,3.03,M
/083-Ray Anthony â Tuxedo Junction.MP3,3.91,M
/084-Perry Como â They Can't Take That Away from Me.MP3,3.06,M
/085-Mary Martin â My Heart Belongs to Daddy.MP3,3.71,M
/086-Pat Boone â Friendly Persuasion.MP3,3.75,M
/087-Little Richard â The Girl Can't Help It.MP3,3.09,M
/088-Buddy Holly â Blue Days Black Nights.MP3,2.67,M
/089-Pee Wee King â Blue Suede Shoes.MP3,2.43,M
/090-Wanda Jackson â Hot Do!  That Made Him Mad.MP3,3.38,M
/091-Sonny James â Young Love.MP3,3.11,M
/092-Eddie Bond â Rockin' Daddy.MP3,2.44,M
/093-Sil Austin â Slow Walk.MP3,3.21,M
/094-Pat Boone â Long Tall Sally.MP3,2.9,M
/095-Slim Whitman â I'm a Fool.MP3,2.92,M
/096-Merrill Moore â Rock Island Line.MP3,3.07,M
/097-Fats Domino â So Long.MP3,2.58,M
/098-Perry Como â Jukebox Baby.MP3,2.79,M
/099-Nat King Cole â When I Fall in Love.MP3,3.73,M
/100-Jo Stafford â On London Bridge.MP3,3.4,M
/101-Gene Vincent â Bluejean Bop.MP3,3.15,M
/102-Johnny Mathis â Wonderful!  Wonderful!.MP3,3.7,M
/103-Dean Martin â Watching the World Go By.MP3,2.67,M
/104-Frankie Laine â Champion the Wonderhorse.MP3,2.87,M
/105-Janis Martin â Ooby Dooby.MP3,2.55,M
/106-Eddie Cochran â Twenty Flight Rock.MP3,2.26,M
/107-The Platters â Remember When.MP3,3.18,M
/108-Louis Prima â Oh!  Marie.MP3,3.42,M
/109-Bill Haley & The Comets â R.O.C.K.MP3,3.08,M
/110-The Four Lovers â Such a Night.MP3,2.24,M
/111-Roy Orbison â Rockhouse.MP3,2.44,M
/112-Carl Perkins â Boppin' the Blues.MP3,3.56,M
/113-Eddie Fontaine â Cool It Baby.MP3,2.78,M
/114-The Drifters â Ruby Baby.MP3,2.86,M
/115-Eddie Fisher â On the Street Where You Live.MP3,3.09,M
/116-The Diamonds â The Church Bells May Ring.MP3,3.34,M
