Filename,Size,Unit
/Florence_Valentin-01-PokerkvÃ¤ll_i_VÃ¥rby_GÃ¥rd.mp3,6.93,M
/Florence_Valentin-02-Allt_har_ett_slut.mp3,10.9,M
"/Florence_Valentin-03-Upp_pÃ¥_sociala,_ner_pÃ¥_systemet.mp3",7.04,M
"/Florence_Valentin-04-Vilket_flum,_Micke_Blom.mp3",8.18,M
/Florence_Valentin-05-SmÃ¤llar_man_fÃ¥r_ta.mp3,9.6,M
"/Florence_Valentin-06-Samma_vindar,_samma_brackor.mp3",7.12,M
/Florence_Valentin-07-16_ton.mp3,9.38,M
/Florence_Valentin-08-HopplÃ¶s.mp3,11.35,M
/Florence_Valentin-09-DÃ¥_skulle_det_inte_vara_jag.mp3,6.95,M
/Florence_Valentin-10-VÃ¤nner_emellan.mp3,6.78,M
/PokerkvÃ¤ll i VÃ¥rby GÃ¥rd.m3u,463,B
