Filename,Size,Unit
/Noites com Sol/FlÃ¡vio Venturini - Cabaret da sereia.mp3,4.94,M
/Noites com Sol/FlÃ¡vio Venturini - Calor.mp3,4.52,M
/Noites com Sol/FlÃ¡vio Venturini - Clube da Esquina.mp3,3.96,M
/Noites com Sol/FlÃ¡vio Venturini - Luz viva.mp3,3.61,M
/Noites com Sol/FlÃ¡vio Venturini - Navios.mp3,3.76,M
/Noites com Sol/FlÃ¡vio Venturini - Noites com sol.mp3,3.64,M
/Noites com Sol/FlÃ¡vio Venturini - Nuvens.mp3,4.09,M
/Noites com Sol/FlÃ¡vio Venturini - O que tem de ser.mp3,4.94,M
/Noites com Sol/FlÃ¡vio Venturini - Quando vocÃª chegou.mp3,4.24,M
/Noites com Sol/FlÃ¡vio Venturini - Sobre o mar.mp3,4.66,M
/Noites com Sol/FlÃ¡vio Venturini - Um cupido me falou.mp3,4.08,M
/Beija Flor/FlÃ¡vio Venturini - A cidade da luz amarela.mp3,4.51,M
/Beija Flor/FlÃ¡vio Venturini - A Tiku Leli La.mp3,3.14,M
/Beija Flor/FlÃ¡vio Venturini - Beija-flor.mp3,3.92,M
/Beija Flor/FlÃ¡vio Venturini - De sombra e sol.mp3,4.25,M
/Beija Flor/FlÃ¡vio Venturini - Falso BlasÃ©.mp3,4.29,M
/Beija Flor/FlÃ¡vio Venturini - Fim de jogo.mp3,3.61,M
/Beija Flor/FlÃ¡vio Venturini - Flor.mp3,4.45,M
/Beija Flor/FlÃ¡vio Venturini - Lindo.mp3,4.31,M
/Beija Flor/FlÃ¡vio Venturini - Longa espera.mp3,3.95,M
/Beija Flor/FlÃ¡vio Venturini - NÃ³s dois aqui.mp3,3.71,M
/Beija Flor/FlÃ¡vio Venturini - Para Lennon e Mc Cartney.mp3,4.6,M
/Beija Flor/FlÃ¡vio Venturini - SilÃªncio de estrela.mp3,3.81,M
