Filename,Size,Unit
/01. Skangur - PÅatki.mp3,6.9,M
/02. Skangur - Superstar.mp3,5.09,M
/03. Skangur - Modlitwa to ja.mp3,4.81,M
/04. Skangur - Move me 1000x.mp3,3.85,M
/05. Skangur - Miss you.mp3,4.58,M
/06. Skangur - Weekend.mp3,4.93,M
/07. Skangur - Ze sÅoÅcem na twarzy.mp3,8.24,M
/08. Skangur - Dolores.mp3,6.14,M
/09. Skangur - Ty i ja.mp3,5.08,M
/10. Skangur - Bonanza.mp3,2.19,M
/11. Skangur - ZwykÅy dzieÅ.mp3,5.24,M
/12. Skangur - Å»ycie gangstera.mp3,5.19,M
/13. Skangur - Zapach twojej skÃ³ry.mp3,5.9,M
/14. Skangur - NiepewnoÅÄ.mp3,7.54,M
/15. Skangur - PowÃ³d by Å¼yÄ.mp3,6.19,M
/16. Skangur - Kiedy miasto Åpi.mp3,5.28,M
