Filename,Size,Unit
/Bent Werther-Min firbenet ven.mp3,2.36,M
/BjÃ¸rn Tidmand - BrÃ¦nd mine breve.mp3,2.81,M
/Blue Boys-Olsens bil.mp3,2.34,M
/Daimi & JÃ¸rn GrauengaardÂ´s Orkester-Perry han siÂ´r.mp3,2.89,M
/Four Hawaiians-Stop den lille kÃ¦nguru.mp3,3.37,M
/Four Jacks-Jens Hansens bondegÃ¥rd.mp3,1.77,M
/Four Jacks-Mandalay.mp3,3.95,M
"/Four Jacks-Oh, Marie jeg vil hjem til dig.mp3",2.91,M
/Gitte HÃ¦nning & Dirch Passer-Lille frk. himmelblÃ¥.mp3,1.84,M
/Gitte HÃ¦nning-Bare 16 Ã¥r.mp3,2.65,M
/Gitte HÃ¦nning-Jeg snakker med mig selv.mp3,1.95,M
/Grethe & JÃ¸rgen Ingmann-Dansevisen.mp3,2.68,M
/Grethe Ingmann-Iwan Iwanowitsch.mp3,1.86,M
/Guitarpigerne-Den rÃ¸de rose fra Santa Monika.mp3,2.24,M
/Hans Kurt-Pengegaloppen.mp3,2.96,M
/JÃ¸rgen Ingemann og De smÃ¥ IngemÃ¦nner-BlÃ¥ Ballon.mp3,2.17,M
/Nat Russel-Elefantens vuggevise.mp3,2.76,M
/Otto Brandenburg-NÃ¥r en sailor gÃ¥r i land.mp3,3.02,M
"/Otto Brandenburg-Susanne, Birgitte og Hanne.mp3",2.86,M
/Otto Brandenburg-To lys pÃ¥ et bord.mp3,3.49,M
/Pedro Biker-Hej Lili hel-lo.mp3,2.2,M
/Raquel Rastenni-Heksedansen.mp3,2.43,M
/Raquel Rastenni-Tom Pilipi.mp3,3.17,M
/Siw Malmkvist-LÃ¦s ikke brevet.mp3,2.16,M
/Siw Malmkvist-Vores Kat.mp3,2.19,M
