Filename,Size,Unit
/1966 Eres un vago.mp3,2.37,M
/A voluntad del cielo/Â¤ 01Pecado original.mp3,4.22,M
/A voluntad del cielo/Â¤ 02Amor mio que me has hecho.mp3,5.4,M
/A voluntad del cielo/Â¤ 03Bienvenido amor.mp3,1.77,M
/A voluntad del cielo/Â¤ 04 Vuelve.mp3,4.41,M
/A voluntad del cielo/Â¤ 05Amores con doble vida.mp3,4.2,M
/A voluntad del cielo/Â¤ 06El meu cor es d'Alcoi.mp3,5.11,M
/A voluntad del cielo/Â¤ 07Que mala vida.mp3,4.54,M
/A voluntad del cielo/Â¤ 08Necesito un amor.mp3,4.19,M
/A voluntad del cielo/Â¤ 09Matar por nada.mp3,4.24,M
/A voluntad del cielo/Â¤10Destinos marcados.mp3,3.84,M
/Agenda de Baile/Agenda de baile Â¤ 01Me lo estas poniendo Dificil.mp3,3.3,M
/Agenda de Baile/Agenda de baile Â¤ 02Precisamente tu.mp3,2.55,M
/Agenda de Baile/Agenda de baile Â¤ 03Por que me tratas asi.mp3,2.62,M
/Agenda de Baile/Agenda de baile Â¤ 04Ponle precio a tu amor.mp3,2.92,M
/Agenda de Baile/Agenda de baile Â¤ 05Quererte a ti.mp3,3.7,M
/Agenda de Baile/Agenda de baile Â¤ 06Mexico.mp3,3.55,M
/Agenda de Baile/Agenda de baile Â¤ 07Mas alla.mp3,2.08,M
/Agenda de Baile/Agenda de baile Â¤ 08Soledad en soledad.mp3,3.1,M
/Agenda de Baile/Agenda de baile Â¤ 09No hay edad.mp3,2.86,M
/Agenda de Baile/Agenda de baile Â¤ 10Amor brujo.mp3,3.34,M
/Algo de mi/Algo de mi Â¤ 01Algo de mi.mp3,3.84,M
/Algo de mi/Algo de mi Â¤ 02Lanza tu voz.mp3,1.83,M
/Algo de mi/Algo de mi Â¤ 03Todos los tiempos.mp3,3.61,M
/Algo de mi/Algo de mi Â¤ 04Mendigo de amor.mp3,3.04,M
/Algo de mi/Algo de mi Â¤ 05Esa paloma.mp3,2.67,M
"/Algo de mi/Algo de mi Â¤ 06Ay, Ay Rosseta.mp3",2.7,M
/Algo de mi/Algo de mi Â¤ 07Buenas noches.mp3,2.44,M
/Algo de mi/Algo de mi Â¤ 08Yo soy asi.mp3,2.91,M
