Lewis Ã¤r en pojke som gillar att uppfinna saker. Han Ã¤r nÃ¤stan ett geni och en dag uppfinner han en maskin som kan Ã¥tervinna glÃ¶mda minnen. Han hoppas kunna avslÃ¶ja varfÃ¶r hans mamma bestÃ¤mde sig fÃ¶r att adoptera bort honom men innan han fÃ¥r svaret stjÃ¤ls uppfinningen. Lewis har nÃ¤stan gett upp nÃ¤r han trÃ¤ffar den mystiske pojken Wilbur Robinson och tillsammans reser de till framtiden. DÃ¤r fÃ¥r Lewis tillbringa en dag med Wilburs excentriska familj. I en vÃ¤rld med flygande bilar och flytande stÃ¤der letar de reda pÃ¥ tjuven som stulit Lewis uppfinningsmaskin samtidigt som de rÃ¤ddar framtiden. 
.

Info Originaltitel:  Meet the Robinsons  
Genre:  Barn och familj, Tecknat och animerat,  
Taggar:  Datoranimerad, Disney,  
RegissÃ¶r:  Stephen J. Anderson, Steve Anderson,  
SkÃ¥despelare:  Jamie Isaac Conde,  
Releasedatum:  2007-12-05  
Ã?ldersgrÃ¤ns:  7  
Speltid:  1 tim 31 min  
Land:  USA  
SprÃ¥k:  Engelska, Svenska, Finska, IslÃ¤ndska,   
Ljud:  Dolby Digital 5.1,   
Textning:  Svenska, Engelska, Finska, IslÃ¤ndska,  
