Filename,Size,Unit
/1-01 Det Ãr Ãver Nu. 1.mp3,5.21,M
/1-02 Sommartider 1.mp3,4.54,M
/1-03 Flickorna PÃ¥ Tv2 1.mp3,5.1,M
"/1-04 Ska VI Ãlska, SÃ¥ Ska VI Ãlska 1.mp3",5.18,M
/1-05 SjÃ¶mÃ¤n 1.mp3,3.5,M
/1-06 Billy 1.mp3,7.35,M
/1-07 Marie I VÃ¤xeln 1.mp3,5.13,M
/1-08 NÃ¤r VI TvÃ¥ Blir En 1.mp3,4.21,M
/1-09 KÃ¤rleken Ãr Inte Blind 1.mp3,5.29,M
/1-10 Leva Livet 1.mp3,4.86,M
/1-11 Det HjÃ¤rta Som Brinner 1.mp3,4.2,M
/1-12 Ljudet Av Ett Annat HjÃ¤rta 1.mp3,5.3,M
/1-13 TylÃ¶ Sun 1.mp3,3.72,M
/1-14 Puls 1.mp3,4.64,M
/1-15 Flickan I En Cole Porter SÃ¥ng 1.mp3,5.26,M
/1-16 Vandrar I Ett Sommarregn 1.mp3,6.52,M
/1-18 Teaser Japanese 1.mp3,4.78,M
/1-19 Det Ãr Blommor Som Har FÃ¤ngat 1.mp3,6.66,M
/1-20 Kung Av Sand 1.mp3,6.36,M
/1-21 NÃ¤r Alla VÃ¤nnerna GÃ¥tt Hem 1.mp3,5.34,M
