Filename,Size,Unit
/01 Intro (Klavertrampet).mp3,1018.11,K
/02 SmÃ¤ll pÃ¥ kÃ¤ften.mp3,5.38,M
/03 MjÃ¶lkudden.mp3,5.38,M
"/04 Harry, fÃ¶rbarma dig!.mp3",5.62,M
/05 Skyll pÃ¥ mig.mp3,5.63,M
"/06 Sista dansen, sista chansen.mp3",5.43,M
/07 Mitt hjÃ¤rtas sÃ¥ng.mp3,3.64,M
/08 NÃ¤r du var hÃ¤r.mp3,5.83,M
/09 Idioten.mp3,5.43,M
/10 Somnar om (kvÃ¤v dina drÃ¶mmar).mp3,7.46,M
/11 SnÃ¤lla sluta gnÃ¤lla.mp3,4.77,M
/12 Mamma.mp3,5.63,M
/13 En liten sÃ¥ng om Ã¥ngest.mp3,5.98,M
/14 SÃ¶ta Linn.mp3,5.37,M
/15 Blommorna visslar.mp3,6.49,M
/16 BonusspÃ¥r.mp3,933.42,K
/omslag_baksida.jpg,342.26,K
/omslag_framsida.jpg,824.09,K
/omslag_skivetikett.jpg,209.47,K
/readme.txt,1.2,K
