Filename,Size,Unit
/A1-Sauce.txt,1.67,K
/A1A-READ ME.txt,1.69,K
/Almost Snickers.txt,616,B
/Applebee's Pico de Gallo.txt,522,B
/Applebee'sÂ« Baked French Onion Soup.txt,2.48,K
/Applebee'sÂ« Bananaberry Freeze.txt,1.58,K
/Applebee'sÂ« Low-Fat Asian Chicken Salad.txt,2.64,K
/Applebee'sÂ« Low-Fat Blackened Chicken Salad.txt,3.27,K
/Applebee'sÂ« Oriental Chicken Salad.txt,2.3,K
/Applebee'sÂ« Tequila Lime Chicken.txt,3.17,K
/ARBY'S HORSEY SAUCE.txt,532,B
/Arby'sÂ« Bronco BerryÂ« Sauce.txt,1.6,K
/Arby'sÂ« Jamocha Shake.txt,907,B
/Arby'sÂ« Sauce.txt,854,B
/Auntie Anne's Pretzels.txt,920,B
/BABOLI PIZZA CRUST.txt,1.21,K
/Baby RuthÂ« Candy Bar.txt,3.73,K
/Bailey's Irish Cream.txt,476,B
/Bake And Baste Chicken (Boston Chicken).txt,778,B
/BAKED BEANS BOSTON CHICKEN.txt,984,B
/Baskin-RobbinsÂ« B.R. BlastÂ«.txt,1.51,K
/Baskin-RobbinsÂ« Ice Cream Cake.txt,4.09,K
/Ben & jerry's fresh georgia peach ice cream.txt,1.48,K
/Benihana Japanese Fried Rice.txt,1.01,K
/Benihana Magic Mustard Sauce.txt,514,B
/BENIHANA MUSTARD SAUCE.txt,459,B
/Benihana Style Steak.txt,510,B
/BenihanaÂ« Ginger Salad Dressing.txt,1.21,K
/BenihanaÂ« Japanese Fried Rice.txt,2.06,K
/Bennigan's Hot Bacon Dressing.txt,1.36,K
/Bennigan's Onion Soup.txt,1.2,K
/Big Boy's Blue Cheese Dressing.txt,594,B
/Big Boy's Chicken Gravy.txt,566,B
/Big Bucket In The Sky Chicken.txt,518,B
/Big Mouth Sandwich.txt,1.76,K
/BOB OVEN'S COLONIAL DRESSING.txt,1.79,K
/Boston Chicken & KFC Rotisserie Style Chicken.txt,608,B
/Boston Chicken Baked Beans.txt,824,B
/Boston Chicken Cranberry Sauce.txt,922,B
/Boston Chicken Creamed Spinach.txt,600,B
/Boston Chicken Cucumber Salad.txt,597,B
/Boston Chicken Macaroni & Cheese.txt,875,B
/Boston Chicken Marinade basting Sauce.txt,417,B
/Boston Chicken Saucer Sized Chocolate Chip Co.txt,882,B
/Boston Chicken Spicy Rice.txt,755,B
/Boston Chicken Squash.txt,1014,B
/Boston Chicken Stuffing.txt,1.42,K
/Boston Market Meatloaf.txt,1.62,K
/Boston MarketÂ« Meatloaf.txt,3.12,K
/Bull's Eye BBQ Sauce.txt,610,B
/Burger KingÂ« Big KingÂ«.txt,2.93,K
/Burger KingÂ« BK Broiler.txt,2.17,K
/Burger KingÂ« Breakfast Sandwiches.txt,3.56,K
/California Pizza KitchenÂ«.txt,2.21,K
/Carl's Jr.Â« Bacon Swiss Crispy Chicken Sandwich.txt,3.01,K
/Carl's Jr.Â« Ranch Crispy Chicken Sandwich.txt,2.87,K
/Chef Paul Prudhomme'sÂ« Poultry MagicÂ«.txt,1.08,K
/ChevysÂ« Fresh Salsa.txt,2.09,K
/ChevysÂ« Garlic Mashed Potatoes.txt,1.18,K
/ChevysÂ« Mesquite-Grilled BBQ Chicken QuesadillaÂ«.txt,2.72,K
/Chi Chi's Mild Salsa.txt,1.06,K
/CHI-CHI'S CHICKEN FAJITAS.txt,613,B
/Chili's Margarita Presidente.txt,281,B
/Chili's Twisted Lemonade Twist.txt,365,B
/Chili'sÂ« Boneless Buffalo Wings.txt,2.3,K
/Chili'sÂ« Calypso CoolerÂ«.txt,659,B
/Chili'sÂ« Chicken Enchilada Soup.txt,1.97,K
/Chili'sÂ« Chocolate Chip Paradise PieÂ«.txt,3.37,K
/Chili'sÂ« Nacho Burger.txt,3.37,K
/Chili'sÂ« Southwestern Eggrolls.txt,3.62,K
/Chili'sÂ« Southwestern Vegetable Soup.txt,1.37,K
/CHOCOLATE COCONUT CRUNCH COOKIES.txt,1001,B
/Church's Fried Chicken.txt,1.51,K
/Cinnabon Cinnamon Roll.txt,2.06,K
/CinnabonÂ« IcescapeÂ«.txt,1.75,K
/CinnabonÂ« Strawberry Lemonade & Mochalatta ChillÂ«.txt,1.28,K
/Cracker Jacks.txt,756,B
/Denny's Cheese Soup.txt,660,B
/Dive!Â« S'mores.txt,1.61,K
/Dolly MadisonÂ« ZingersÂ« (Devil's Food).txt,4.17,K
/DoubleTreeÂ« Hotel Chocolate Chip Cookies.txt,2.21,K
/Dr. Ruth's almost as good as Sex Cheesecake.txt,1.03,K
/Drake'sÂ« Devil DogsÂ«.txt,2.26,K
/Durkee's Famous Sauce.txt,1.01,K
/El Pollo Loco (Pollo Asada).txt,715,B
/El Pollo Loco Chicken.txt,1.3,K
/El Pollo Loco Mexican Beans.txt,768,B
/EL TORITO CHICKEN AND LIME SOUP.txt,1.24,K
/El Torito Sweet Corn Cake.txt,2.09,K
/El Torito's Sweet Corn Cake.txt,1.12,K
/Entenmann's Apple Crumb Cake.txt,1.61,K
/Entenmann's Fat-Free Chocolate Cupcakes.txt,793,B
/Entenmann's Fat-Free Oatmeal Raisin Cookies.txt,1.64,K
/Entenmann's Pound Cake.txt,749,B
/Famous Amos Chocolate Chip Cookies.txt,1.34,K
/Famous Amos Raisin-Filled Choc Chip Cookies.txt,896,B
/FatburgerÂ«.txt,2.27,K
/Fiddle FaddleÂ« & Screaming Yellow ZonkersÂ«.txt,2.44,K
/Girl Scout CookiesÂ« Shortbread.txt,1.54,K
/Girl Scout CookiesÂ« Thin Mints.txt,2.35,K
/Good Reasons Italian Dressing.txt,1.04,K
/Good SeasonsÂ« Italian Salad Dressing Mix.txt,1.73,K
/GrandMa'sÂ« Oatmeal Raisin Big Cookies.txt,1.65,K
/GrandMa'sÂ« Peanut Butter Big Cookies.txt,1.32,K
/Great American CookiesÂ« Snickerdoodles.txt,2.03,K
/Great American CookiesÂ« White Chunk Macadamia.txt,2.02,K
/Hard Rock Cafe Baked Potato Soup.txt,1.04,K
/Hard Rock Cafe Orange Freeze.txt,756,B
/Hard Rock CafeÂ« Bar-B-Que Beans.txt,1.46,K
/Hard Rock CafeÂ« Cole Slaw.txt,1.05,K
/Hard Rock CafeÂ« Homemade Chicken Noodle Soup.txt,1.47,K
/Hard Rock CafeÂ« Pig Sandwich.txt,3.62,K
/Hard Rock CafeÂ« Tupelo Style Chicken.txt,2.13,K
/Hardee's Biscuits.txt,388,B
/Harley Davidson CafeÂ« Harley Hog SandwichÂ«.txt,2.49,K
/Heinz 57Â« Steak Sauce.txt,1.96,K
/HersheyÂ« PayDayÂ« Candy Bar.txt,3.16,K
/Hidden Valley Ranch Dressing Mix-dressing.txt,843,B
/Honey  Baked  Ham.txt,913,B
/HOSTESS TWINKIES.txt,861,B
/HostessÂ« Twinkie Creme Filling.txt,1.3,K
/Hot Dog on a StickÂ« Hot DogÂ«.txt,2.05,K
/Hot Dog on a StickÂ« Muscle Beach LemonadeÂ«.txt,1.47,K
/Houlihan'sÂ« Houli Fruit FizzÂ«.txt,1.03,K
/Howard Johnson Spicy Mustard.txt,417,B
/Howard Johnson's Boston Brown Bread.txt,912,B
