Filename,Size,Unit
/à¹à¸à¸à¸¥à¸µà¸¢à¸² à¸­à¸´à¸à¸¥à¸´à¸ - 01 - à¸à¸´à¹à¸à¸à¹à¸­à¸.mp3,3.6,M
/à¹à¸à¸à¸¥à¸µà¸¢à¸² à¸­à¸´à¸à¸¥à¸´à¸ - 02 - à¸à¸­à¸à¸ªà¸²à¸¢à¸à¸².mp3,3.67,M
/à¹à¸à¸à¸¥à¸µà¸¢à¸² à¸­à¸´à¸à¸¥à¸´à¸ - 03 - O.K. à¸à¸°à¸à¸°.mp3,3.54,M
/à¹à¸à¸à¸¥à¸µà¸¢à¸² à¸­à¸´à¸à¸¥à¸´à¸ - 04 - à¸à¹à¸§à¸¢à¹à¸à¹à¸«à¸£à¸·à¸­à¹à¸à¸¥à¹à¸².mp3,3.38,M
/à¹à¸à¸à¸¥à¸µà¸¢à¸² à¸­à¸´à¸à¸¥à¸´à¸ - 05 - à¹à¸à¸à¸ªà¸à¸à¸¢à¸².mp3,3.18,M
/à¹à¸à¸à¸¥à¸µà¸¢à¸² à¸­à¸´à¸à¸¥à¸´à¸ - 06 - à¹à¸à¸·à¹à¸­à¸à¸à¸µà¹à¸à¸µà¸à¸µà¹à¸ªà¸¸à¸.mp3,2.76,M
/à¹à¸à¸à¸¥à¸µà¸¢à¸² à¸­à¸´à¸à¸¥à¸´à¸ - 07 - à¸¥à¸·à¹à¸.mp3,3.33,M
/à¹à¸à¸à¸¥à¸µà¸¢à¸² à¸­à¸´à¸à¸¥à¸´à¸ - 08 - à¹à¸¥à¹à¸à¸à¸±à¸à¹à¸.mp3,2.31,M
/à¹à¸à¸à¸¥à¸µà¸¢à¸² à¸­à¸´à¸à¸¥à¸´à¸ - 09 - à¸ªà¸§à¸¢à¹à¸¡à¹à¹à¸ªà¸£à¹à¸.mp3,2.66,M
/à¹à¸à¸à¸¥à¸µà¸¢à¸² à¸­à¸´à¸à¸¥à¸´à¸ - 10 - à¸­à¸¢à¹à¸²à¸à¸·à¹à¸­à¹à¸§à¸¥à¸².mp3,3.98,M
