Filename,Size,Unit
/Covers/Cover.jpg,46.33,K
/NidhÃ¶ggs Vrede - 01. Intro.mp3,977.27,K
/NidhÃ¶ggs Vrede - 02. JÃ¤rnskogens barn.mp3,2.81,M
/NidhÃ¶ggs Vrede - 03. Kvaseras blod.mp3,3.03,M
/NidhÃ¶ggs Vrede - 04. Idavallen.mp3,2.95,M
/NidhÃ¶ggs Vrede - 05. Heimdalls toner.mp3,2.71,M
/NidhÃ¶ggs Vrede - 06. Allvis dvÃ¤rg.mp3,3.32,M
/NidhÃ¶ggs Vrede - 07. Fimbulvinter.mp3,3.07,M
/NidhÃ¶ggs Vrede - 08. Vigrid slÃ¤tt.mp3,2.72,M
/NidhÃ¶ggs Vrede - 09. Trollkvinnans hjÃ¤rta.mp3,3.16,M
/NidhÃ¶ggs Vrede - 10. Ginnungagap.mp3,2.66,M
/NidhÃ¶ggs Vrede - 11. NidhÃ¶ggs vrede.mp3,2.37,M
/NidhÃ¶ggs Vrede - 12. Segerfader.mp3,2.72,M
/NidhÃ¶ggs Vrede - 13. Uti vÃ¥r hage.mp3,2.1,M
