Filename,Size,Unit
/Caetano Veloso (A Little More Blue)/01 A Little More Blue.mp3,5.61,M
"/Caetano Veloso (A Little More Blue)/02 London, London.mp3",4.97,M
/Caetano Veloso (A Little More Blue)/03 Maria Bethania.mp3,8.16,M
/Caetano Veloso (A Little More Blue)/04 If You Hold a Stone.mp3,7.1,M
/Caetano Veloso (A Little More Blue)/05 Shoot Me Dead.mp3,3.98,M
/Caetano Veloso (A Little More Blue)/06 In the Hot Sun of a Christmas Day.mp3,3.87,M
/Caetano Veloso (A Little More Blue)/07 Asa Branca.mp3,8.71,M
/Caetano Veloso (Irene)/01 Irene.mp3,3.47,M
/Caetano Veloso (Irene)/02 The Empty Boat.mp3,3.89,M
/Caetano Veloso (Irene)/03 Marinheiro SoÌ.mp3,3.18,M
/Caetano Veloso (Irene)/04 Lost in the Paradise.mp3,3.15,M
/Caetano Veloso (Irene)/05 AtraÌs do Trio EleÌtrico.mp3,2.51,M
/Caetano Veloso (Irene)/06 Os Argonautas.mp3,2.55,M
/Caetano Veloso (Irene)/07 Carolina.mp3,2.43,M
/Caetano Veloso (Irene)/08 Cambalache.mp3,2.31,M
/Caetano Veloso (Irene)/09 NaÌo Identificado.mp3,3.7,M
/Caetano Veloso (Irene)/10 Chuvas de VeraÌo.mp3,2.6,M
/Caetano Veloso (Irene)/11 AcriliÌrico.mp3,2.75,M
/Caetano Veloso (Irene)/12 AlfoÌmega.mp3,5.44,M
/Caetano Veloso (TropicaÌlia)/01 Tropicalia.mp3,6.65,M
/Caetano Veloso (TropicaÌlia)/02 Clarice.mp3,9.36,M
/Caetano Veloso (TropicaÌlia)/03 No Dia Em Que Vim-me Embora.mp3,4.55,M
"/Caetano Veloso (TropicaÌlia)/04 Alegria, Alegria.mp3",4.98,M
/Caetano Veloso (TropicaÌlia)/05 Onde Andaras.mp3,3.66,M
/Caetano Veloso (TropicaÌlia)/06 Anunciacao.mp3,4.23,M
/Caetano Veloso (TropicaÌlia)/07 Superbacana.mp3,2.88,M
/Caetano Veloso (TropicaÌlia)/08 Paisagem Util.mp3,4.77,M
/Caetano Veloso (TropicaÌlia)/09 Clara.mp3,3.43,M
"/Caetano Veloso (TropicaÌlia)/10 Soy Loco Por Ti, America.mp3",6.56,M
/Caetano Veloso (TropicaÌlia)/11 Ave Maria.mp3,3.67,M
/Caetano Veloso (TropicaÌlia)/12 Eles.mp3,8.47,M
/Domingo/01 CoracaÌo Vagabundo.mp3,3.57,M
/Domingo/02 Onde Eu Nasci Passa Um Rio.mp3,2.98,M
/Domingo/03 Avarandado.mp3,4.02,M
/Domingo/04 Um Dia.mp3,4.61,M
/Domingo/05 Domingo.mp3,2.19,M
/Domingo/06 Nenhuma Dor.mp3,2.4,M
/Domingo/07 Candeias.mp3,4.61,M
/Domingo/08 Remelexo.mp3,2.86,M
/Domingo/09 Minha Senhora.mp3,6.02,M
/Domingo/10 Quem Me Dera.mp3,4.88,M
/Domingo/11 Maria Joana.mp3,2.59,M
/Domingo/12 ZabeleÌ.mp3,4.07,M
/JoÌia/01 Minha Mulher.mp3,3.41,M
/JoÌia/02 Gua.mp3,2.37,M
/JoÌia/03 Pelos Olhos.mp3,1.92,M
"/JoÌia/04 Asa, Asa.mp3",1.21,M
"/JoÌia/05 Lua, Lua, Lua, Lua.mp3",2.85,M
/JoÌia/06 Canto Do Povo De Um Lugar.mp3,3.01,M
/JoÌia/07 Pipoca Moderna.mp3,2.33,M
/JoÌia/08 JoÌia.mp3,1.22,M
/JoÌia/09 Help.mp3,1.86,M
/JoÌia/10 Gravidade.mp3,2.14,M
"/JoÌia/11 Tudo, Tudo, Tudo.mp3",1.54,M
/JoÌia/12 Na Asa Do Vento.mp3,3.61,M
/JoÌia/13 EscapulaÌrio.mp3,1.67,M
/Juntos E Ao Vivo/01 Bom Conselho.mp3,1.84,M
/Juntos E Ao Vivo/02 Partido Alto.mp3,5.08,M
/Juntos E Ao Vivo/03 TropicaÌlia.mp3,3.22,M
/Juntos E Ao Vivo/04 Morena Dos Olhos D'AÌgua.mp3,2.32,M
/Juntos E Ao Vivo/05 Rita _ Esse Cara.mp3,3.3,M
/Juntos E Ao Vivo/06 AtraÌs Da Porta.mp3,2.51,M
/Juntos E Ao Vivo/07 VoceÌ NaÌo Entende Nada _ Cotidiano.mp3,6.43,M
/Juntos E Ao Vivo/08 BaÌrbara.mp3,3.53,M
/Juntos E Ao Vivo/09 Ana De Amsterdam.mp3,1.61,M
/Juntos E Ao Vivo/10 Janelas Abertas NÂº 2.mp3,1.78,M
/Juntos E Ao Vivo/11 Os Argonautas.mp3,3.11,M
/Muito (Dentro Da Estrela Azulada)/01 Terra.mp3,6.11,M
/Muito (Dentro Da Estrela Azulada)/02 Tempo De Estio.mp3,7.04,M
/Muito (Dentro Da Estrela Azulada)/03 Muito RomaÌntico.mp3,3.4,M
/Muito (Dentro Da Estrela Azulada)/04 Quem Cochicha O Rabo Espicha.mp3,5.2,M
/Muito (Dentro Da Estrela Azulada)/05 Eu Sei Que Vou Te Amar.mp3,5.33,M
/Muito (Dentro Da Estrela Azulada)/06 Muito.mp3,4.56,M
/Muito (Dentro Da Estrela Azulada)/07 Sampa.mp3,3,M
"/Muito (Dentro Da Estrela Azulada)/08 Love, Love, Love.mp3",4.09,M
/Muito (Dentro Da Estrela Azulada)/09 CaÌ-JaÌ.mp3,6.86,M
"/Muito (Dentro Da Estrela Azulada)/10 SaÌo JoaÌo, XangoÌ Menino.mp3",4.16,M
/Muito (Dentro Da Estrela Azulada)/11 Eu Te Amo.mp3,5.45,M
/Noites do Norte/01 Zera a Reza.mp3,11.76,M
/Noites do Norte/02 Noites do Norte.mp3,6.34,M
/Noites do Norte/03 13 de Maio.mp3,8.24,M
/Noites do Norte/04 Zumbi.mp3,11.32,M
/Noites do Norte/05 Rock'n'Raul.mp3,12.07,M
/Noites do Norte/06 Michelangelo Antonioni.mp3,8.58,M
/Noites do Norte/07 Cantiga de Boi.mp3,10.98,M
/Noites do Norte/08 Cobra Coral.mp3,9.75,M
/Noites do Norte/09 la.mp3,8.89,M
/Noites do Norte/10 Meu Rio.mp3,10.4,M
/Noites do Norte/11 Sou Seu SabiaÌ.mp3,10.84,M
/Noites do Norte/12 Tempestades Solares.mp3,6.93,M
/Qualquer Coisa/01 Qualquer Coisa.mp3,5.36,M
/Qualquer Coisa/02 Da Maior ImportaÌncia.mp3,7.16,M
/Qualquer Coisa/03 Samba e Amor.mp3,4.57,M
/Qualquer Coisa/04 Madrugada e Amor.mp3,5.75,M
/Qualquer Coisa/05 A Tua PresencÌ§a Morena.mp3,3.37,M
/Qualquer Coisa/06 Drume Neguinha (Drume Negrita).mp3,5.97,M
/Qualquer Coisa/07 Jorge da CapadoÌcia.mp3,5.59,M
/Qualquer Coisa/08 Eleanor Rigby.mp3,9.27,M
/Qualquer Coisa/09 For no one.mp3,8.25,M
/Qualquer Coisa/10 Lady Madonna.mp3,4.63,M
/Qualquer Coisa/11 La Flor de La Canela.mp3,5.07,M
/Qualquer Coisa/12 Nicinha.mp3,1.24,M
/Transa/01 You Don't Know Me 1.mp3,3.5,M
/Transa/02 Nine Out of Ten 1.mp3,4.54,M
/Transa/03 Triste Bahia 1.mp3,8.96,M
/Transa/04 It's a Long Way 1.mp3,5.61,M
/Transa/05 Mora Na Filosofia 1.mp3,5.74,M
/Transa/06 Neolithic Man 1.mp3,6.76,M
/Transa/07 Nostalgia.mp3,1.89,M
