Filename,Size,Unit
/Artwork/back.JPG,1.79,M
/Artwork/cd.JPG,150.72,K
/Artwork/cover.JPG,1.41,M
/Artwork/inlay_1.JPG,107.65,K
/Artwork/inlay_2.JPG,120.32,K
/Artwork/inlay_3.JPG,53.17,K
/Artwork/inlay_4.JPG,106.51,K
/Artwork/inlay_5.JPG,96.48,K
/Artwork/inlay_6.JPG,113.78,K
/Hello!.txt,42,B
/KÃ¥re Virud - 01 - Eskimoen Quinn.mp3,7.94,M
"/KÃ¥re Virud - 02 - Det Ã¦kke meg, tjei.mp3",11.53,M
/KÃ¥re Virud - 03 - KjÃ¦re rikstelefondame.mp3,9.81,M
/KÃ¥re Virud - 04 - Akkurat som ei dame.mp3,9.14,M
/KÃ¥re Virud - 05 - Jeg skal vÃ¦re mann din i natt.mp3,4.48,M
"/KÃ¥re Virud - 06 - Tru hva du trur, det er greitt.mp3",5.59,M
/KÃ¥re Virud - 07 - Sitte fast pÃ¥ Notodden med Briskeby blues pÃ¥ nytt.mp3,13.52,M
/KÃ¥re Virud - 08 - PÃ¥ kjÃ¸ret igjen.mp3,5.11,M
/KÃ¥re Virud - 09 - Stiller et dÃ¸gn for mye.mp3,6.68,M
/KÃ¥re Virud - 10 - Svever i det blÃ¥.mp3,6.04,M
/KÃ¥re Virud - 11 - NÃ¥r som helst nÃ¥.mp3,11.62,M
/KÃ¥re Virud - 12 - Sitte fast pÃ¥ Notodden med Briskeby blues pÃ¥ nytt (Bonus).mp3,6.94,M
/KÃ¥re Virud - 13 - Mannen i meg (Bonus).mp3,8.37,M
"/KÃ¥re Virud - 14 - Alt som var er over, sÃ¸ster blÃ¥ (Bonus).mp3",8.95,M
