Filename,Size,Unit
"/Trio Grande - 01 - Pumpa, pumpa vatten.mp3",1.19,M
/Trio Grande - 02 - Ruben Ranzo.mp3,1.45,M
/Trio Grande - 03 - Den sjÃ¶man Ã¤r sÃ¥ litet estimerad.mp3,2.19,M
/Trio Grande - 04 - Skeppet Bernadotte.mp3,2.03,M
/Trio Grande - 05 - Bound for South Australia.mp3,1.53,M
/Trio Grande - 06 - Svineper.mp3,2.45,M
/Trio Grande - 07 - En sjÃ¶man fruktar ej dÃ¶den.mp3,2.6,M
/Trio Grande - 08 - Det gingo tre flickor planterade kÃ¥l.mp3,3.32,M
/Trio Grande - 09 - SjÃ¶mansvisa frÃ¥n Skattungbyn.mp3,2.47,M
/Trio Grande - 10 - Om skonaren Primus frÃ¥n KÃ¤lla hamn.mp3,3.05,M
/Trio Grande - 11 - Viktoria.mp3,1.22,M
/Trio Grande - 12 - Ãr artonhundradesextiosex.mp3,2.88,M
/Trio Grande - 13 - Hala fÃ¶r den Ã¥ hala.mp3,2.33,M
/Trio Grande - 14 - Pull down Below.mp3,2.11,M
/Trio Grande - 15 - Det kom ett skepp frÃ¥n Gibraltar.mp3,2.28,M
/Trio Grande - 16 - Georg SjÃ¶man.mp3,2.56,M
"/Trio Grande - 17 - Kom lustigt, mina brÃ¶der.mp3",2.2,M
/Trio Grande - 18 - Kocken vÃ¥r.mp3,1.61,M
"/Trio Grande - 19 - O, du glade sjÃ¶man.mp3",2.17,M
/Trio Grande - 20 - Sista resan.mp3,2.76,M
/trio.grande.sang.under.segel-Swed3Z.nfo,4.58,K
/trio.grande.sang.under.segel-Swed3Z.sfv,2.86,K
