a great low polygon 3d modeling tool if you mod games or like me develops your own games, support 27 game formats like Jedi knight, half-life, quake and soo on, and whit great plug-in support, I have included Milkshape SDK so you can develope your own plugins. this torrent includes milkshape 1.7.0,keygen and milkshap sdk 1.7.4.
Yes i know that the newest milkshape version is 1.7.4 but couldn't find any crack for that version so i upload 1.7.0 instead. I will seed as long as posible but any seeding help would be nice =). 

from the milkshape webpage:

/****************************************/
"MilkShape 3D is a low-polygon modeler, which was initially designed for Half-Life. During the development, many file formats have been added.

MilkShape 3D has all basic operations like select, move, rotate, scale, extrude, turn edge, subdivide, just to mention a few. MilkShape 3D also allows low-level editing with the vertex and face tool. Primitives like spheres, boxes and cylinders are also available.

MilkShape 3D has also skeletal animation capabilities. This allows to export to morph target animation like the ones in the Quake model formats or to export to skeletal animations like Half-Life or Genesis3d.

MilkShape 3D currently supports 37 different file formats from 27 different games/ engines/programs.

Download MilkShape 3D yourself and see how easy it is to create models!

 
File Format Support
Format	Import	Export	3rd party
Half-Life SMD	Yes	Yes	 
Half-Life MDL	Decompile Only	Yes (Compile)	 
Quake MDL	 	Yes (Compile)	 
Quake II MD2	Yes	Yes	 
Quake III: Arena MD3	Yes	Yes	 
Unreal/UT Engine 3D	Yes	Yes	 
Unreal/UT Engine Skeletal Mesh PSK	Yes	Yes	 
Vampire: the Masquerade NOD	Yes	Yes	 
Genesis3D 1.0 BDY	Yes	Yes	 
Genesis3D 1.0 MOT	Yes	Yes	 
Genesis3D 1.0 ACT	Decompile Only	 	 
Serious Sam MDL	Yes	 	 
Serious Sam LWO/SCR	 	Yes	 
Max Payne KF2	Yes	Yes	 
Max Payne KFS	Yes	Yes	 
Max Payne SKD	Yes	Yes	 
The Sims SKN	Yes	Yes	 
Wavefront OBJ	Yes	Yes	 
3D Studio ASC	Yes	Yes	 
LightWave LOW	Yes	Yes	 
LightWave 6.5x LOW	 	Yes	 
AutoCAD DXF	Yes	Yes	 
POV-Ray INC	 	Yes	 
VRML1 WRL	 	Yes	 
VRML97 WRL	 	Yes	Yes
Autodesk 3DS	Yes	Yes	 
RAW Triangles	Yes	Yes	 
RenderMan RIB	 	Yes	 
Lithtech ABC v11, v12 (NOLF)	Yes	Yes	 
Lithium UnWrapper	Yes	 	 
Playstation TMD	Yes	 	Yes
BioVision Motion Capture BVH	Yes	 	Yes
Nebula Script	 	Yes	Yes
Jedi Knight 3DO	 	Yes	Yes
GenEdit 3DT	 	Yes	Yes
DirectX 8.0	 	Yes	Yes
DirectX 8.0 (JT)	 	Yes	Yes
/**************************************************/

url: http://www.swissquake.ch/chumbalum-soft/
