Filename,Size,Unit
/01 - Szymon Zychowicz - Chory krajobraz.mp3,5.91,M
/02 - Marek Andrzejewski - Trolejbusowy Batyskaf.mp3,5.03,M
"/03 - Robert Kasprzycki - Ja nie ÅpiÄ, ja ÅniÄ.mp3",7.72,M
/04 - Magdalena Turowska - No chodÅº.mp3,2.46,M
/05 - Piotr WoÅºniak - Byle do wiosny.mp3,4.3,M
/06 - Barbara StÄpniak-Wilk - Magnolie.mp3,4.45,M
/07 - PaweÅ Dampc - Nie umiÄ odpowiedzieÄ.mp3,6.35,M
/08 - Jagoda Naja - Ballada niecierpliwa.mp3,5.61,M
/09 - Waldemar ÅmiaÅkowski - Nie chcÄ juÅ¼ takich dni.mp3,7.11,M
/10 - JarosÅaw Wasik - PosÅanie dla nadwraÅ¼liwych.mp3,5.01,M
/11 - Ewa Szumska - Przemiany.mp3,5.97,M
/12 - Barbara Raduszkiewicz - Dom z widokiem.mp3,5,M
/13 - Beata Fiodorow - Jak Ikar.mp3,4.39,M
/14 - Piotr WoÅºniak - PrzyjÅcie.mp3,4.02,M
/15 - Dagmara Korona - DzieÅ dobry.mp3,4.88,M
/16 - Marek Andrzejewski - Ballada o Czarnym Wtorku.mp3,6.09,M
