Filename,Size,Unit
/01 Jag Ã¤r ett litet brev.mp3,2.41,M
/02 HÃ¤r kommer lille nÃ¶ffe.mp3,2.9,M
/03 Mormor.mp3,2.16,M
/04 Ebert.mp3,2.67,M
/05 TrafiklÃ¥ten.mp3,1.47,M
/06 Har du grÃ¤vt nÃ¥gon grop idag-.mp3,3.45,M
/07 Vaggvisa fÃ¶r Ã¶kenrÃ¤var.mp3,2.07,M
/08 Sagan om Stefan.mp3,5.55,M
/09 Ãlgarna demonstrerar.mp3,4,M
/10 Tandborstvisan.mp3,1.75,M
/11 Flygarhunden frÃ¥n Mirleft.mp3,4.2,M
/12 Villjam.mp3,2,M
/13 Skaffa katt.mp3,2.26,M
/14 FlytvÃ¤stvisan.mp3,2.13,M
/15 Den dan dÃ¥ skogen brann.mp3,5.69,M
/16 Jag vill ha vitaminer.mp3,865.74,K
/AlbumArt_{00000000-0000-0000-0000-000000000000}_Large.jpg,19,K
/AlbumArt_{00000000-0000-0000-0000-000000000000}_Small.jpg,6.11,K
/AlbumArtSmall.jpg,6.11,K
/Folder.jpg,19,K
